age,mean_log_wage_MH0_age,mean_log_wage_MH1_age,_merge
25,2.1888778,2.2069633,matched (3)
26,2.2253799,2.2451677,matched (3)
27,2.2385294,2.2556007,matched (3)
28,2.2717531,2.2863138,matched (3)
29,2.3063948,2.3215332,matched (3)
30,2.3093662,2.363363,matched (3)
31,2.3377495,2.4052,matched (3)
32,2.3770318,2.4265795,matched (3)
33,2.3949463,2.4397562,matched (3)
34,2.4067144,2.4356146,matched (3)
35,2.4139192,2.4688361,matched (3)
36,2.4507954,2.4708717,matched (3)
37,2.4628913,2.4932098,matched (3)
38,2.460506,2.4954164,matched (3)
39,2.466717,2.4904258,matched (3)
40,2.4686484,2.5054431,matched (3)
41,2.457648,2.4826691,matched (3)
42,2.473896,2.4879379,matched (3)
43,2.4662611,2.5050335,matched (3)
44,2.4630244,2.4854524,matched (3)
45,2.4588146,2.5078549,matched (3)
46,2.4565537,2.5018067,matched (3)
47,2.4517157,2.4869409,matched (3)
48,2.4579592,2.4782765,matched (3)
49,2.4517105,2.4745367,matched (3)
50,2.458658,2.4724617,matched (3)
51,2.4287772,2.4883873,matched (3)
52,2.4469485,2.4837806,matched (3)
53,2.4178007,2.4796038,matched (3)
54,2.4293835,2.4672396,matched (3)
55,2.4275939,2.4596944,matched (3)
56,2.4065146,2.4623861,matched (3)
57,2.4067593,2.4633303,matched (3)
58,2.3844519,2.4588659,matched (3)
59,2.3566315,2.4357119,matched (3)
60,2.3739042,2.4008312,matched (3)
61,2.3543949,2.3939884,matched (3)
62,2.3532405,2.38236,matched (3)
63,2.3343742,2.3856645,matched (3)
64,2.377104,2.390543,matched (3)
65,2.4025571,2.350203,matched (3)
66,2.356231,2.3960233,matched (3)
67,2.3088331,2.3332841,matched (3)
68,2.5557466,2.2961376,matched (3)
69,2.2042785,2.252702,matched (3)
70,2.268667,2.2837212,matched (3)
71,2.4346337,2.2260525,matched (3)
72,2.2053716,2.2343295,matched (3)
73,2.2415648,2.1467032,matched (3)
74,2.0747187,2.1590202,matched (3)
75,2.1442606,2.2270627,matched (3)
76,2.2398579,2.2821627,matched (3)
