age,emp,sd_emp
25,.69589424,.46018782
26,.70563674,.45591465
27,.69945729,.45864967
28,.69987231,.45845968
29,.71224731,.45284986
30,.71621621,.45095506
31,.74511719,.43590176
32,.73953062,.43899179
33,.73719376,.44025612
34,.74240482,.43740347
35,.7448023,.43606117
36,.74247754,.43735501
37,.75465119,.43037724
38,.75947958,.427479
39,.77555478,.41729239
40,.77808505,.41560608
41,.78850102,.40844125
42,.7945388,.40410551
43,.79775649,.40173909
44,.80147767,.39895156
45,.80228859,.39833656
46,.80284363,.39791429
47,.80537331,.3959749
48,.80892122,.39321315
49,.79807693,.40149739
50,.80245358,.39821061
51,.79345411,.4048911
52,.78438306,.41131577
53,.76547128,.42377114
54,.75506866,.4301168
55,.71470398,.45162877
56,.69800663,.45919868
57,.66823053,.4709276
58,.62348181,.48459414
59,.57960707,.49370566
60,.5068301,.50004095
61,.43769634,.49618968
62,.37458193,.48409575
63,.29730606,.45714658
64,.24374802,.4294104
65,.14973429,.35686657
66,.096764155,.29568237
67,.083409995,.27654335
68,.060690943,.23879971
69,.043054681,.20301214
70,.034760218,.18320139
71,.0265428,.16076957
72,.027196653,.16268443
73,.017062314,.12952766
74,.018203404,.13371281
75,.014248705,.11854006
