age,correlation
76,.188464
75,.22493906
74,.12558442
73,.092049561
72,.19372782
71,-.23436101
70,-.12416309
69,.027647687
68,-.16759764
67,-.042548001
66,.018655051
65,-.065049604
64,.033668667
63,.045952864
62,.033835147
61,.032688677
60,.034655962
59,.10065019
58,.092056684
57,.065008126
56,.072477102
55,.071441509
54,.057720978
53,.078423791
52,.062385961
51,.078423321
50,.027082277
49,.025277399
48,.038010579
47,.038748369
46,.044113502
45,.056078982
44,.039127357
43,.056594186
42,.044207036
41,.045082182
40,.066565737
39,.030643532
38,.051644552
37,.058707096
36,.051015198
35,.062974378
34,.025965216
33,.064106405
32,.084925354
31,.11111028
30,.091934212
29,.065255977
28,.035617221
27,.059845023
26,.083165929
25,.063647248
