age,job_hours_decimal
25,.35866198
26,.3612248
27,.36048776
28,.35912156
29,.36042425
30,.35503098
31,.35553107
32,.35638574
33,.35231382
34,.35194218
35,.34920928
36,.34860051
37,.34976912
38,.34937918
39,.34975761
40,.34814596
41,.35007641
42,.35107762
43,.3498562
44,.35121998
45,.35311458
46,.35321042
47,.353324
48,.35538721
49,.35508811
50,.35292998
51,.35304767
52,.35417292
53,.35341573
54,.35416925
55,.35160294
56,.34948841
57,.34899104
58,.3479937
59,.3470487
60,.34243983
61,.33987671
62,.33800638
63,.33494896
64,.33159226
65,.32614049
66,.31912038
67,.31377301
68,.31147322
69,.30216217
70,.30104652
71,.27255884
72,.29265517
73,.26891303
74,.27454546
75,.2475
