age,wage,log_wage
25,9.8197145,2.1723218
26,10.103168,2.2065077
27,12.159185,2.2366579
28,13.041923,2.262289
29,11.417539,2.2928202
30,11.367506,2.314621
31,12.738276,2.350143
32,12.938218,2.3644848
33,12.123656,2.3896163
34,14.364968,2.3961079
35,13.20127,2.4143479
36,13.323977,2.4210093
37,13.221077,2.4396656
38,15.680745,2.4491165
39,13.861932,2.4487255
40,14.067863,2.450633
41,13.038431,2.4310408
42,13.059834,2.4425085
43,14.153852,2.4463937
44,13.701125,2.4526494
45,13.496553,2.4468644
46,15.006998,2.4401696
47,15.511608,2.4460609
48,13.172451,2.4382024
49,13.804046,2.4379268
50,13.843075,2.4352586
51,14.927835,2.4296317
52,13.091267,2.430676
53,13.821385,2.4234245
54,13.379783,2.4191229
55,13.677499,2.412828
56,14.868403,2.4068851
57,16.57568,2.414767
58,13.191311,2.4061437
59,13.903623,2.3753164
60,12.347466,2.3568223
61,12.198931,2.3394201
62,14.12079,2.3454385
63,14.247063,2.3148017
64,16.315477,2.3459601
65,15.737435,2.3543653
66,13.274449,2.3564062
67,13.420421,2.3066761
68,13.875752,2.2888584
69,14.36223,2.2432075
70,15.030773,2.293148
71,12.11836,2.2234211
72,15.720664,2.2140362
73,13.499038,2.1805167
74,12.260878,2.1764345
75,11.177601,2.1962838
