age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.0,-0.9633187242488448,-1.8316960549303254,-2.621226305307132,-3.310652618835294,-3.9293448969183764,-4.472905273775044,-4.927480361620069,-5.299541164890986,-5.6124984171732715,-5.844857342646054,-6.011199760754306,-6.094641820156516,-6.12326039981899,-6.081326865396603,-5.970147826772526,-5.799927066842099,-5.5847105270732165,-5.314238124206153,-4.990809454889679,-4.63686171509343,-4.244390234386069,-3.8210057121639704,-3.359172751769551,-2.86129957102765,-2.356203780530184,-1.835079695657476,-1.3148461440047963,-0.794890189455014,-0.27023410753354027,0.23927138020569738,0.7239927167139197,1.197600652117539,1.654727584172734,2.0840424713883734,2.483397101183631,2.8407343463534485,3.1590821935932616,3.4379293739474672,3.6631055432382262,3.82032852052925,3.9203294525406873,3.9439370029316976,3.893357428318807,3.7723136758150195,3.564620372144579,3.2506508513606636,2.8302286227048583,2.300137371346889,1.6614816556401104,0.8940866413320652,0.0
FE:7 u_H:0,0.0,-1.2844251491928402,-2.4373308733683197,-3.49946412040328,-4.430788194976994,-5.255868927128885,-5.976589292388929,-6.584450876487457,-7.083478053177198,-7.492480132228296,-7.798899785239124,-8.029650258389252,-8.143163657318066,-8.180609821255608,-8.129082912354017,-7.982603405559053,-7.7504567955806865,-7.44879283445797,-7.076695241279768,-6.653607776630663,-6.172814337407586,-5.620364491408999,-5.051465896477819,-4.4372518703353725,-3.783501089750998,-3.1113809659140212,-2.409845220226277,-1.7142468115374372,-1.0186959046187374,-0.3232250079265473,0.359136192419663,1.017799201950038,1.655770927892208,2.2614064088803283,2.8189798114741302,3.361512120911064,3.834041393175623,4.271408118465173,4.644607441098833,4.944561588109194,5.157242276570019,5.287941450179407,5.324156774311928,5.2585967292557685,5.083354569874697,4.796054787502779,4.35546413424493,3.7951957905644536,3.083680935478552,2.217875758767419,1.1894343079418153,0.0
FE:8 u_H:0,0.0,-1.6055315537394212,-3.0620729024806193,-4.379194996822903,-5.5340877918014675,-6.58323470261982,-7.491558422426274,-8.256425794035579,-8.862588025578365,-9.363198369246483,-9.732035272907197,-9.991935764750526,-10.12519703498297,-10.182392950486884,-10.136816510702829,-9.968624215807887,-9.695376409191738,-9.326856149628577,-8.880613128680658,-8.332214921395526,-7.73032435186358,-7.069475468013074,-6.34223861373942,-5.546264973734304,-4.739719469324384,-3.8987178193605865,-3.0248702270675105,-2.13944364855126,-1.2584505850661016,-0.37421304152498786,0.4940703703905406,1.3161911082290618,2.113469285013009,2.861642008986716,3.573376313076738,4.235530238636649,4.8243860949890855,5.355763704280857,5.8192607848288604,6.19376498947809,6.447305165007915,6.6147680487546,6.650717340994667,6.564493084897989,6.347707109022227,5.989059096553802,5.447419262944124,4.739982097147083,3.8461693189848005,2.774489417090657,1.4964858560724759,0.0
FE:10 u_H:0,0.0,-1.9266379334192152,-3.6633930892582005,-5.242994429205101,-6.618528357398097,-7.8609911139748325,-8.936676317071479,-9.850605748596871,-10.604253315273175,-11.221675677611811,-11.67059482035909,-12.012843802409623,-12.19364115213985,-12.245125320153072,-12.167020212045479,-11.956144191899696,-11.611508222476452,-11.178883991694526,-10.622595171526605,-9.9659210290096,-9.24306061157592,-8.429459206842074,-7.566787481419355,-6.636311276989587,-5.6501688307414595,-4.660811899849975,-3.6180853053077926,-2.573918734640263,-1.5318422854386637,-0.48123694651938165,0.5231195738602028,1.5169397522457877,2.473000182643084,3.38384544354859,4.234555287189668,5.0174518771233965,5.721479365013495,6.370846659051144,6.936458380126429,7.385571561359309,7.693320836427695,7.902828942556491,7.962470763717332,7.860887127031334,7.612646617074673,7.189052344827034,6.5405154602529505,5.688019171901112,4.626089960162436,3.323751533968424,1.7893596719965226,0.0
FE:12 u_H:0,0.0,-2.247744300981696,-4.288135043201756,-6.148481320712128,-7.750295634597392,-9.189659212736627,-10.446372242475775,-11.504201274367405,-12.382596613316299,-13.108369900302032,-13.632567062184446,-14.033028177369248,-14.2480360506166,-14.309929471850584,-14.223585237181908,-13.977031488035076,-13.574413827942589,-13.041709537820928,-12.403469807247571,-11.652593899580117,-10.806344469413714,-9.872966422668883,-8.860888970897896,-7.777624710923081,-6.626173352322489,-5.449038299191453,-4.225141720744075,-3.006821282152451,-1.7808268111116026,-0.5352983876143367,0.6646194295485152,1.8219690394716808,2.932194123917796,4.006269313773247,4.999736108940549,5.913787613997074,6.716277697338023,7.4547021915631495,8.109068602847454,8.620435020979519,8.964634452541368,9.200270367891859,9.266680561124932,9.13063367282613,8.816621226403562,8.320082169680983,7.564253524803747,6.587701771162389,5.362287946436701,3.8696048177656426,2.0844214594837496,0.0
FE:13 u_H:0,0.0,-2.5688506684930177,-4.894386109328925,-7.0169713158816425,-8.86761501926342,-10.53263603987567,-11.963911520465029,-13.18723845103637,-14.177143796290453,-14.982172705285691,-15.60155827420757,-16.046540936387263,-16.279614714679486,-16.34620977121338,-16.24852305291566,-15.963451208156288,-15.5363665615474,-14.943647282557269,-14.2055185996143,-13.342301200652523,-12.384362314229811,-11.316836131577764,-10.191412385069725,-8.967883832630761,-7.628309050615621,-6.28233459701805,-4.890909363314086,-3.507255164403736,-2.1260076610811534,-0.7478509379879543,0.5995621521371605,1.91888169006878,3.2048222364486256,4.441309830256992,5.579728319936583,6.663539442652625,7.612601916141705,8.490543076343041,9.243362561543258,9.850249696946756,10.276241418679671,10.530449366459989,10.589274689152601,10.45319233202367,10.11881365676853,9.545597963409064,8.6747518508858,7.535412665901076,6.115573707993551,4.409647372091314,2.373635129220265,0.0
FE:15 u_H:0,0.0,-2.889957033075351,-5.502222102355293,-7.879642262727956,-9.940268026378886,-11.814723107696041,-13.444190705967493,-14.812795598865025,-15.932977848992307,-16.842485060442556,-17.526683630795496,-18.004544566075896,-18.241286151931746,-18.324089570266516,-18.195280431648786,-17.864573159442315,-17.36743823308916,-16.713622634413962,-15.876377174533985,-14.92642758649834,-13.822661299442231,-12.600243984882782,-11.307320168265809,-9.891507212426168,-8.387798775050133,-6.90120729045549,-5.365951171098977,-3.796618237049293,-2.2386164137190363,-0.6786347528352416,0.8617935829758018,2.3446364909182744,3.790482637312948,5.134906427358871,6.410112271387708,7.6049596496685865,8.68604022051528,9.655883821988398,10.496291593733147,11.15851307253732,11.626060718821872,11.922452565416483,11.985710116513168,11.842192011158811,11.447436282045226,10.802523049382462,9.814048200057545,8.532207277027254,6.942694026113007,5.006325525485586,2.699852404550752,0.0
FE:17 u_H:0,0.0,-3.2110633930920276,-6.112699641528294,-8.753387804234407,-11.053115541554615,-13.146937730117543,-14.951492761901667,-16.49329681100445,-17.736459634299656,-18.76055572544895,-19.517008294586862,-20.054480006734405,-20.338589555075448,-20.44410553131715,-20.307985230408942,-19.96561231514263,-19.4153295625176,-18.67235676083528,-17.760822638789346,-16.67729577355967,-15.457681282571253,-14.126037128274215,-12.69080713952894,-11.135720238916035,-9.510269487396696,-7.856464438397414,-6.0846577585639015,-4.342678105651956,-2.623034729479822,-0.855284689826745,0.8381123316398826,2.480558483474133,4.095429163942746,5.59967300772111,6.998235884058419,8.335169758442873,9.506961902127081,10.566927620292539,11.46853336303768,12.212734598515024,12.741352192221889,13.063044282992802,13.149263622342337,12.982092427512615,12.562312510519007,11.862924318482804,10.795688102158318,9.412198987817735,7.653704335737203,5.508889332057633,2.960473817087525,0.0
FE:18 u_H:0,0.0,-3.5321697480008014,-6.7191267860236294,-9.602149251891296,-12.126112060381157,-14.423575439642269,-16.40073433831842,-18.094159563119824,-19.461251941221775,-20.58077084450579,-21.39696480112206,-21.9961191189553,-22.311988700320615,-22.439505921572625,-22.2754564517235,-21.879998896205393,-21.285778419140353,-20.474718666483458,-19.478211795967848,-18.304622805868668,-16.992048856884775,-15.507920679918092,-13.925026986367488,-12.199286981781082,-10.381856719060309,-8.566149262817312,-6.661229059441356,-4.765579119813619,-2.8621243322744228,-0.9111365008041417,0.9625576556939069,2.7748517380840787,4.52431368576584,6.241693186725913,7.784425049689576,9.301105884264338,10.616506808012874,11.823839505352291,12.87018089925858,13.6809847464292,14.22222228955381,14.568222010946993,14.658565339895967,14.462316245193534,13.964707751828968,13.152239966734838,11.963571620115996,10.403661441472265,8.452936005798918,6.096338361367003,3.2782564590377046,0.0
