age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.0,-0.9731902538496853,-1.8514157504968491,-2.650762620838048,-3.349976477746314,-3.9783784260407056,-4.531556060249118,-4.9956716766533775,-5.377180766135588,-5.699477959063638,-5.9410700888485515,-6.1165158019059325,-6.208933180357348,-6.246352915390551,-6.213044752113461,-6.110282236486531,-5.948249092914764,-5.7409533605070076,-5.478146544019463,-5.162117793051934,-4.815264326970039,-4.429563851617889,-4.012592341131763,-3.5568474816514932,-3.0646879640796794,-2.5648891701392373,-2.048637993017089,-1.5327814288778678,-1.0167275709739554,-0.49544656392526376,0.01125497233875199,0.4937784769263422,0.9657824115572913,1.4219482703280486,1.8510006698796124,2.2508868103676756,2.609672936051137,2.930493456257165,3.212867740296394,3.4427453997642723,3.605926487638353,3.713226694001083,3.7457188500493817,3.705717087097767,3.5970618970718813,3.4039065498154937,3.106948939186656,2.7064343245373554,2.199412262609805,1.5877452536344758,0.8530049541139416,0.0
FE:7 u_H:0,0.0,-1.2975871895301347,-2.463628204613807,-3.5388422312626995,-4.483205211626216,-5.321231967152183,-6.054779462306136,-6.675360008950203,-7.1869820497411085,-7.608445358043308,-7.927179375934034,-8.170057957671547,-8.295535844749656,-8.344717679431593,-8.304685419421224,-8.169425392877848,-7.948202646408314,-7.657120084563986,-7.295258649022028,-6.882026450630418,-6.41070461577464,-5.8673273285387735,-5.306986051870211,-4.7008870101427345,-4.054738138398243,-3.3896784529228414,-2.694651965947937,-2.0048935348804977,-1.3145500590822994,-0.6235712922486347,0.05504420494327004,0.7107492390625026,1.346567043501146,1.950929094872143,2.5081901440369427,3.0513966849223513,3.525867642015015,3.966477057838833,4.3443680020379665,4.650585182303993,4.871188109193134,5.0116218764203335,5.059640703688266,5.008153922443761,4.849500833658542,4.581635310182136,4.163892814091305,3.6301134427264734,2.9493565338554544,2.119705292384688,1.1348431860476458,0.0
FE:8 u_H:0,0.0,-1.6219841045443506,-3.0949308111702707,-4.428412886132944,-5.599612856086703,-6.664923539848941,-7.589273529714917,-8.370034711798183,-8.99195748879428,-9.508154692440991,-9.892399042310274,-10.167490254591431,-10.315717008374337,-10.387569885236353,-10.356337376091235,-10.202149257164102,-9.94253312514065,-9.587228010264397,-9.15375496323373,-8.617702887997373,-8.027653415900906,-7.3780999783617895,-6.661584812474812,-5.875796829611912,-5.078736856396492,-4.246562510646254,-3.3808463280827477,-2.5027503354313207,-1.6282889156209108,-0.7496980983759655,0.1138698864469098,0.9322952715138741,1.7268808516020784,2.4734822061010546,3.1847852145076665,3.8478294382415847,4.439115416125133,4.974600935289217,5.443970264653617,5.826300617675338,6.089794124023753,6.269399874572453,6.3201517646156775,6.251540364360391,6.055470373076431,5.721107579860538,5.207938532577618,4.533687640366721,3.6783776919820217,2.651709257575157,1.4279728660753823,0.0
FE:10 u_H:0,0.0,-1.946380996355311,-3.7028324880546646,-5.302066610283653,-6.697178688837871,-7.959055439362566,-9.053986959954617,-9.98699278745295,-10.75952777580079,-11.395638227922012,-11.863039872805953,-12.22348523853538,-12.422217524229145,-12.491311135734822,-12.430449251021864,-12.236390522399473,-11.908135607747678,-11.49135605216657,-10.950419187775859,-10.308558341998287,-9.599907995463834,-8.799892643826624,-7.950071543239002,-7.0317816242948705,-6.057051341404906,-5.078253821060392,-4.045274537653464,-3.0098698545739984,-1.9756026273035237,-0.9317514209674487,0.06702719209647312,1.0563973118242915,2.0092284138467953,2.9181573998563564,3.7683601245780367,4.55236433558842,5.259321906877926,5.913579314718804,6.4862063540739126,6.9447190164031465,7.2644045123131,7.488451252487753,7.565773740954065,7.4853274313884794,7.261879270142959,6.867388614654358,6.253019016182279,5.440401021460396,4.42455349325403,3.176525361626899,1.7072993329451722,0.0
FE:12 u_H:0,0.0,-2.2707778739485187,-4.334135018592817,-6.217371292822786,-7.842029498772018,-9.304053393101709,-10.583218587999497,-11.663311580490895,-12.5637430177969,-13.311313756844704,-13.857073300804474,-14.27876219256475,-14.51468944060519,-14.597124803981064,-14.530891224358708,-14.30395815654859,-13.920452245325166,-13.406272100478956,-12.78592818183848,-12.052313345689393,-11.222646212478368,-10.305093960861807,-9.308017184377515,-8.238966553146367,-7.1008304574941805,-5.936052708098473,-4.723540554558603,-3.515441961121066,-2.2985772084011113,-1.060969524357354,0.13238090181728165,1.2845438218414111,2.3910132383934855,3.462825210601565,4.455697051117533,5.371036582821939,6.17700986922587,6.92120838911797,7.58377666142848,8.106157428731109,8.464344140883158,8.71698094425566,8.804033405374955,8.692753356634677,8.407834135849741,7.94527942934229,7.229332029748917,6.299152385524864,5.127395531853079,3.6977166375949255,1.9885958765773546,0.0
FE:13 u_H:0,0.0,-2.595174752338652,-4.946963170373012,-7.095711380729536,-8.972443958096047,-10.663341340134982,-12.120281553635818,-13.369038985821883,-14.38414189124182,-15.214105802942505,-15.858113443193346,-16.32736999470112,-16.584365931501804,-16.67444261802356,-16.599738224694832,-16.337094570509162,-15.931806167781994,-15.360234974565024,-14.642570482902286,-13.799087004741148,-12.860086115858783,-11.810647717270767,-10.702319491183186,-9.495013724757817,-8.170694267127242,-6.838843185922573,-5.460415146000846,-4.088425629858916,-2.717573218989872,-1.3483724739228284,-0.008411959233801355,1.3049892071462237,2.586601883088492,3.8204849039337567,4.958220688774342,6.043389747946855,6.996328313864926,7.880750607841411,8.642936520357352,9.262329858528444,9.704173832148074,9.977899247479876,10.060425639200782,9.952539577981259,9.651252339968972,9.116926500874039,8.291721896575721,7.205623535697896,5.847340336730057,4.213425297499776,2.26429120213959,0.0
FE:15 u_H:0,0.0,-2.9195716267467335,-5.561374831994798,-7.96823732284346,-10.058232765424824,-11.961797454137775,-13.620118059814796,-15.01733977788173,-16.165863051971318,-17.103418473870672,-17.815329779953352,-18.320523257883142,-18.58420621536754,-18.693417006688122,-18.590488115661007,-18.285026783459514,-17.81243623892237,-17.182394704887095,-16.368181209001566,-15.440403837903244,-14.357980873719606,-13.155946111317782,-11.882296964426557,-10.484793420071792,-8.998243392827865,-7.527496107948184,-6.006810702700239,-4.450627779851196,-2.904331359543894,-1.3544492974977895,0.17753769682455114,1.65372065590727,3.094694513125894,4.4362936977047145,5.7107375113654495,6.907177114695962,7.9925546238848515,8.969740891718828,9.820693747457781,10.497051344245984,10.982463365891512,11.300735310641418,11.390642517901082,11.27875075563929,10.921308817699048,10.320093834464622,9.382980401757585,8.160950200059713,6.64047399913081,4.78520726796888,2.5764715432809493,0.0
FE:17 u_H:0,0.0,-3.2439684993731284,-6.178425687200742,-8.851828311897675,-11.184179677259284,-13.310334160712804,-15.146954231988742,-16.72053412692564,-17.995188408701363,-19.050436101191032,-19.837684399182184,-20.40551856235235,-20.71953902343068,-20.854379561227596,-20.74700554785432,-20.432648730874707,-19.90963408045312,-19.19309931827068,-18.307130420875964,-17.248277159520615,-16.05236704217377,-14.743328485431574,-13.32951174505473,-11.794741239712373,-10.18828078074763,-8.552082055063266,-6.796580094261935,-5.06920543589328,-3.362543216552796,-1.6060832016509907,0.07797761936635081,1.7130393266333086,3.322482396491408,4.82356831663116,6.221340540097547,7.560024460894058,8.73671111699361,9.804917860999506,10.718384930776724,11.478278287334744,12.026729167709792,12.372803244305913,12.488587777876198,12.356659941920187,11.978279946550352,11.32740296102118,10.31706911678254,8.999750571182771,7.318063905786612,5.263549135865754,2.823900466932168,0.0
FE:18 u_H:0,0.0,-3.5683653659308447,-6.791429761674543,-9.710456688628257,-12.270310804588814,-14.60334584728206,-16.615784461778382,-18.344165657876786,-19.745899045191035,-20.899691501370757,-21.749777040648553,-22.382321715703778,-22.731089728494787,-22.89085014096849,-22.758440725014264,-22.39382724897533,-21.829586835113783,-21.047600814572068,-20.079207815118437,-18.932735275542626,-17.646195110045376,-16.186963300712538,-14.627631177464881,-12.924262134550862,-11.1277695440673,-9.331424163140529,-7.444361948531248,-5.564739723714069,-3.675588213491684,-1.737034477652701,0.1263647507381956,1.9305220746426455,3.6740715917837585,5.387824072630893,6.929671612317509,8.448128260096682,9.768808377643179,10.985037626290802,12.044197351067112,12.872277954494592,13.435490139563537,13.808317463143199,13.93116207388797,13.77370107633112,13.321807634245316,12.56295436085163,11.436896550982096,9.950044347186948,8.083843102638886,5.826286574848512,3.1278448553932243,0.0
