age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.7283350880390927,0.7283917146246557,0.7284521122272161,0.7285081926950053,0.7285983001428366,0.72861112323619,0.7286788499898088,0.7287377731638323,0.7287387975699583,0.7287541522833977,0.728787973683524,0.7288727032751716,0.7289343420746436,0.72903195408734,0.7291512783439285,0.7292690237577784,0.7292933226134356,0.7293489072642317,0.7294434624694529,0.7294431767213384,0.7294384707026633,0.7294790756121028,0.7295486472610553,0.7296730429984111,0.7298285767001846,0.729938956355656,0.7300390186569744,0.7301305650796799,0.7302646155311676,0.7303815753929399,0.7303874201292436,0.7304513234966915,0.730608797808927,0.7307949901224449,0.730906333655908,0.7311238946170522,0.7311134436638639,0.7313344750169954,0.7315374267163975,0.731776579001822,0.7320057946705986,0.7321662378810541,0.7324420379582733,0.7330334741003288,0.7335355352037344,0.7342689097797499,0.7345134851593739,0.7350570660554615,0.7364809439092477,0.7375124463202255,0.7382626179707777
FE:7 u_H:0,1.016017185667217,1.016099715395154,1.0161081025017653,1.016109658835604,1.0162032983388012,1.0162387352723163,1.0162909832234084,1.016333973367746,1.0163823666810872,1.0164103849219166,1.016387182646659,1.0164657712687235,1.0165325477864713,1.0165982500794248,1.0167092941716391,1.0168652438449155,1.0169878572900706,1.0171002328462397,1.0171178850568832,1.0171970676942943,1.0174114067909583,1.017443523237054,1.0174974110688384,1.017546161719246,1.0177146730361706,1.0178953173687268,1.0180106252585865,1.0181278039891535,1.0182255312408324,1.0183977846394927,1.0185488621534884,1.0186701490195154,1.0187865974321568,1.0188178256754743,1.0191421865315822,1.0192890896501587,1.0195630886634164,1.0197769559765835,1.0200240954031925,1.0203976377126542,1.02063303195003,1.0210496770005975,1.0214725255393942,1.0217716539369162,1.022226596315371,1.0222969669191424,1.023069161940338,1.0235596106482323,1.0239950220747709,1.024398620174076,1.025587521754051
FE:8 u_H:0,1.2391607498486352,1.239178502151802,1.2392396049501053,1.2392725617792257,1.2392816029268936,1.2392976055319878,1.23933324270819,1.2394579598874842,1.2395417631920809,1.2396290210192726,1.2397351756674282,1.2398362673590033,1.239846250222093,1.2398248751730006,1.239874092143109,1.2399540728821226,1.2400480744169882,1.2400611856654635,1.2402144533228157,1.240273790806324,1.2402964437462491,1.2404752764810654,1.2406751752283678,1.2406202166561355,1.240808542844565,1.2409642546236628,1.2412102606013697,1.241383157303319,1.2415931474013782,1.2418744729448088,1.241990291450962,1.2421244903850706,1.242168240698693,1.2423867881627981,1.2425129892093068,1.2427053534544799,1.2427893872122262,1.2430456724627585,1.2433119229622431,1.2434911967299522,1.2438654382231922,1.2440678751251524,1.2444530367951827,1.2448318018921956,1.2452581181002926,1.2456422572805332,1.2460013343554324,1.2463061195073522,1.247542897490781,1.2493638486978464,1.2502523420602252
FE:10 u_H:0,1.4214823129466032,1.4215389422983948,1.4215975208807587,1.4216649247388344,1.4217348255849183,1.4217960191343189,1.4218371707326052,1.4218636197782715,1.4219012991394802,1.421973193133484,1.4219611610155627,1.421996372200674,1.4220915355355281,1.4221581067259856,1.4222275812717502,1.4223777381171174,1.422406972710437,1.4225340914521583,1.4226611730542529,1.4227284653288328,1.4228626543817935,1.4229658019149063,1.4230547735012875,1.423128726061533,1.4231821025494726,1.4233316577126662,1.4234638047950083,1.4235719856700595,1.423724262741471,1.4237416861931258,1.4239702005645731,1.4240704595710603,1.4242050303101526,1.4243532661827927,1.4243568927851804,1.4245226175957026,1.4247211472402854,1.4250164245620127,1.4252112000903607,1.4254062534197522,1.4258554920643087,1.4262718996236918,1.4265658832371786,1.4271608882580844,1.4276681607769757,1.4280502435177755,1.4282733915267116,1.4291091866241152,1.4292544285675686,1.430840638673392,1.4319674460330387
FE:12 u_H:0,1.5756329963268525,1.5756470394180373,1.5756608015623454,1.5757420345435278,1.5758432002389875,1.5758913000277304,1.5759599549781922,1.5759843402830378,1.576003699121633,1.5760755836400464,1.5760589301253631,1.576079693021224,1.5761693737063518,1.5762179147786441,1.5762922673869815,1.576442421376617,1.576588428009796,1.5766411965124272,1.5767137147493169,1.5768041902309848,1.5768617311471853,1.5770048034400446,1.5770742296823106,1.577151055840845,1.5773158993809315,1.5774757530946386,1.5776006925266144,1.577764261409735,1.5780254955839323,1.5781941395775443,1.5783740342416124,1.5784533989135092,1.5786867091700583,1.5788382809890245,1.5788626136807489,1.5788716370409834,1.578954138448259,1.5792662368407553,1.5793461274574325,1.5794096324416365,1.5797955666205459,1.5801725313344892,1.5801565948151113,1.5803357025396845,1.580795072003885,1.5810032417413864,1.5815014589958016,1.5823403026012208,1.583415209013686,1.584779820156925,1.5866453702293821
FE:13 u_H:0,1.7091643916126922,1.7091951122196787,1.7092154690133516,1.709245929138809,1.7092941250445195,1.7093671451686154,1.7093915447096029,1.709460430368891,1.709541265145568,1.7095458190070931,1.7095749234892887,1.7096275641180882,1.7097244946386088,1.709767337528181,1.7098544561062583,1.7098835349210995,1.7099957068968512,1.7100928757898841,1.710174629447931,1.710224844679403,1.7102900440364575,1.7102963999723788,1.7103377723710362,1.7105175148445715,1.7106575937083506,1.710778003959349,1.710858806328112,1.71092981194286,1.710956913346009,1.7110369619365953,1.711205473587817,1.7113600763151688,1.711595862839231,1.7117212171655791,1.7119828799652208,1.7121455773683527,1.7124177483035914,1.7126612911790977,1.7129388821801217,1.7132724106567827,1.7133955941383177,1.71361401182651,1.7139633736915014,1.7144680815243099,1.7147683191824585,1.7149442736595717,1.7149450769150665,1.71537047180081,1.716396031056993,1.7175819126863525,1.7194353196201326
FE:15 u_H:0,1.8269474291603882,1.8269874032870632,1.827030237978988,1.827105465414575,1.8271470711868025,1.8271715128500066,1.8272257072691322,1.8272756651555806,1.827350001866882,1.8273884083087553,1.8274743950073662,1.8275873792453963,1.8276536737406839,1.8277602161841133,1.8278710285096762,1.8279501140436878,1.828013046532729,1.828148209935727,1.8281621214484383,1.8283187632973397,1.828449336824323,1.8285503841609565,1.8287139615977794,1.8288735062407264,1.8289239732774922,1.828964110921709,1.829142881073172,1.8292312417645467,1.8293205677951794,1.8295308900571172,1.8296873530251505,1.8298697553584589,1.8298871703350754,1.830071924286208,1.8302193412033478,1.830557163907932,1.8306938616607378,1.8309681463593805,1.8311221925231698,1.831443832619178,1.8317453968730146,1.8319570379161978,1.8325141134274552,1.8328070646513799,1.8333005406230327,1.833454137609328,1.833708487567739,1.8346752462193403,1.835662387768297,1.8375067524507658,1.8392059343792744
FE:17 u_H:0,1.9323079460807155,1.9323497664516565,1.932394102842353,1.9324488896430638,1.9324666873816168,1.9325094795400946,1.932512932823532,1.9325729908983496,1.9326156495577935,1.9326653643784693,1.932733068671253,1.9327958501684603,1.9328323033589778,1.9329243172059076,1.9329634511978024,1.933049292558855,1.9331572044457588,1.9332206406491514,1.9333228987368216,1.9334377115081216,1.933482169075946,1.9335892813000664,1.9336895204989033,1.9336932929943804,1.9337689098270296,1.934029529876344,1.9341366683205814,1.9341719891574711,1.93440141100045,1.9344806037619737,1.9346190663035632,1.934827578800121,1.9348688099952929,1.9349268301013582,1.9351238050274693,1.9352203921381839,1.9352564477383802,1.9352826363928735,1.9355075286544718,1.9358041239239114,1.9359197848291378,1.9361861961437647,1.9364517296466544,1.9368278237352035,1.937274152536001,1.9376169789775848,1.93828163069164,1.938823601438385,1.9393269439540044,1.9401986371792055,1.9433532701542806
FE:18 u_H:0,2.027618126663116,2.0276692172759327,2.027752633748147,2.027813315357145,2.0278429231832615,2.027901011490073,2.027907269737839,2.0279685600421895,2.0280265167601628,2.028108958962526,2.0281569471937217,2.0282170959712587,2.028229581108979,2.0283639633117043,2.028447149616762,2.0284948880227733,2.0285957135271393,2.02864893566822,2.028707904536371,2.028754562279016,2.0288720665752553,2.0289816309001556,2.029123158460657,2.029213961827575,2.0292648439631455,2.0293897109953747,2.0294576826355426,2.0295554097127977,2.0298028479257684,2.0299220328370935,2.030076296834161,2.030172315264517,2.0305213469268453,2.0305450676440815,2.0309913620244924,2.0312134465443337,2.0315031241821906,2.0318657330973626,2.0320014702092823,2.0321053745537765,2.032354196510037,2.0327327398928414,2.033028522505581,2.0332090466293726,2.033383276176804,2.033875044879751,2.034072790146874,2.034686566689737,2.035754308896127,2.036714261338048,2.0388997170667422
