age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.7287306380925357,0.7287906714745332,0.7288523006039138,0.7289081379344104,0.7289982314202207,0.7290110500985352,0.7290809519873512,0.7291395253957925,0.7291405437577685,0.7291558997193086,0.7291946804552846,0.7292862104459124,0.7293493880812217,0.7294464544813766,0.7295658262071838,0.7296866979531101,0.7297102539129207,0.7297658376380376,0.7298603978001897,0.7298601020799168,0.7298553889987243,0.7298997878463145,0.7299719260714409,0.7300995026021418,0.730254228965061,0.7303686987323805,0.7304723773685678,0.7305670423251738,0.7307048764565383,0.7308205769081629,0.7308263817863705,0.73089035301288,0.7310477933849996,0.7312340198512725,0.7313452579708921,0.7315695238847008,0.7315637201993926,0.7317893699392919,0.731997553473036,0.732233756752348,0.7324628172674045,0.7326230963994707,0.7328987192938697,0.7334896659562034,0.7340038728114529,0.7347461703303341,0.7349853005120318,0.7355281957165867,0.7369502554337114,0.7379804582736126,0.7387810330759381
FE:7 u_H:0,1.016412735683855,1.0164949617530552,1.016507029416185,1.0165081159821483,1.0166038775479032,1.0166388777750788,1.0166911169581738,1.0167385368540964,1.0167929758022074,1.0168224487505193,1.0168038728513447,1.0168867063998717,1.0169526748057867,1.0170183700490942,1.0171294332850767,1.0172854439261512,1.0174080857527907,1.0175204916923681,1.01753814334297,1.0176240822700655,1.0178406074459234,1.0178756595418987,1.0179426866493588,1.0179965116704206,1.0181673415419372,1.0183511394891658,1.0184655619527672,1.0185826949188521,1.0186804682696462,1.0188527541369277,1.0190089024746531,1.0191288795255138,1.0192453570045619,1.0192766081053939,1.0196069455167136,1.0197587569359463,1.020044391501313,1.0202530809163215,1.0205076186561308,1.0208783197962121,1.0211306889211704,1.0215412502442176,1.0219741717730195,1.0222690979822446,1.0227236923792742,1.0228080562223811,1.0235738656230977,1.0240637150903513,1.0244986059025576,1.024901963795074,1.0260885958472667
FE:8 u_H:0,1.239556299835839,1.239577468095661,1.239641640438622,1.239675966674511,1.2396848324292078,1.2397008354703145,1.239736470000734,1.2398611927026613,1.2399450028376853,1.2400322651330482,1.240140921943641,1.2402416101780396,1.2402515939024292,1.2402302197999988,1.2402794532884487,1.2403594579143788,1.2404534946223325,1.2404730623115425,1.2406249563622247,1.2406842910852505,1.240706944333005,1.2408858576207804,1.2410858175859931,1.2410308508588057,1.2412232173983289,1.2413820026048765,1.241627218156958,1.2418044498113887,1.2420135159447407,1.2422948857073244,1.2424107173411134,1.2425449301165241,1.242604434518636,1.2428299251321575,1.2429532169337887,1.243152377937121,1.2432410726233496,1.243509349327724,1.2437780206099,1.2439624922138397,1.2443337071272642,1.2445360720153527,1.244921116110686,1.2452994589408515,1.2457498486022787,1.2461387074623824,1.2464924499992178,1.2467973342995147,1.2480325556321217,1.249850815825272,1.2507363650524868
FE:10 u_H:0,1.4218778628797515,1.42193419374087,1.4219945978754127,1.4220617547874483,1.4221316456210435,1.4221928339310062,1.4222339801669175,1.4222604297242032,1.422300346369991,1.4223719516931903,1.4223623928655673,1.4223971902148695,1.4224923758065797,1.422558969518516,1.4226284688385082,1.4227786782617018,1.422807915540944,1.4229350749489655,1.4230686746866552,1.4231379821199157,1.4232715129364393,1.4233784906830969,1.4234700059810796,1.4235471523415828,1.423603633032431,1.4237522733112744,1.4238844318339294,1.4239926447057232,1.4241544127540422,1.4241741162955366,1.4244113278096955,1.4245089125657027,1.424659342706165,1.42480898523882,1.4248171218603485,1.4249810031021426,1.425179412752489,1.4254818624977161,1.4256815765849622,1.4258817769428702,1.42632807776127,1.4267444261621698,1.4270482841132428,1.427639119606788,1.4281460519686797,1.4285274790231421,1.428750566009367,1.42958536875266,1.4297300035609615,1.4313137989543017,1.4324870223729955
FE:12 u_H:0,1.5760285462641015,1.576044157989938,1.576057617449107,1.5761406723399622,1.5762416544090427,1.576289746820572,1.5763605870275104,1.5763868327814445,1.5764081020101566,1.5764843716464543,1.576467049956543,1.5764954522048258,1.5765866692179533,1.576634650868553,1.576709031232704,1.5768654362789103,1.5770100131570075,1.5770627855517159,1.5771353279989142,1.57722582631673,1.577283376475024,1.5774264904166688,1.5774959388122156,1.5775727845911132,1.577737668436828,1.577901655737689,1.578025737498928,1.5781893538331124,1.5784506358852752,1.5786192898897298,1.5787991777320742,1.578878555225109,1.579122386613561,1.5792821985000618,1.5793036476862048,1.5793126287771784,1.5794021370784999,1.5797188214106805,1.579811595172204,1.5798776868033781,1.58026063296287,1.5806469566596584,1.5806276864163333,1.5808064972864608,1.5812776623076705,1.5814812266500102,1.581978978949903,1.582816773473989,1.5838904349506726,1.5852526494462233,1.5871153591761182
FE:13 u_H:0,1.7095599415516076,1.7095903716270553,1.7096107197325425,1.709643007179576,1.7096910209786462,1.709764032684841,1.7097906092772082,1.70986135750062,1.7099441036876013,1.709950703333005,1.7099819585087408,1.7100367300650539,1.7101332820316237,1.7101761323278393,1.7102663289710303,1.710297773970254,1.7104092338709298,1.7105064301465687,1.7105881814127655,1.710638420399725,1.710703624415158,1.7107137900508882,1.710754186593579,1.7109340033663067,1.7110741213595797,1.7112026918384382,1.7112816842378191,1.7113526898438318,1.7113797958646109,1.7114647513459404,1.7116319538883307,1.7117865341685132,1.7120222985288154,1.7121476655381083,1.71241535276023,1.7125762826258004,1.712848435475291,1.713099059004482,1.71338164872112,1.7137204134464783,1.7138408655894113,1.714059131362293,1.7144082652710864,1.7149126973405098,1.7152248384958089,1.7153962066104473,1.7153971430317347,1.715840745039009,1.7169048655155144,1.718073495852457,1.7199240217752172
FE:15 u_H:0,1.8273429790993332,1.8273845138861975,1.8274270389080494,1.8275022472619349,1.8275438430214628,1.8275705017636594,1.8276242348819474,1.8276764175233333,1.827750421530055,1.8277888277898158,1.8278772987036551,1.8279924302830814,1.8280583206001488,1.828164891623847,1.8282757414419084,1.828357967999099,1.8284201734626797,1.8285553866324753,1.8285693106753356,1.8287260143543562,1.8288601808030713,1.828964259704257,1.8291304204602905,1.8292893881821013,1.8293398834104275,1.8293800279530528,1.8295588451313656,1.829655799087755,1.8297573267630933,1.8299783530615996,1.8301308816686785,1.8303132698540314,1.8303358302601578,1.8305246579126273,1.830682481137992,1.8310166836092057,1.8311533957967443,1.8314348604053163,1.831586247578955,1.8319077202010956,1.8322177523753274,1.8324263033789445,1.8329830793775101,1.8332758796421795,1.8337809606959872,1.8339300078126972,1.8341840078815321,1.8351495988768929,1.8361357415509134,1.8379777693859158,1.8396737688783955
FE:17 u_H:0,1.9327034960103622,1.9327450224416036,1.9327911850398107,1.9328457247014315,1.9328699157257327,1.9329136532292825,1.9329166445235748,1.9329767057545963,1.9330193631943497,1.933069077295179,1.9331367900900034,1.9331995818315104,1.9332387919128173,1.933330269532411,1.9333694051730652,1.9334583939400474,1.933572100843211,1.9336404019254534,1.9337477966081629,1.9338680385373113,1.93391108966445,1.9340182657382028,1.9341185614393785,1.9341223502465337,1.9341980056089934,1.9344586927940441,1.9345658962266552,1.9346012174289713,1.9348353948013888,1.9349181390383312,1.935060226953747,1.9352723488739942,1.935317673525899,1.9353743967918189,1.935571363906105,1.9356679383857331,1.935704072749555,1.9357377641882259,1.9359674313894595,1.9362612726753887,1.9363852867042035,1.9366488254930214,1.9369140626052217,1.937289752897203,1.9377482046483219,1.9380861249863568,1.9387498893814823,1.9392911493309013,1.939793694612699,1.9406635999789057,1.9438130959131816
FE:18 u_H:0,2.0280136765840227,2.0280644731877304,2.0281478626261475,2.028210366634945,2.028239791133546,2.028300098931217,2.0283102648965623,2.0283708448627347,2.028428809141791,2.0285112619731356,2.028559257522045,2.0286194189423155,2.028631906264204,2.028766316171282,2.0288495356838196,2.0288972941548606,2.0289981432551003,2.0290513891251014,2.0291103807454753,2.0291570635950698,2.0292746189733664,2.0293917659819067,2.0295313463152946,2.0296260281534186,2.0296800335282263,2.029803988184022,2.0298719781138264,2.0299740441895935,2.030220551556423,2.030339768351626,2.0304940908032116,2.03059009006528,2.0309391184886603,2.0309628140403855,2.0314090814828507,2.031631187743987,2.0319208439620353,2.032283356805137,2.0324190125761814,2.0325229178018946,2.032788450588414,2.0331803343188706,2.0334686176057772,2.033648907996859,2.0338353714615756,2.034335884437933,2.034544122566714,2.0351686758121685,2.0362522033348047,2.037201902924618,2.0393827410669423
