age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,1.1897532020091097,1.1897532744378925,1.1897667578629927,1.1897910519935533,1.1898507545639703,1.3059816129808337,1.32095651661755,1.3277161286778552,1.5587502208718755,1.6328150951880802,1.638652917439818,1.6386985795375932,1.6387203360824087,1.6387665650955965,1.638813995234354,1.6388594439936799,1.6388559830539784,1.6388910700215418,1.6389437707748296,1.6389475819128665,1.6389572400512225,1.638987635445366,1.6390562613928161,1.639121374162572,1.6392362975236137,1.639297896537768,1.6393378261124216,1.639373459269612,1.639434152266631,1.6395335323191242,1.6395768968981557,1.6396217617957551,1.6398088182983788,1.6399019687892933,1.6400635755901736,1.6401079465273212,1.640024690604859,1.6401163912711862,1.6404699035088905,1.6408091458150742,1.641118152292161,1.6401803645729212,1.6383888984345965,1.598363432960772,1.4947859680725102,1.315351448661865,1.2414914355385722,1.225036832666893,1.2209331280386213,1.2277244375017702,1.1968938817009929
FE:7 u_H:0,1.4752919108230431,1.4752921110392487,1.4753529903618468,1.4753638653582775,1.4754354315236575,1.5961718314905022,1.6042902703818105,1.60960694956554,1.8529870012548175,1.919909873143261,1.9243674693868404,1.9243922630946007,1.9244007514334682,1.9244035561994421,1.9244367266678826,1.9244864721651787,1.9245164080963637,1.9245493005768641,1.9245350519973206,1.9245175558795624,1.9245914789427572,1.924567657292834,1.92456236683673,1.9245369904225522,1.9245334420948597,1.924556048983123,1.924539804924599,1.9246156754924022,1.9246593478803538,1.924700792210903,1.9246591115410856,1.924686386151233,1.9247973769239903,1.9247652269353654,1.924976658521528,1.9250768719658615,1.925312054757394,1.9255546228828242,1.9258403633749916,1.9258336219049264,1.9257450158212572,1.924308780718866,1.916552035542691,1.8674931011881863,1.71766466044315,1.551209405147092,1.5274823283314818,1.5064921811630312,1.492862465473077,1.5095408942380635,1.4781035490881915
FE:8 u_H:0,1.7003766927766928,1.7003766095535957,1.7003915558514726,1.7004337757028034,1.7004010158199574,1.813863679760947,1.8241295056221274,1.85059528662933,2.0773111446865733,2.142900003420766,2.149671933389582,2.149707388028948,2.1496897723445847,2.149662908276035,2.149662266365748,2.1496947891162614,2.1497089186776766,2.149689588475555,2.1497451252302566,2.1497765692505717,2.1497966891570486,2.149894035174485,2.149987861810318,2.149959270617613,2.149976027896469,2.1500512019773397,2.150120233071577,2.150169682278734,2.1502782059630534,2.1503915454511007,2.150393866913348,2.1504468399503827,2.150512440566918,2.150547647393054,2.1505165556963406,2.150471743821055,2.150416753162631,2.1505943077856897,2.150648316157402,2.150651944665152,2.1510582687352517,2.1509264587218824,2.1454681803361293,2.0792640474190343,1.9759308543466854,1.8242033491822374,1.7489997526113656,1.7331800961432808,1.730253260207964,1.7389450743836656,1.703311920501499
FE:10 u_H:0,1.882634529550584,1.882634603400453,1.8826449376681977,1.8826645748548068,1.8827072116006132,2.0081311818146066,2.010407939918776,2.0133839430039973,2.2584643864362466,2.3249303946534425,2.3316499138865217,2.331648578168284,2.3316859011077438,2.3317090381051355,2.3317113548684634,2.3317551205258447,2.3317627374889796,2.331818431839497,2.3318694307625174,2.33188625941629,2.3319362984337193,2.3319765413740576,2.331977192192596,2.332018295789973,2.331987209482793,2.3320074430047417,2.3319847798909015,2.3320049560998024,2.332036536922692,2.331949766527764,2.3320458095599275,2.3319731767242025,2.3318477324945976,2.3318733515932473,2.331846146058287,2.331784235268835,2.3317287491636685,2.331667028487846,2.3318313579450156,2.3321631814108437,2.3325730929883344,2.3318176853209094,2.322401438785119,2.2853516252410064,2.161046899739704,1.9899498016935775,1.9325223920673105,1.9112428763743219,1.9077367253011062,1.9162971752466056,1.884859830096734
FE:12 u_H:0,2.0359120477173915,2.0359119268751895,2.0359261109953826,2.035937440671654,2.0360204791960195,2.1600031764536585,2.16911237933094,2.1671473423974836,2.4086019540919277,2.4795800769796688,2.4849330077747327,2.4849191113016658,2.4849415413208757,2.484932012888283,2.4849553298011475,2.4850097984582193,2.4850329024311333,2.4850214285630323,2.485028289555658,2.4850424164916087,2.485067566343301,2.485068246185633,2.485085345826549,2.485092492752752,2.4851345382892553,2.4851219396106434,2.485184039317512,2.485217083919163,2.485242502818094,2.485215496495631,2.4852701164886297,2.485154428326916,2.4852838562607427,2.4853312481769243,2.48531753459518,2.4851908895920514,2.485031513600377,2.485190170114286,2.485509013513192,2.4853331711568254,2.4854268142683926,2.484772398196224,2.4765742079585653,2.4288418145393815,2.288951673152096,2.124983813562607,2.0836512124071715,2.0691061657035767,2.059352283838743,2.066318494832105,2.0366775694050814
FE:13 u_H:0,2.1688835109172704,2.168883474383836,2.168887248278069,2.1688959401776327,2.1688989419209608,2.295715585347896,2.293331332287634,2.3077945711891616,2.5509834159057534,2.61336706040929,2.6182998577609964,2.6183134384166773,2.6183284887872365,2.6183278773720717,2.6183340250902107,2.618321328940791,2.6183319003851584,2.61834182979498,2.618364658047616,2.6183418790611714,2.618354065614957,2.6183959838261086,2.618380388168135,2.6184284604393953,2.618460155816436,2.6184783566295144,2.6184366843579894,2.618406161732039,2.618344126084739,2.6183760819433646,2.6184347864903055,2.6185884772617256,2.6186286151010054,2.6186164401204373,2.6186379834891693,2.61849600871435,2.6188140303103666,2.6188508964435795,2.618926706136077,2.6188432256690657,2.6190707020160593,2.6181791763393574,2.6052266871132574,2.5425952684659894,2.411447756274637,2.266629156500818,2.215931437580856,2.2033035794343827,2.1892688784701715,2.2006681611745327,2.170129025886084
FE:15 u_H:0,2.2873028488791665,2.287302850417042,2.287307866501194,2.2873217916047435,2.287323656739631,2.4039641315708797,2.4156456709867427,2.422814160577454,2.6707636616916974,2.7277852496497283,2.7363365451758037,2.736365120216272,2.7363700152689883,2.7363954646174657,2.7364107391208194,2.736417370710695,2.736427249777122,2.7364437079319828,2.7364468344674444,2.736464864572495,2.736482074111222,2.73644624701619,2.736452203157032,2.736480762211877,2.7364890955524266,2.736484745888985,2.7364423213753706,2.736432526323761,2.7364355796773725,2.736381045906611,2.7364242364811155,2.7363548683630876,2.736245477407841,2.7363128817462417,2.7366426084180184,2.7368645009411936,2.7369242222828474,2.7368313599567173,2.736980339774077,2.737216105584013,2.737438559983248,2.7356789792192755,2.719866475428728,2.669083148649355,2.5481513329181653,2.3886960712210588,2.329483652621364,2.326798300610639,2.314567281738303,2.3160272537101134,2.289530062798079
FE:17 u_H:0,2.3882977991623466,2.388297809773017,2.3882896320860283,2.3882923161472602,2.388242804771005,2.5076868084255652,2.506579078406308,2.5241510374849607,2.768808087710814,2.8325847684305248,2.837073246528809,2.837062623729862,2.8370214254051507,2.8370359284354767,2.8370176998838947,2.837015400413311,2.8370431830744276,2.837034574727638,2.837072529876688,2.8371140729815294,2.837047539227581,2.8370727852146835,2.8371073439070758,2.8371233969219283,2.837061088305496,2.8371614287467617,2.837154640162028,2.8370688697570388,2.8372029110984025,2.8371397322746112,2.8371685866426914,2.837230165739646,2.8369863448466868,2.8368781846167725,2.8370556576050956,2.8372310048653904,2.837149873796804,2.8368762351252865,2.8370444093606197,2.837018777531887,2.83676151898187,2.8353781729072858,2.815466373523805,2.7423986372176055,2.5792598745524193,2.4422959410879415,2.4299885876979817,2.407909403500959,2.4067262809376384,2.410627948725264,2.3881727021896433
FE:18 u_H:0,2.483774484327707,2.483774535149539,2.483774855098072,2.4837673514158047,2.483738087896364,2.6068782552394762,2.6034457951826715,2.620118381383826,2.8665279610585923,2.929437784600699,2.9343723521481224,2.934363228365236,2.9343100006701497,2.9343615213773933,2.93433636412399,2.934334494317705,2.93431696621168,2.9342875599682037,2.934285577717733,2.9342345486849064,2.9342066603355956,2.934231875823871,2.9342970260435894,2.9343094639739067,2.9342218991436213,2.9342128981425124,2.9340880029707703,2.934076508044424,2.9342214128877115,2.9343146298770804,2.9344065893818887,2.9343867647961055,2.9344495572171088,2.9341669466749813,2.93435889351874,2.9342110809428434,2.9342202042139496,2.9344736849909743,2.9342117305817013,2.933903870430724,2.933824348954982,2.9326975896327454,2.9133283801614382,2.8136317360707532,2.659960828841559,2.544224224576798,2.517474387395194,2.5155955914680646,2.501162055098099,2.511136259517652,2.485088173536329
