age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,6.089836156545009,6.1880760444911305,6.264521954010995,6.3487135437587146,6.4066480104292545,6.4630461021135,6.52340704179619,6.575859398041196,6.6126018970990454,6.658127377604102,6.693946817109869,6.735650774640229,6.7623798936555835,6.79477923788332,6.824962025426704,6.849459612778827,6.867046704751169,6.888038820549436,6.907282590971795,6.9169763673765035,6.929331440228734,6.938395031198263,6.949911660796333,6.960137945107916,6.959303791172995,6.961672258739755,6.957495451934392,6.95352984895965,6.951387907657504,6.941655396632318,6.92815403011292,6.919943641169886,6.909647377710557,6.894959800641986,6.879250261336509,6.858704846836748,6.8391280480817125,6.819378255824831,6.793385398706957,6.760579476848225,6.7323649088750335,6.694448604344558,6.657069504131236,6.621507178938926,6.576248968220673,6.518675999827533,6.4581664281131514,6.393300141266855,6.32755356970941,6.243420368192348,6.155348820552986
FE:7 u_H:0,6.377518151128775,6.478692398543518,6.5469842935430425,6.630194125303339,6.694314485870666,6.752634067504724,6.810370506958453,6.862370366147583,6.903601201553784,6.947127495702758,6.978376639240789,7.022576347690587,7.050348424865913,7.081029871945903,7.11209974996615,7.138801175087807,7.159337359901533,7.17923099485639,7.192511938967912,7.207260698249182,7.225511601205567,7.227336316539541,7.237124073930269,7.244909223316075,7.246590383674313,7.2512223452813265,7.24574947077744,7.241872673466584,7.2379146853729175,7.230260681345433,7.219528548452306,7.209605160419696,7.196277323633719,7.178165960588347,7.170211969478158,7.145258318922262,7.131232796163245,7.107830897146941,7.081298631493225,7.049733279393911,7.0195083917137495,6.98463423663586,6.946468165256237,6.904358720861552,6.860158680060531,6.7965106112052025,6.746858203289351,6.6793162314151,6.607432355687396,6.526829533507406,6.444210373602078
FE:8 u_H:0,6.600661662703918,6.694505914204131,6.774832171335594,6.857158333688486,6.910569066768579,6.973099957537567,7.031817284013039,7.0913479101092225,7.130111196111347,7.174543837595958,7.209789640252428,7.248056571447903,7.2705558216165835,7.29910432425915,7.3313723738472705,7.357662171625138,7.3803510507426235,7.397774152244012,7.420355748848525,7.430645253771545,7.441744259164623,7.454220272360638,7.466751319124682,7.465612286878639,7.469950945993833,7.473665452482302,7.472520473541797,7.467659460976527,7.464463045165064,7.4569836175461255,7.442444937057394,7.43277282743691,7.417357216835166,7.405012818928146,7.389392894916901,7.368003964051172,7.350359579911088,7.330146953177484,7.304327204817264,7.269325589546595,7.243973553643986,7.20484383962977,7.168085159419893,7.128030109012862,7.083459196439099,7.023159609134565,6.966906579355355,6.9001859344863075,6.835508689210209,6.756610313269406,6.665116673773924
FE:10 u_H:0,6.782983200008929,6.881222260692146,6.957464367404088,7.0429808851331295,7.098143870687514,7.159664759919403,7.215148990708704,7.266362711724235,7.307987614286223,7.3552496906901785,7.384753942600716,7.425523083946636,7.456862688475058,7.486665313808034,7.515665736804076,7.5435056368896785,7.560678215046196,7.5843105861253655,7.602381019738695,7.6130274231231505,7.628044661394886,7.634595751347339,7.644349087688337,7.651427488125088,7.648458451367585,7.654866477191126,7.651365876213281,7.647065668431283,7.644765695768152,7.632007625484612,7.626142292986961,7.614906226471145,7.602219500457602,7.586557067224525,7.569136770535271,7.5496136225225525,7.535150507191207,7.514467530573972,7.486416582660639,7.452302838832869,7.428243909518832,7.3912678715949625,7.350801490486275,7.313667556784969,7.267851537143315,7.206002346800189,7.148064110914323,7.086884227483478,7.010937215051966,6.937111055785076,6.84912999562662
FE:12 u_H:0,6.937133868856744,7.030561570306309,7.106166079785636,7.198086402704757,7.255185535148928,7.313411063485246,7.371427740489917,7.420739305281789,7.4609396726365125,7.509331010238548,7.538685421448856,7.578884690836406,7.610660810766298,7.639911305238031,7.669905884142879,7.697774167309005,7.719797593857692,7.736607658080009,7.753905832395044,7.767701775176295,7.779590778531946,7.789694495426599,7.798113121032135,7.805730559336977,7.806356289926473,7.810208792391655,7.805506050319903,7.802909878722311,7.802212812717182,7.7908343732286225,7.77991749626187,7.768230877004322,7.758410640768429,7.740941941258506,7.723545829848033,7.700378651757099,7.685725034126462,7.667628430152336,7.638078553783357,7.603407062165678,7.580362277364307,7.5447060747058305,7.500730716105528,7.461269252451616,7.4203977140067074,7.3591398425401,7.3062290435992,7.243948661621451,7.173670153604271,7.0927391688202155,7.005272565256886
FE:13 u_H:0,7.070665253252501,7.165971643648694,7.240639721652817,7.326466300925521,7.383883065428679,7.448107569306273,7.501898505748617,7.55720076823032,7.599323497146595,7.639042445754403,7.674519593782096,7.714638153619684,7.744920189220609,7.773274312335467,7.803970792304978,7.826075660907805,7.850873186437195,7.871487333420672,7.888250537623078,7.899894995885845,7.913262307661289,7.918729574166164,7.929616039130749,7.942677009933558,7.940009962759726,7.9427108208366555,7.9377812461251045,7.933578667292966,7.9291896371218655,7.920834944154708,7.912893346939049,7.904195013876413,7.893157954482671,7.874820916427626,7.863098798594853,7.838961408006693,7.824798101449488,7.801941841179382,7.775489044672709,7.742920923940742,7.711215665729519,7.674854293337985,7.638210846766104,7.600381829977345,7.553250315100904,7.491604627020906,7.433991599355726,7.371623667338067,7.306719835193772,7.22643648100673,7.139960530064423
FE:15 u_H:0,7.188448283062589,7.28480193686729,7.360978417164184,7.449086500306714,7.501323591597497,7.561936011237456,7.621116035307202,7.673783494256007,7.716398506437496,7.758927345179409,7.795987627352584,7.83637839378772,7.861430032933588,7.893813502236274,7.923123283857961,7.946121134477891,7.966762565365426,7.990114806164757,8.00313293353702,8.021067308082271,8.033763922193327,8.039890106445721,8.052333927996322,8.059994359408313,8.054253340628687,8.056664942016692,8.057176814169248,8.05189490511027,8.048198047534305,8.041841786538875,8.030593693396355,8.02192484601813,8.004770774046431,7.991947562355703,7.977592733601544,7.958796672116039,7.940136708333559,7.918943863107913,7.890313539569271,7.859015071209731,7.831023484471758,7.792506226889177,7.758148210111278,7.7151422805781324,7.6716190054218005,7.608208407875752,7.552951927271679,7.493278890409598,7.422137196504123,7.343132239355698,7.253179358091887
FE:17 u_H:0,7.293808794819007,7.39037324575951,7.466545241245702,7.552362933304987,7.604563957652698,7.668427747133727,7.722843033557432,7.779422094389971,7.8196643219394035,7.864888269928025,7.900437486196872,7.938812383987674,7.965006062997966,7.998284151532141,8.025313568742819,8.05128502859339,8.074247913669549,8.093265990045765,8.111912823939113,8.125645437281124,8.136053136014382,8.145132932562037,8.155678637498747,8.160208016958826,8.15991030752428,8.169582256511738,8.162392482999685,8.155914378793721,8.157537175842927,8.145061503067081,8.135297037337628,8.12825634016456,8.111300869782061,8.094946928397258,8.0840021584215,8.060221043039315,8.042970141712173,8.019690941671078,7.996442747916972,7.965175564410038,7.934544769614211,7.899694368960898,7.8613795143003,7.822718179750688,7.778665937285672,7.718095973503173,7.665130769963635,7.598696756580085,7.526582277448386,7.447684095214574,7.366533387050856
FE:18 u_H:0,7.389118972221284,7.486725645506818,7.56618916529953,7.648707138133833,7.700832553478228,7.764982369756101,7.81850935717685,7.874726285210013,7.9159274509707345,7.962353013605704,7.994624032183148,8.03364344519892,8.058851498959044,8.095283284894897,8.122789182109374,8.145290179006919,8.168822648303674,8.187891156701937,8.205241173801916,8.217851231667476,8.23339553149162,8.240853400784646,8.252579824243655,8.258571536980176,8.254816986309935,8.260291711683744,8.255495139713595,8.25245911563659,8.25354300602492,8.241564102563279,8.231253927199967,8.220680120838333,8.213553579014762,8.19079839894911,8.184718493852957,8.15878524107326,8.143479857846758,8.121989467809003,8.09125605375528,8.055744803710839,8.029396491985466,7.994998033271504,7.955731784119889,7.913224221883169,7.867890672962787,7.811846433070773,7.7544508524413205,7.691521010488715,7.624212182961955,7.541737630095464,7.457200178436384
