age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,6.084245684000088,6.183123965808973,6.2600461854964555,6.344698709796083,6.4029748787716505,6.459687485300067,6.520344183928517,6.573052109563543,6.609996540890027,6.655732414406225,6.691733883322196,6.733620375697468,6.760505591573415,6.793063219128525,6.8234006034046555,6.848041073167934,6.865764723280179,6.8868886052429765,6.906258852063278,6.916074568345998,6.928554358214665,6.937744097104784,6.949376387073294,6.959725832017969,6.959016895759937,6.961511197672613,6.95747441460237,6.953642336371078,6.951645339823435,6.942068917273881,6.928734271152031,6.920685727629501,6.910565580643495,6.896072886617098,6.880586812688963,6.860306724487868,6.841026800165029,6.821588841732217,6.795962008640024,6.763577314412352,6.735812084961603,6.698473114567979,6.661731873245918,6.6268665794298665,6.582515368432594,6.526112930027219,6.46705859355107,6.40393354073754,6.340445117258926,6.259878300131166,6.177315396451461
FE:7 u_H:0,6.371927677773784,6.4737526433070816,6.542488856995859,6.626158579169643,6.690641280730199,6.749280439690575,6.807305921100543,6.859560526533889,6.901002257793129,6.944734796995093,6.976158811255416,7.0205449459285845,7.048474415568702,7.079312556675881,7.110537912633676,7.137383523165168,7.158057309661057,7.178081933354184,7.191487827825554,7.206359026886062,7.224733327910391,7.2266852545821525,7.23658922356055,7.24449897036915,7.246303946261315,7.25105979612433,7.245727957287799,7.241984555570447,7.238174014394843,7.230672783096435,7.220102193877663,7.210343603438204,7.1971982236604655,7.179291165867812,7.17153805013193,7.146864329147547,7.133113408134277,7.110038056499211,7.083874269928958,7.052723313634509,7.0229594353117175,6.988640199043678,6.95111568751555,6.909761998372052,6.8664648509016395,6.804069041846059,6.755726463883967,6.68997132301076,6.620472343404633,6.543367754796839,6.466078957245317
FE:8 u_H:0,6.595071188992203,6.689535395782382,6.770354432119672,6.8531355083514605,6.906875817772865,6.969739262704581,7.028748575771964,7.088550498027043,7.127518736984726,7.172158425529509,7.207584248836884,7.246028271343128,7.268678704391813,7.297382534512591,7.329807794376309,7.356242058242133,7.379069981413793,7.396623481879788,7.419332309097729,7.42974343988428,7.440966889171463,7.453567953112584,7.466213993258055,7.465203317561272,7.469664202647002,7.473503419451576,7.472494873356195,7.467768046141315,7.4647174100553695,7.457389899970575,7.443019176122249,7.433511377346069,7.4182829953597755,7.406128249707276,7.390731675014277,7.369611320033756,7.352256608284801,7.332357583207074,7.306903028802747,7.272334916153808,7.24741465263412,7.208870370342991,7.1727442442420015,7.133427953389242,7.089761205330917,7.0306720271868945,6.97582149507972,6.910877495124913,6.848443457600362,6.772972847037243,6.687114117563197
FE:10 u_H:0,6.777392725626917,6.876270173598078,6.9529878052898875,7.038969729415509,7.094465911023964,7.156315199896808,7.21208278443725,7.26354970169579,7.305386587997161,7.352861541063832,7.3825375374813875,7.4234884401912895,7.454989832477567,7.484948177614384,7.514102588568748,7.542087549789085,7.559396405978656,7.583161329262536,7.601357653340684,7.612125743577088,7.627266808658895,7.633944135804945,7.643813573240014,7.651016637225915,7.64817461253599,7.654705505314215,7.651344086136045,7.647177836409845,7.645022928971989,7.632425830913677,7.626713625386964,7.615644811566804,7.603139129007532,7.587674420343308,7.570483618734491,7.551223498489792,7.537037079686699,7.5166690628908395,7.488993727617693,7.455308585229773,7.431673046463141,7.39526561304689,7.3554586413751,7.319036032468759,7.274133507814598,7.213511990059709,7.15700042920208,7.097502052105771,7.024029080198093,6.9535187657195126,6.871049944676169
FE:12 u_H:0,6.931543394525942,7.025589312094723,7.101669027498247,7.194078417742711,7.2515160263073755,7.310060473451316,7.3683666158587275,7.417926788133979,7.458336339354033,7.506942743349645,7.5364686830943715,7.576849024129659,7.608787548403742,7.638193341456799,7.668342768758366,7.696356130875574,7.718517865930238,7.735457865722726,7.752882002480939,7.766800104719989,7.778813315431259,7.789042582197255,7.797577732327533,7.8053196068571715,7.806069733957479,7.81004681468237,7.805484398719012,7.803020003980511,7.8024652343460765,7.7912450633835775,7.780489987990749,7.768971424908261,7.7593257994586455,7.7420590560729705,7.724891979279983,7.702001212249602,7.687626265375211,7.669833920763887,7.640667804885397,7.606428974096277,7.583803622883619,7.5487067054737915,7.505420042362983,7.4666972161989005,7.426695394824191,7.366660059494038,7.3151018319883505,7.254514769147275,7.186578583988297,7.109127585500297,7.027176993071758
FE:13 u_H:0,7.0650747787771095,7.161007245879704,7.236146177271052,7.322441167083084,7.380199438170029,7.444759939993498,7.498830060280836,7.554394487950231,7.596729541540508,7.636647649508896,7.67230624414297,7.712605349534773,7.743047741418943,7.771556212885279,7.802408063275178,7.824654716435836,7.849592375224926,7.870337877560408,7.88722678624074,7.898993226646822,7.9124847505955564,7.918078815925815,7.929081184622444,7.942263976473829,7.939723206292003,7.942549670649653,7.937760899870106,7.9336922134762435,7.929451601000221,7.921251149831627,7.913466336551685,7.90493017156138,7.8940700017258525,7.875936789731876,7.86442593136344,7.840565686338348,7.826677420807371,7.804145078034047,7.77806026637648,7.7459110797315835,7.714676126650589,7.678882390865072,7.642870108007697,7.60575980802455,7.559557217973857,7.499139693062858,7.442952741075872,7.382294201686702,7.319627530136861,7.242812311492234,7.161818127168731
FE:15 u_H:0,7.182857808678551,7.2798419348554155,7.356494489971225,7.445077473652145,7.497638985152082,7.558578068463029,7.618050987744551,7.670974689530479,7.713803161244146,7.7565361467165745,7.793779871068602,7.834350797973285,7.859556260828426,7.892097910353744,7.921561584809215,7.94470153159786,7.9654810594722285,7.988965715898074,8.002108762239292,8.02016569322877,8.032986057358968,8.039238581543147,8.05179758429444,8.059581839964151,8.053969357101389,8.056507377788423,8.057154726880372,8.052007870903969,8.048458291074478,8.042252736869868,8.031166986714231,8.022660417362182,8.005697274992428,7.993065052174573,7.978929839354902,7.960392743968331,7.942025498756377,7.921149838123486,7.892898577516649,7.862013475707856,7.834469316084567,7.796533318347626,7.762788532095058,7.720546822279338,7.677916775418614,7.615755848956392,7.561889098966664,7.503874329820888,7.4350952822720515,7.359533592019573,7.2751839940358005
FE:17 u_H:0,7.288218320037684,7.385414133391745,7.4620621323580005,7.548346968688798,7.6008732028208,7.665072783805392,7.719769319692628,7.776613836285156,7.817064879560243,7.8624980282502435,7.898228318109189,7.9367809348695095,7.963130306288298,7.996567688145339,8.02374957029467,8.049865210316934,8.072967198919068,8.092116106742283,8.110889160773961,8.124743736706906,8.135275675775125,8.144481324186046,8.155142850266648,8.15979821488289,8.159625857954579,8.169417695615781,8.162370481578833,8.156029010772128,8.157791451954115,8.145476094911293,8.135871567167444,8.128989853251511,8.112224813137065,8.09607092088087,8.085336209389142,8.06183198944986,8.044869305776663,8.02191731943116,7.999023513144366,7.9681694510671255,7.938002940734186,7.903708215906982,7.866037719177312,7.82810208968363,7.784949335681843,7.7255905152119535,7.673977998957878,7.6093040030774795,7.539577203115601,7.464122873508588,7.388281202988664
FE:18 u_H:0,7.383528497266573,7.481770887892922,7.561722344347849,7.644694643954763,7.697144586893802,7.761630665589209,7.815436543712914,7.871918036004347,7.913329900459462,7.959966535809348,7.992413215862252,8.03161141326685,8.056974183699271,8.093568327139083,8.121226727692733,8.143869679702558,8.167541654484324,8.186741091661471,8.204217164050089,8.216949435020078,8.232617715288722,8.240201675012672,8.252043459131162,8.258160046960574,8.254532922104875,8.26013135328183,8.255475607912208,8.25257211842854,8.253796142760024,8.241976588664423,8.231827165203285,8.221419457302384,8.214461261686083,8.191921073043774,8.186035424144286,8.160384373476266,8.145358223162441,8.12418574977219,8.093840696098978,8.058766402904075,8.032858063577574,7.999012482338565,7.960397593750667,7.9186539256503785,7.874236623368625,7.819355045591351,7.763376263006497,7.7021609779784095,7.637136088038732,7.558194653310415,7.479078078594749
