age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.0,0.0,0.0,0.0,0.0,0.259,0.292,0.307,0.822,0.987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.994,0.904,0.67,0.268,0.102,0.065,0.055,0.069,0.0
FE:7 u_H:0,0.0,0.0,0.0,0.0,0.0,0.269,0.287,0.299,0.841,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.979,0.87,0.535,0.164,0.111,0.063,0.033,0.07,0.0
FE:8 u_H:0,0.0,0.0,0.0,0.0,0.0,0.253,0.276,0.334,0.839,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.986,0.838,0.606,0.269,0.102,0.067,0.06,0.079,0.0
FE:10 u_H:0,0.0,0.0,0.0,0.0,0.0,0.279,0.284,0.291,0.837,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.977,0.893,0.616,0.234,0.106,0.059,0.051,0.07,0.0
FE:12 u_H:0,0.0,0.0,0.0,0.0,0.0,0.276,0.296,0.292,0.83,0.988,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.981,0.875,0.562,0.197,0.105,0.072,0.05,0.066,0.0
FE:13 u_H:0,0.0,0.0,0.0,0.0,0.0,0.282,0.277,0.309,0.85,0.989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998,0.969,0.829,0.538,0.216,0.103,0.074,0.043,0.068,0.0
FE:15 u_H:0,0.0,0.0,0.0,0.0,0.0,0.26,0.286,0.302,0.854,0.981,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.996,0.96,0.847,0.577,0.222,0.091,0.084,0.056,0.059,0.0
FE:17 u_H:0,0.0,0.0,0.0,0.0,0.0,0.266,0.264,0.303,0.848,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.953,0.79,0.426,0.121,0.093,0.044,0.041,0.05,0.0
FE:18 u_H:0,0.0,0.0,0.0,0.0,0.0,0.274,0.267,0.304,0.849,0.989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997,0.954,0.732,0.39,0.132,0.073,0.068,0.036,0.058,0.0
