age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.21713580497203214,0.2337338360316449,0.24715214441335073,0.26252169521706964,0.2733615437917241,0.284177633183766,0.2960127608521105,0.30648783033911603,0.31392638678716456,0.3232732578051271,0.3306989634186729,0.3394352127890585,0.3450773103141927,0.35196133340530916,0.35841654373859594,0.36368246250571157,0.36750121722033174,0.3720643573436156,0.3762538728944701,0.37839717084881663,0.38112959151645304,0.38313867121922335,0.3856800206220019,0.38793467829054185,0.3877646002355129,0.38830478951371855,0.3874244358373274,0.3865892796118041,0.3861507317782926,0.3840618226065612,0.38118076129379275,0.3794449946071436,0.3772456986271871,0.3740927698096039,0.3707562993091602,0.3663724021372458,0.362273174195554,0.35811287026545413,0.3526517656719349,0.34579130960011983,0.33995797314205517,0.332190127849245,0.32459952576811935,0.3173961342713164,0.3083912276174578,0.29708326316750233,0.28558540540968674,0.2735252563004035,0.26156576442029944,0.2469457429940076,0.2326686580172658
FE:7 u_H:0,0.2171357880059913,0.2342472691969853,0.24620457661757858,0.2613728447083538,0.27337291495945526,0.28456086817618303,0.2958825644996207,0.3062674452930573,0.31461416877222814,0.32355104613801094,0.3300348959590006,0.33929358933710024,0.34515516519994816,0.35168033394116677,0.35832671274366124,0.3640596363307205,0.3684941598686612,0.3728099749874834,0.3757223643538855,0.37894929601821414,0.38292081458225735,0.38335145188899866,0.38551906724359636,0.387256825987476,0.38763378765160916,0.3886552706487197,0.38748580490125323,0.3866649442020849,0.3858375280491196,0.3841895421235816,0.38188018264812235,0.37975995546596286,0.3769087611256514,0.37305143925150586,0.37134331083950994,0.3660271328926512,0.3630566779578139,0.3581133639694494,0.35253074004422036,0.34590675336051724,0.3396540019808256,0.33245881933643856,0.32466708384827736,0.31620188487198314,0.3074525588729623,0.29511121033098586,0.2856113696375467,0.2730758796966332,0.260163175194936,0.24633885683862583,0.232920838879428
FE:8 u_H:0,0.21713577935091055,0.23296403418118983,0.24706497849047565,0.26208688108924727,0.27206005040699394,0.2840519611322225,0.2955639252739174,0.30745688625507783,0.31530242408614684,0.3244236202981821,0.3317263127046172,0.33974077544858267,0.3444961633702794,0.35057943154033067,0.3574892460948843,0.3631469129658104,0.3680521025693684,0.37185241452138434,0.3767551186738571,0.379015316378215,0.3814681091137862,0.3841936182005351,0.3869292267001439,0.3867383430377792,0.38769105364501466,0.3885183125609636,0.3882674448072994,0.38721851463894036,0.3865339856770271,0.3848979472956069,0.3817645213206454,0.37969624516353917,0.37640770333193485,0.37376006851114724,0.3704414660846561,0.36588384144822694,0.36218243806028044,0.3579145025363071,0.35247856665128363,0.34517310307748755,0.3399033034712334,0.33187989125562817,0.32439250147805576,0.3163353687237209,0.3074955576871737,0.2957505250794379,0.2850680027072711,0.2727197975373868,0.2609878208055271,0.2471239258314785,0.23226467228682077
FE:10 u_H:0,0.21713577500240708,0.2337337499910481,0.24711574763848512,0.2627321737720947,0.27304685823364383,0.28485288896235156,0.2957307162907007,0.3059579059533884,0.3143828508593202,0.3240836805758764,0.3302023564392215,0.3387483624278661,0.3453575970291302,0.35169516159096387,0.35790495776041437,0.36388467664201074,0.3676120592201947,0.37273386849007567,0.3766631503365244,0.379001527495322,0.38228350911825554,0.38373116436536797,0.3858830906820321,0.3874612462827216,0.3868469599540207,0.3882633040421386,0.3875212722934461,0.386611673118604,0.38613455948739134,0.3834046200160444,0.38213912780710946,0.37973719941864936,0.37702218515428476,0.37366985516706075,0.36999094345677525,0.3658404415864104,0.36279089604502923,0.3584128524943687,0.3525187453731595,0.3453954493576333,0.3403765242741705,0.3327523316667,0.3245138327964653,0.3169999076187445,0.30788667601443603,0.29583686249081054,0.28485603587783836,0.27343187589433027,0.25987621591759297,0.24698115737410728,0.23265087823502578
FE:12 u_H:0,0.2171357726440974,0.23289085623512104,0.24613461338279372,0.26292384884885256,0.27360853282827174,0.28478263093258144,0.2961601846172727,0.30600935138416424,0.314145648717372,0.3240787018936049,0.33016726673768687,0.3385951813754134,0.34529954215604597,0.3515226662492976,0.3579448561667643,0.36392877760488085,0.3686809199492534,0.37234007782503437,0.37611471383595463,0.37913094755422355,0.38174701271870176,0.38396256876501345,0.3858282042349288,0.3875230752088782,0.3876698213531227,0.38852588186367054,0.3875233653597745,0.3869717733786522,0.38682038354856885,0.38435985391926564,0.382004540025135,0.37950600903580456,0.3773916205485862,0.37364820990605796,0.36996677307071,0.3650709712236462,0.36201043021400564,0.35817886085944545,0.351995826103427,0.34478425265315754,0.34000272630665196,0.3326464386530465,0.32375819552274104,0.3158850604290007,0.307788431718011,0.29588328641218214,0.2857966936735922,0.2741410629628397,0.26140270077436534,0.24727433623423592,0.2329148612123491
FE:13 u_H:0,0.21713577083829802,0.2332204098388091,0.2463041043695141,0.26196101122153,0.27269524128038214,0.28502376293227,0.2955674841359406,0.30661471072666246,0.3151398721264163,0.3232969467495105,0.33065547452982375,0.33906191193924656,0.3454474283148373,0.35148258374860086,0.35805249203318834,0.3628200703563404,0.36817504294786874,0.37264994303976195,0.37630489274874185,0.3788630838300542,0.38179971297030385,0.38303199987930514,0.38544181027809754,0.3883052702256594,0.38773729940422075,0.3883504959687718,0.38730889574926264,0.3864263355888922,0.3855198067104159,0.3837399208742377,0.38203531551144054,0.3801716442645082,0.37779194700524293,0.3738627745196117,0.3713527682858656,0.3662091389847355,0.3632092521644825,0.3583750176979583,0.3528046257667064,0.34596829561025727,0.3394284896044579,0.33197547819768003,0.3245140782261886,0.31688178390197047,0.3075497421662759,0.29558344254820246,0.2847233828092853,0.2731783780337596,0.2613955681857826,0.24743723412252386,0.23326418890680012
FE:15 u_H:0,0.21713576959676875,0.23340373482928348,0.24676550043141204,0.26285659535833633,0.27261670947651134,0.2842428476219857,0.295845168967894,0.3063626096528041,0.3149906460876051,0.3237212809109821,0.33140111889440366,0.33985916793536425,0.34514703527267243,0.35202599198236606,0.3582973542782663,0.36324824922028826,0.36771698328393,0.3727758658140699,0.37563146788067103,0.3795337669948599,0.38231208610603146,0.3836687024708136,0.38639314622131393,0.3880784678929498,0.3868577999147665,0.38742508080222654,0.3875523104899178,0.3864297431007486,0.3856619983189597,0.38428842544951813,0.3818640074743118,0.38000437748225036,0.37634439920117496,0.3735989818557416,0.37054614962076493,0.366515356374112,0.3625814734071017,0.35809690640917424,0.35209259480055743,0.3455330849391281,0.3397281196624537,0.33182891525577174,0.32479861171189767,0.3161613931698399,0.30751694375231875,0.29521585882374984,0.28474037905979904,0.2735817231838115,0.26071132416961,0.24687687004829748,0.23213614467598234
FE:17 u_H:0,0.21713576866919632,0.23344049006901615,0.24680130234650874,0.2624680582548461,0.2722154434083769,0.28446755567073284,0.2951333669281933,0.30643215180540995,0.3145796028686383,0.32386430746466777,0.33123145522352876,0.3392732374027682,0.34480562210919585,0.3518788619408878,0.35767250117654603,0.36326200510521095,0.3682225422994198,0.3723576007645156,0.37641782342870134,0.3794166066471622,0.38171322253258383,0.3837128998279904,0.38603522665491435,0.3870701733213825,0.38703340019811683,0.3891414415917193,0.3875982465152364,0.3862291150445185,0.3865907980601985,0.3839108342262228,0.3818146175318352,0.3803013562353176,0.3766815314316506,0.37319879327282784,0.3708712089371397,0.36581963064846423,0.3622102882494785,0.3573337864945928,0.3524609021302497,0.3459137319970168,0.3396005212386426,0.3324344473901917,0.32465340720782765,0.31687140511755063,0.30814179416157533,0.2963358927256854,0.2862135237232563,0.2738280584202061,0.26086672825303386,0.24721579343575595,0.2336558737044866
FE:18 u_H:0,0.21713576811332222,0.2336234748378185,0.24758518167476526,0.2626522802277059,0.2723881572803747,0.284697378296565,0.2951875053074185,0.30641515848985296,0.3147549437006148,0.3242826931209104,0.3309735658802801,0.33914895032871045,0.3444759392520302,0.3522129025860821,0.3581015243147588,0.36295055862167386,0.36803578452389085,0.37218189505553134,0.3759689333579936,0.378737693767996,0.38214011764456096,0.3837855635740582,0.38635539722944967,0.38769218828044233,0.3869061609465026,0.38812549684678765,0.3871165314008664,0.3864829021549429,0.3867220642413761,0.3841410822370065,0.38192180533615105,0.37966599793376243,0.3781118314831065,0.37324942995805027,0.37191343731200904,0.3663720232309702,0.3631225078477269,0.3585572374825642,0.3521062094910746,0.344711206509266,0.339270385072559,0.332186514947622,0.32419958670725263,0.3157045629760975,0.3067696676460348,0.29584334748897173,0.2849589364307487,0.2732661743055779,0.2610510739121308,0.24677738123794796,0.23284815096775993
