age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902514182510865,-6.858708196648115,-6.656250068040295,-6.127219580472836,-4.911207024667557,-3.3181236832699925,-1.4090291720142933,-0.19381730680830606,0.38117510933925225,0.6730459179066516,0.869584001798197,1.0143856556851663,1.1265323319967293,1.2152243602483024,1.2813380956732088,1.3254530719353887,1.3529897714417292,1.3603947200402986,1.348545263530148,1.3176559650354158,1.261581856023678,1.1694806883983284,1.0307243575159508,0.822738354365389,0.4971852623716012,-0.12357720411626356,-6.907755278982206
FE:7 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.904889556588159,-6.881690127623508,-6.6750646232598205,-6.0386740356658075,-4.663610996691894,-2.9435754985813904,-1.0285929613044957,0.09101843870436012,0.6684755528809169,0.9687137149749221,1.168672690987659,1.3124260339626561,1.4273467053129003,1.515399003276692,1.5809657776746204,1.625437765921794,1.6524450519480196,1.6607139998636282,1.6492217299834315,1.615652853739404,1.5583215321634571,1.4620919152392708,1.3243183320922887,1.1165157443654286,0.785950440617215,0.16136297940658906,-6.907755278982206
FE:8 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.853920761274431,-6.675145626070802,-6.034006704274345,-4.600205768500931,-2.7163674185790487,-0.7512906457045846,0.3696738032862555,0.9311300888927015,1.2098834665540439,1.4017287274337784,1.5429970450435937,1.6545477047150576,1.7422218526867417,1.8076435614722257,1.8499073304737783,1.8770880661543292,1.8838553170910275,1.8717636414410332,1.8388476130069498,1.7811818575264153,1.686569878593151,1.5475290087975324,1.3382545034672582,1.0113007969347727,0.3925733266025178,-6.907755278982206
FE:10 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902426551415441,-6.840120787829005,-6.636010003287291,-5.954846091555058,-4.597170672820765,-2.653737056500277,-0.7503269942566234,0.4687506258660406,1.075763138932857,1.3753038314019899,1.5698647133472108,1.713209069452094,1.8275026485530717,1.9172135886663628,1.9830147219326135,2.0260393237898726,2.054406725862445,2.0634996775868775,2.0516013085111835,2.0202502848742956,1.9635250195082934,1.869198918925307,1.7294918589020405,1.5223856173049752,1.1912804569504958,0.5708409364933039,-6.907755278982206
FE:12 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.902419209380059,-6.86733929634463,-6.680823676294464,-5.958758802442807,-4.446563282152256,-2.426009634112476,-0.4559779422040373,0.6739614404060986,1.2595258066541237,1.5472014909757756,1.7361799402440903,1.8743320902902982,1.9852904310515693,2.0738105387995125,2.138007458804558,2.1791119925669133,2.2068491407657995,2.2151610451796926,2.20085415730338,2.1665897798937626,2.1093752305925304,2.014448801383763,1.8761751607858546,1.6698871653012468,1.3432153205759332,0.7231065105817568,-6.907755278982206
FE:13 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.9015953235618905,-6.844121905485247,-6.687938643832656,-6.012376742737696,-4.54417219899072,-2.598701844133055,-0.5955220905928836,0.6917395237018926,1.3451818323327929,1.6529901939677725,1.8539799090834188,1.9987263297638471,2.1149690718403247,2.2043360721723,2.271060045409971,2.3152536695721935,2.3411988475264844,2.3480981536597723,2.3360056101149937,2.304151262027608,2.2462873724523535,2.1507709754584394,2.009949937813064,1.8010239329763922,1.4731034378012366,0.8521445061499273,-6.907755278982206
FE:15 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.840480693121068,-6.687116481585268,-5.812226694831543,-4.346872645255,-2.2725968111954447,-0.3511198899554513,0.900866057027768,1.5017360863817588,1.7947541746925002,1.988224353211554,2.132367187091958,2.244945584371231,2.3324494176663455,2.3964373734219078,2.43933270013309,2.4658923546118094,2.4723842859937757,2.4612771301637903,2.428023786075813,2.3705685776610763,2.274834467691187,2.134649782279268,1.9280847503073348,1.600505878087536,0.9817809699901383,-6.907755278982206
FE:17 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.904921542613341,-6.859919977149646,-6.61579544627334,-5.940064895452361,-4.398383348674844,-2.471401317968399,-0.35645610967934255,0.9563960009776991,1.5867523202451084,1.880956668433851,2.0792001008117027,2.2222112598108406,2.334376815905868,2.4198737294523505,2.485717592275516,2.5303187046725535,2.557076084265003,2.5646870887188387,2.552711119019947,2.5203104851470846,2.4638272364425022,2.369917374154167,2.2330529001556636,2.025848121383934,1.6964993182074757,1.0743065567165289,-6.907755278982206
FE:18 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.901564597393959,-6.864429234871974,-6.657488845251662,-5.886400049801601,-4.3212112941826,-2.357062118350182,-0.31007257846349684,1.058068211628999,1.6931185015533756,1.9877971878101965,2.1872754519646262,2.3315445696209163,2.446186188073099,2.5356570062821953,2.5996193594951897,2.6405477010091767,2.6664194522536633,2.673942268168156,2.661266503469813,2.627045381205148,2.5675992075388083,2.4732023198492343,2.333307564747191,2.1253779210522286,1.7976115077551273,1.1758823554341873,-6.907755278982206
