age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.87869522326741,-6.775899235846275,-6.4158298413206705,-5.50942373028652,-4.031621856631749,-2.330918708968003,-0.7095126654922512,0.1611448042640798,0.5341247073137513,0.7618234717879158,0.9238158650459395,1.0474908548643795,1.144639577558129,1.2170566292911482,1.2659027490151091,1.2972443997423706,1.3075990534907558,1.2980914366543463,1.269145766129583,1.2146022224924709,1.123460943296952,0.9851965920227447,0.7771275900692175,0.4509569351718706,-0.17148964044664095,-6.907755278982206
FE:7 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.897208180771926,-6.800040855639172,-6.338815912883824,-5.379164008871106,-3.784751295407412,-1.899266894346936,-0.3885336340215424,0.4175187793854461,0.8237577366547528,1.0612096047679342,1.2225556324563909,1.3492363872289648,1.445631369270561,1.5174217507438612,1.5665980196620468,1.597348856487846,1.608566440137421,1.5993878632003464,1.5675981861125834,1.5117439212579753,1.4163107814268954,1.2790649854645029,1.071202151143164,0.7398448048495274,0.1134769782220878,-6.907755278982206
FE:8 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.895485771203578,-6.771332808483824,-6.386351565904309,-5.292538609058987,-3.5526319737003185,-1.5886755633453615,-0.0932229082906351,0.6835431248606639,1.073905643739954,1.2958856543484214,1.4538731503649922,1.5768478117142273,1.6728234134482258,1.7444263121146562,1.7912263192743674,1.8221222359483285,1.8317538147459125,1.8219506176278712,1.7908589336592922,1.7346339229408663,1.640878958125385,1.5023288262883403,1.2929386285128976,0.9653213834286088,0.34494030081780636,-6.907755278982206
FE:10 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.87146476605489,-6.746557319478954,-6.326627830599853,-5.2867323655098195,-3.5812047349351652,-1.5953498464392426,-0.04576116395085179,0.8034948354696347,1.2303283282561566,1.4621611864118993,1.6229212787532954,1.7489935302471726,1.8472448053741544,1.9193085442643976,1.966958499448808,1.9991257563239466,2.0112273642368597,2.0016380599963153,1.9721902115325636,1.9169483142727057,1.8234922461475618,1.684246703857159,1.4770910279160954,1.1452022964472341,0.523080139371839,-6.907755278982206
FE:12 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.895387490531994,-6.786961493736322,-6.344481516859698,-5.2444281205838905,-3.425720172668521,-1.302726089168796,0.1861470224907405,1.032162379826775,1.409391939370582,1.6302205348501988,1.7847841064390366,1.9071395684117873,2.0040634153609753,2.074405033780467,2.120001366211739,2.151525968323594,2.162785706474808,2.1506567306369626,2.1181799684222127,2.062451082717411,1.9683856088313598,1.8306311137686848,1.6243223064558874,1.2969959065404852,0.6752040733797345,-6.907755278982206
FE:13 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.8707429345566595,-6.764625179585955,-6.37688904212635,-5.291284656960544,-3.5581835178627976,-1.4288499653473585,0.1536836905790035,1.0537581871868256,1.5098199803521595,1.7459269667711292,1.908218352581049,2.036464201386949,2.1343341705805674,2.2073762009093043,2.256230806600325,2.2858471264501667,2.2956403836274224,2.285851541420239,2.2558796409631188,2.199460739030748,2.1047777744646075,1.964388134396315,1.755368621930982,1.4267388913172048,0.8040697321139785,-6.907755278982206
FE:15 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.888610503494793,-6.7754273525180615,-6.251505174319366,-5.057245486707256,-3.2351783602038915,-1.1980127908481348,0.41670757677613895,1.250634659594162,1.657324162219468,1.8824630402986273,2.04356117653571,2.167561210565339,2.2632633247407514,2.333299729839511,2.380736961160419,2.4109607230649046,2.420293958779933,2.411514377040739,2.3800675184485716,2.3240634439654344,2.2291477514381297,2.089401470461681,1.882806164431619,1.5545382781926447,0.9341634749076362,-6.907755278982206
FE:17 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.887249224467051,-6.749059829048885,-6.332521257690687,-5.209895798183824,-3.3041606605515286,-1.276333935122147,0.4010335674998245,1.3419232402531878,1.7336561049889494,1.9714926712775036,2.1318760837691326,2.2556408080807544,2.349337777958521,2.4214919467271847,2.4708499897824794,2.5013737090751618,2.5119194739953876,2.502265138816652,2.471731210698596,2.416775237653563,2.323774296536756,2.187497014646203,1.980249032277396,1.6501713290311353,1.026259410207844,-6.907755278982206
FE:18 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.882774750706694,-6.7773138818206355,-6.3028296538477235,-5.041268888910719,-3.267043205556504,-1.291542292279661,0.49892192767138355,1.464136977510531,1.848909914388975,2.0808616068313346,2.2424522329603156,2.3687326188071087,2.4665886919993563,2.536588581431655,2.5819647861607775,2.6114952195611516,2.621913100362817,2.6114861276298718,2.5790358765036236,2.5209595674305576,2.4274384653893093,2.2879943000554146,2.0799949170759047,1.751517147716537,1.12807345782356,-6.907755278982206
FE:20 u_H:0,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.8964555963407275,-6.874831563394757,-6.796097971941105,-6.298708316987494,-5.1228843582538435,-3.2269092214965434,-0.9563145994903508,0.679331463642961,1.5294266242434882,1.9376900074671513,2.1685553234542554,2.325101015778054,2.449648855545775,2.546882649778821,2.6175064654347406,2.6656732261438965,2.6954542824051027,2.705696201995148,2.6936743521645816,2.6606403906589384,2.6034052604420364,2.5103544069787476,2.3719779320247296,2.16441580967927,1.8366825029355474,1.2147503273994833,-6.907755278982206
FE:5 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-4.887374002948628,-1.8899638893810606,-0.3636390181147275,0.28644153753319634,0.6175921702719067,0.8442215255852069,1.0154491428606474,1.1460512662547389,1.246171783830072,1.3240739720106494,1.3826106962143072,1.4228532782687418,1.4452218358233175,1.4495005427684995,1.4325970118280449,1.3931950162416666,1.3285190829965696,1.2300899220710815,1.0868354175984245,0.8740588109004814,0.5393843419988334,-0.0872449547937674,-6.907755278982206
FE:7 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-4.793544411431559,-1.7429544105386292,-0.1671486224685017,0.547730232404714,0.8880023488175495,1.1219293006464441,1.2950693216988542,1.4262937320717632,1.5288197499702576,1.6073967962301419,1.6665767632680244,1.7063898198212828,1.7284720490873637,1.7327156905943024,1.7159084391136088,1.6778575650272847,1.6136575285717116,1.515669941390561,1.372679189504377,1.1607367742904626,0.8264591046219308,0.19958750805875136,-6.907755278982206
FE:8 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-4.849704768528392,-1.5552292356589137,0.12650441780522823,0.7771652881632063,1.1214913677817566,1.3498637298619371,1.5223348014723048,1.653553263756293,1.7544659574791293,1.832686577840046,1.8921494410290716,1.932365880915092,1.9545526047811472,1.9587825797629246,1.9419171349159499,1.903432172012359,1.8393155818235818,1.7407858517597337,1.597547852555423,1.3854318282525702,1.050373266796829,0.4230594644273231,-6.907755278982206
FE:10 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-4.599786428516452,-1.3786470753870033,0.1802903795782723,0.9246306887074597,1.284126868872952,1.522703024071909,1.6974229453965033,1.8291206797816588,1.9311607631203784,2.0092944084027184,2.068459589644598,2.109595333899504,2.132153869775758,2.136829927757343,2.119948341505933,2.0816465243581734,2.0171552936607764,1.9184969645328172,1.7757726603726505,1.5636334480968077,1.2292536373346654,0.6033319154055697,-6.907755278982206
FE:12 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-4.542829319633006,-1.4261433368595335,0.4144236516173074,1.0843832622528666,1.4439282430306604,1.6802923807886705,1.853274918601978,1.9852375684441899,2.087063283571778,2.1659201891556408,2.2247840311424856,2.26549053781335,2.2877886403168017,2.2923516313837053,2.2756230595492695,2.2373207697412574,2.1725577768454163,2.0742387157438418,1.9309961618729015,1.718539380503764,1.3833239352276758,0.7562849156024564,-6.907755278982206
FE:13 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-4.619506077957768,-1.104578225791991,0.5795913374684338,1.2352853279100877,1.5866961651062967,1.8177322668773404,1.989827018186417,2.1217255550399248,2.2220862518877738,2.2993781512369087,2.3576915808709837,2.3980241272822282,2.4206318627734067,2.424810891388008,2.4084694655712693,2.3695862293354795,2.3053636776062105,2.2070652825374992,2.0636762741906476,1.8499080776111656,1.515374172569536,0.8885609856430837,-6.907755278982206
FE:15 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-4.455850080593395,-1.2493191823878231,0.5727202399859798,1.3187837692232431,1.6929344207769252,1.9311252746841254,2.1048027930785334,2.2362533768028015,2.337478305351085,2.4163089961396964,2.4758771879535653,2.516931551231621,2.539452227007108,2.544021677618565,2.5271429098433487,2.4883765599870906,2.4239113064469735,2.3249248053456864,2.1822780153597625,1.969558046951402,1.63497024054138,1.0074956963022275,-6.907755278982206
FE:17 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-4.416663326119805,-1.125484886385699,0.6918937189978195,1.4261949060581436,1.7886604303441855,2.0297713295509467,2.2046926905715196,2.3372284935463346,2.4385415787567895,2.517638708926676,2.577531178623672,2.6188248745425624,2.64143828156607,2.6462118648993993,2.63001116605679,2.592070855467523,2.527598956862427,2.429937968354925,2.286926355777946,2.0742266511099317,1.7396440954899117,1.112574509860279,-6.907755278982206
FE:18 u_H:1,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-6.907755278982206,-4.58950562619933,-1.0363885686259091,0.8215358876316243,1.5294095310001372,1.8939011292420203,2.127275320636467,2.3017173128864146,2.4350777687939886,2.5360977886315514,2.6152832703783946,2.67478534774706,2.7155581322949227,2.73814255794738,2.742851560615192,2.7269734407832296,2.6888203818084246,2.6243034869137283,2.526808336176006,2.383851786967743,2.1714787286820934,1.836717590763355,1.2106425700712211,-6.907755278982206
