age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,440.8717651792895,486.65693719773736,525.2498992245125,571.7105434458618,605.6626490806852,640.7471905464316,680.8132177054472,717.5752643549919,744.2681697073189,779.097148388702,807.469351591727,842.108006274351,864.844357845767,893.4632850061769,921.0204930793813,943.9450728389862,960.7094064332726,981.2395606868196,1000.4418875985185,1010.1755535577073,1022.8658715897776,1032.2487714434658,1044.4123260646425,1055.3615730137608,1054.5297767080215,1057.1259601493232,1052.8328277281917,1048.7773932023817,1046.761591051675,1036.761482056086,1022.9428312445718,1014.8334547616737,1004.7523651285602,990.3067052340267,975.1819563050427,955.5910664478995,937.3808490616032,919.471745628101,896.22293478686,867.734733545261,844.0891686536472,813.2313177846958,783.9818105769393,757.1022198341002,724.3153009241074,684.6419093895346,645.4403727211702,606.1074744071454,569.0120345033869,524.8601502977074,483.1104210703785
FE:7 u_H:0,587.8289744283134,650.8757869807708,696.4964168694023,757.3946340880117,807.534439602082,856.0128953261737,907.0710783969081,955.6099867846654,995.7620543926454,1040.1969822329827,1072.9984008501096,1121.9277323834128,1153.4535428273305,1189.5340285365999,1227.351945455132,1260.749654847659,1286.9758803170675,1312.999856042889,1330.5852803675623,1350.5159821679483,1375.7165631369032,1378.087303070239,1391.875761669065,1403.000137182289,1405.4783470164118,1412.2418160722564,1404.583779060965,1399.3183152800636,1394.0369141956492,1383.6307255739648,1369.077111916282,1355.8827353494855,1338.206575767321,1314.420438972581,1304.5541638907039,1272.6931535518747,1255.4720055637058,1226.8946418103485,1195.2615853284995,1158.755565292072,1124.9406242843013,1087.0406830409172,1047.029305763418,1004.5887665900456,962.3093333970554,904.1502350113481,861.4882185742265,806.9779403530792,752.70835218493,696.8356294966572,644.8343726713456
FE:8 u_H:0,734.7861888115534,807.3449654865677,874.9426335093141,950.5117406177493,1002.178951068848,1067.0386802854791,1131.8501739367503,1201.7362561926684,1249.0442861045187,1306.0017990742463,1352.8049476009796,1405.811762669176,1437.4694733785846,1479.1579915418845,1528.0649128385026,1569.0156869525115,1605.2411966878817,1633.577357722818,1671.251615708266,1688.5320188205524,1707.5275324136862,1729.2437948417598,1751.3852275815773,1749.3965350304568,1757.2005337967228,1764.0455834219185,1762.26899603691,1753.8892772034535,1748.6843675420196,1735.8814638331362,1710.9122037469256,1694.855755289982,1669.1935807236528,1649.2319511088128,1624.2159605844479,1590.251716790715,1563.0773424907566,1532.4537677564965,1493.9839682722322,1443.3491273754269,1407.9157863420296,1354.8637714053448,1306.8798393538405,1256.571121032224,1202.9583038435687,1134.1140269850334,1073.6933240758765,1006.4242413836607,945.642533459689,876.4774271158224,804.2007672320319
FE:10 u_H:0,881.7434089593368,973.3137530022416,1050.2806020156895,1144.7678200781922,1209.255228262609,1286.1463180158503,1359.6609333994616,1431.271520561941,1491.9973006997154,1564.6018908112508,1611.0054639819634,1678.5387725597143,1732.0395860586755,1784.5778342564704,1837.3702104292822,1889.6299556343738,1922.3332497504343,1968.7515864039367,2004.8784624078114,2026.4359030986755,2057.3998155743225,2070.9436126096352,2091.5433066833334,2106.744441894878,2100.5004285198524,2114.439464793543,2107.190924180114,2098.4636391913923,2094.0957277769257,2067.5512934081385,2055.994357805264,2033.4366248301324,2008.2734854882726,1977.5440323508888,1944.0264986744828,1906.946562037632,1880.2636380888605,1842.569634110675,1792.3389202123083,1733.11955047457,1692.7123549880964,1632.503143102696,1568.8161619105701,1512.7806394840927,1446.4459189800555,1361.6445399745376,1286.9193028762554,1212.7622278243166,1127.2391149138252,1050.112500628397,966.6292821182251
FE:12 u_H:0,1028.7006326392602,1129.7829409110109,1218.2842043307078,1336.8627834789881,1415.0134430294443,1499.8469317446436,1589.746383054939,1670.1978753116257,1738.480967337709,1825.2243619288806,1879.0717946930797,1956.6802255358564,2020.0182991061465,2080.113108613602,2143.873155767317,2204.842859009404,2254.1822270622138,2292.487242175151,2332.824049124519,2365.3981343009905,2393.864425459662,2418.4410443382776,2439.2257260570855,2458.2797232217254,2459.967869006814,2469.8714213268627,2458.440970518706,2452.4067325642723,2451.269061572914,2423.767510216566,2397.868602472951,2370.3026102029326,2347.8102086373847,2307.70000952215,2268.5120159110916,2217.140199552789,2185.8168056882078,2147.4784350140726,2085.8696994169363,2015.734384237883,1970.9968130633665,1902.998475852136,1822.4063736060652,1753.628375502891,1685.1161751986012,1587.114225329679,1507.3133813130228,1418.8627527586295,1326.0123055204663,1226.7982022361177,1130.083400364226
FE:13 u_H:0,1175.6578561211868,1293.7518151978556,1393.7346202424344,1519.7084536321736,1609.052570036563,1716.214455727287,1811.0849288895035,1914.5777839265193,1996.8180564964673,2077.7285374502385,2152.7188805359106,2241.367896554505,2310.26851128441,2376.8510740693423,2451.4700514323763,2506.329538472649,2569.687218775082,2623.601423037349,2668.198739527281,2699.590834092337,2736.215560852798,2751.1890212772346,2781.8243345784176,2819.1769475006463,2811.691085344483,2819.724037738251,2806.0621812008535,2794.5647690279625,2782.75355020119,2760.0303278659762,2738.8089575688405,2715.6762509161445,2686.585903378946,2638.2421304401532,2608.3914611895007,2546.8125426004262,2512.0151639711153,2456.1814533132347,2393.149230551224,2317.465740435257,2246.4686243990327,2167.7310560975693,2091.101053814535,2015.0971132674779,1924.2228216242106,1811.687863695202,1712.9848976107912,1612.7075145861509,1514.3681937709805,1402.2566554444204,1293.3231436556998
FE:15 u_H:0,1322.6150805924717,1457.0778603033248,1572.1917465767153,1718.281172018103,1809.5495178990632,1922.8104092850247,2040.5292843368336,2151.1838373615305,2244.814889172374,2342.534103713763,2430.990770268355,2531.777520856594,2595.679958310261,2681.5176074082906,2761.810339300524,2826.2346094001223,2885.402068682348,2954.1845097711166,2992.9330871175384,3047.5697591036087,3086.8732615685217,3105.9283965792465,3145.4862795156005,3170.0970027696953,3151.762690381053,3159.8358629123304,3162.0593323295266,3145.6216584122963,3134.6344545323213,3115.325171881587,3080.849381450937,3055.124628598146,3003.572081419595,2966.124849633148,2924.746344962231,2871.1994714508887,2819.145398363107,2761.071512905527,2684.3153119552603,2602.8274697185,2532.310550283361,2438.3169204366686,2357.6222915820285,2260.296103635364,2166.0674300028218,2035.9286233941625,1929.0580532979986,1820.7439924004493,1699.9997011254904,1576.1059463742263,1448.0934770263182
FE:17 u_H:0,1469.5723055062904,1619.332522057941,1747.2378002396256,1905.0849451515362,2006.1299203987446,2138.9341406795147,2258.712896443993,2390.900067366707,2488.831974547042,2604.4639451941925,2698.557756746512,2804.640887534995,2878.748116031079,2976.792639956253,3058.6398047006965,3139.6290592856094,3212.945812808054,3274.952820681019,3337.0915222818558,3383.5417753608795,3419.113993835568,3450.60368834675,3487.7247114147835,3503.8755751295457,3502.867855323802,3537.9757091163265,3512.677834383142,3490.3841068223296,3496.9963471039086,3453.8796152810514,3420.8736386086725,3397.811600521465,3341.3513593541675,3287.816927188028,3253.168569474342,3177.4700082520535,3124.2892107923876,3053.4201295365406,2984.7800513226152,2894.385195650392,2808.7570676275755,2713.9392217883656,2613.9262530789865,2516.663968331105,2411.009976887711,2272.3222010774134,2158.28862237197,2023.275358254393,1887.3450504180582,1749.946063900324,1621.4231570303427
FE:18 u_H:0,1616.529531927831,1783.2299736692032,1930.7589269544708,2097.8395501452133,2208.980138222078,2355.9090290188515,2485.496081498759,2630.016538759787,2740.4236898807712,2871.2277136636976,2965.0138403407122,3083.594224988236,3161.8284837287883,3280.1963675110846,3372.0577458310468,3448.9155536133703,3531.5815659552695,3599.8213769182335,3663.2535127274796,3710.0083734440936,3768.9018008332946,3797.3270222894134,3842.65200024758,3866.271793839526,3851.699015286101,3873.7134813725356,3855.5195244577762,3844.286495823738,3849.3698782887336,3803.8090378742736,3765.32691349158,3726.5896892192777,3701.4292931412924,3618.6111037303153,3597.8924872227562,3506.800087343377,3454.823657556826,3382.8188483214512,3281.7151886838346,3168.8221034314597,3088.2734352041925,2985.70424198594,2872.685902938327,2755.819403712092,2636.173986753971,2495.7256422691153,2359.729916445789,2220.3340409318575,2080.2637192227444,1922.4542095008323,1775.557604035723
