age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.0,0.0,0.0,0.0,0.0,608.8753105387921,698.8338426511484,747.3017132083475,1952.9119780671647,2376.4893388427745,2439.1621025576546,2478.1743941041796,2503.7490189194764,2535.9977006014633,2567.0768840874443,2592.937899755148,2611.715832560968,2634.782911193061,2656.4150474544235,2667.2400463555546,2681.380827155949,2691.862993781307,2705.5285287209063,2717.900539961037,2717.056544852454,2720.00236778316,2715.1628614018464,2710.5866682718847,2708.3590335005442,2697.112465004714,2681.393465768201,2672.1941475582144,2660.908559944698,2644.747643139012,2627.6846766454296,2605.733817056628,2584.9639215517054,2564.882482413238,2538.7438589551252,2506.748936600813,2480.1702403362565,2440.5633034396533,2398.3812634109995,2160.689897949442,1587.985605068895,632.4411154873858,236.2707065194409,147.65614282991055,122.28797246344159,145.86993840878696,0.0
FE:7 u_H:0,0.0,0.0,0.0,0.0,0.0,843.1786797165306,915.8233463053864,970.4374039057327,2666.734680512332,3179.65054838558,3247.9637492488732,3303.0572379642,3338.5303512184146,3379.123466651661,3421.755418393682,3459.5024734994286,3489.1030162773836,3518.4557538856116,3538.11398232733,3560.537321523875,3589.162687953455,3591.704676357253,3607.1578361931174,3619.586524436065,3622.5277033336997,3630.3158929391825,3621.717930046659,3615.8285558996026,3609.863432067117,3598.2799260786446,3581.979941433952,3567.1476188275496,3547.2484485699047,3520.2846540309893,3509.5790086365673,3473.6964179409133,3454.5425007646445,3422.457323373604,3386.9799955648036,3346.260015661567,3308.25056276585,3256.4600074520345,3155.176496153363,2771.301672939031,1702.4592143455866,516.0216066663226,342.82416240075736,190.8171691955768,97.9317109005698,196.5716299904442,0.0
FE:8 u_H:0,0.0,0.0,0.0,0.0,0.0,991.2834849827263,1100.902628834001,1355.0421944168713,3330.569324808492,3961.4960782876187,4073.4850104077623,4133.228875610291,4168.700604193188,4215.378057431203,4270.351390362235,4316.445119684534,4357.248322147017,4388.963176476141,4431.55035421502,4450.935230637102,4472.147193383837,4496.81402102155,4522.026340615415,4519.399631708085,4528.42757475415,4536.286306220284,4534.6513201126745,4525.406470230684,4519.807308029888,4505.837305369599,4477.740108579319,4459.726165175028,4430.650057532717,4408.433905532371,4380.250250701957,4342.120522426063,4311.320871315272,4277.066264413447,4233.9735174090065,4176.932869286233,4137.493950039211,4073.7152621434734,3969.1567985384545,3343.58673941135,2392.256705721185,1058.0016173265276,393.78451086573506,253.6656812718974,222.14984968766612,277.36249866451993,0.0
FE:10 u_H:0,0.0,0.0,0.0,0.0,0.0,1311.785418071992,1359.3754199515492,1416.7087853005153,3979.7501894451734,4750.936895673832,4873.975172450291,4949.884706914281,5010.175438736806,5069.287054745852,5128.679462071022,5187.718296276931,5224.361015966851,5276.746960623686,5317.546029423783,5341.754865721991,5376.749906057488,5392.02654600486,5415.22099841803,5432.269368624736,5425.110117984108,5440.96987153854,5432.8984911080215,5423.100459523016,5418.320499418074,5388.154507703233,5375.515657304732,5350.088114928736,5321.817119889394,5287.306385015245,5249.163036281248,5207.467936238049,5177.547014926203,5135.495686706895,5078.978855628724,5012.319443143492,4967.609635945295,4890.8748649768595,4720.861022179889,4268.477101682388,2929.682812358503,1104.4120971943908,491.0724488443281,267.79413198560314,227.02351163313884,294.6094589881934,0.0
FE:12 u_H:0,0.0,0.0,0.0,0.0,0.0,1513.9602316099738,1652.9494543072828,1658.5067337653286,4602.311405551052,5559.005062476232,5685.627851666323,5772.808738260955,5844.163467066003,5911.710656899721,5983.459372416229,6052.338012323029,6108.098763790123,6151.105138500959,6196.467802860034,6233.154374017804,6265.085977496567,6292.932402740054,6316.263083444869,6337.6475967289225,6339.798604655778,6351.176159364298,6338.381572959326,6331.821874752111,6331.095339317352,6300.3445777016195,6271.43493352211,6240.291736354393,6215.397769111762,6170.348200236787,6125.833718122583,6067.482419549689,6031.9380449725,5989.300315903843,5919.560485283547,5840.144424127785,5790.456166578561,5703.344683387347,5518.640198734613,4868.219799740315,3126.480380414814,1084.7466396232676,567.512971541795,381.63433839115396,259.6674152666619,322.21877610588047,0.0
FE:13 u_H:0,0.0,0.0,0.0,0.0,0.0,1767.8541834948821,1767.8262503595263,2005.7870087416143,5395.463338975607,6349.936393603675,6503.659112124441,6603.372138409702,6681.027222285487,6755.839514230369,6839.861299384784,6901.398866784315,6972.836449895274,7033.581124820472,7083.7734598785555,7118.96601318952,7160.098259995986,7176.598638095208,7210.899105431391,7253.299894061506,7245.055406667395,7254.197546063579,7238.719118202045,7225.661618085989,7212.035188532697,7186.335983010017,7162.687010291066,7136.828490905007,7104.570998840114,7050.158780260798,7017.0892449365965,6947.803061304919,6909.085001529298,6846.523270432941,6775.94817475424,6691.341601265,6611.0734895947,6509.6979476976785,6243.046454230655,5295.935815535035,3405.907977187586,1359.2764273161722,636.2322293203248,448.2689054118314,255.21597386209103,382.8458568861902,0.0
FE:15 u_H:0,0.0,0.0,0.0,0.0,0.0,1833.6785413909663,2053.4227294338543,2205.3920266018367,6096.20082541802,7092.839374071205,7327.489082802505,7441.134174545037,7513.031990690182,7609.798666109006,7700.318267911642,7772.825584773673,7839.329576485031,7916.993781345281,7960.284866784916,8022.121132945111,8066.555475741912,8088.039819007281,8132.921046915432,8160.925574809431,8140.076687258379,8148.908039668936,8151.759706947412,8133.205347049995,8120.750532975853,8099.484540740903,8060.886849875247,8032.256947158672,7973.753433007227,7931.897678063933,7885.381398814783,7825.970019588617,7767.234823008153,7702.3386792371775,7615.784235549851,7524.665922520457,7445.744512805149,7311.306682915657,6969.134033811684,6068.558898536791,4108.5743879442225,1571.6633690843248,632.3715968608584,572.4515075867314,373.9210779839939,373.36327988311945,0.0
FE:17 u_H:0,0.0,0.0,0.0,0.0,0.0,2084.43800004273,2106.0745942911326,2458.549610229418,6720.330684425923,7953.413968370804,8138.2719554855075,8257.643094910487,8340.871913253954,8451.319486110568,8543.237181698481,8634.425653341266,8717.078174418793,8786.77268266522,8856.812795743475,8909.25066577802,8949.063108953666,8984.582561689367,9026.436007869914,9044.150341139426,9042.921978988014,9083.29634546521,9054.830818513485,9029.400462914185,9037.478039503801,8988.777403794777,8951.767672142878,8926.31322456857,8862.349500659218,8801.753969012248,8763.086466824592,8677.574881726781,8617.0543499605,8536.538207264195,8459.497254413323,8358.284851290467,8261.418810235922,8131.115047059048,7674.279264151346,6306.091357916643,3410.776706414805,951.8081464424542,718.0776374610466,333.17283510338797,304.181829312376,349.07230643136234,0.0
FE:18 u_H:0,0.0,0.0,0.0,0.0,0.0,2361.8406511762155,2343.007986148891,2713.329998880241,7404.530589600824,8747.93181106343,8948.909860413107,9082.330057519108,9170.050536266803,9303.623537376505,9407.039559511308,9493.364337690351,9586.514245351076,9663.160312653159,9734.424587370162,9786.838648502586,9853.294921012677,9885.382001008844,9936.713500446793,9963.28083899234,9946.624696595332,9971.57259925557,9950.880416582391,9938.228940530971,9944.75119477136,9893.512569206485,9850.444838943475,9806.753265760117,9779.751202860212,9685.942351561795,9664.427258779044,9562.254168602163,9504.461791238748,9424.47582029293,9310.36773432562,9182.770947109939,9092.35833373943,8951.585530917026,8454.949227348938,6443.239764840424,3430.285302192624,1142.169775730948,620.017572990561,566.3938196757593,293.79513270170935,448.3441510165835,0.0
