age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,3.2862700624443626,3.286270300484359,3.286314611536336,3.2863944819239657,3.286593613355592,3.7736829825804508,3.8369813068399603,3.8653450987456166,4.814111140305093,5.123770580562446,5.1485568569244995,5.1487912622674665,5.148903406119375,5.149144722071321,5.149390171640607,5.14962779175496,5.149610918503418,5.149794018311671,5.150069746462775,5.150092221896778,5.150142326233763,5.150300841735227,5.150655885848335,5.150994124742987,5.15159317389756,5.1519172704943195,5.1521246365949995,5.152312933067396,5.1526289891739685,5.153143533408162,5.153368481873775,5.153601418851571,5.154575461313935,5.155071086353033,5.15591644998518,5.1561651817628915,5.155769995113141,5.1562975437301874,5.158213085434973,5.1600565577899005,5.1617670790640275,5.157906598186329,5.150710352389558,4.9853764061308565,4.557631060260225,3.8115832798031497,3.49864911374938,3.4285553189528,3.4099224703894815,3.4348406027396576,3.311926381753855
FE:7 u_H:0,4.37231191183082,4.372312787270822,4.372578979661846,4.372626578520658,4.372944171018458,5.047241521458189,5.093159932951014,5.123063993113254,6.453409682454489,6.826222345654424,6.851355991408464,6.851526865687023,6.8515863567629856,6.851606230425507,6.851836209969839,6.852180204838382,6.852389729268183,6.852616004259145,6.852517739765478,6.8524042379685115,6.852912883721493,6.852756098378339,6.852725396858301,6.852557340416806,6.85254188504476,6.852705438176671,6.85260390476252,6.8531357575174905,6.853445583492746,6.853741814743449,6.8534715800613135,6.853677023720293,6.854466783225369,6.854265885817394,6.8557532898800755,6.856501586546551,6.858185089530568,6.859946107088093,6.862055604239149,6.862167121663571,6.861761341139744,6.853946176802695,6.811739347175636,6.542123882900565,5.7172648164244375,4.794578782062083,4.659220139418011,4.542055293272585,4.467666820090793,4.552282574279882,4.387295110785311
FE:8 u_H:0,5.476009776588651,5.476009320882765,5.476091168323411,5.4763224138127775,5.476146538816196,6.26820253671178,6.340671802470915,6.524426856622302,8.078390572607708,8.534546863717726,8.582489571427288,8.582794497049141,8.582644755353742,8.58241409826643,8.582412799473015,8.58269697201949,8.582818369358828,8.582653786607548,8.583131122953555,8.583403277972241,8.583577885863164,8.584416427609396,8.585221569343874,8.584979101140853,8.58512378594073,8.585778061770931,8.586379037326239,8.586809448448717,8.587734346652466,8.588718328790936,8.588759260164412,8.589234630449578,8.589831939538021,8.590179698287516,8.589968265838552,8.589662732766614,8.589287989881674,8.590921329286058,8.591550234668482,8.59181569098306,8.595602707437918,8.59537259962406,8.557538133645659,8.10471335159079,7.3865622858937225,6.33882027946849,5.8089957292056145,5.69921980423301,5.677057684776592,5.729883418154835,5.495056372064957
FE:10 u_H:0,6.57079302750315,6.570793512795696,6.570861418672655,6.570990518374589,6.571276572630506,7.622662022691373,7.642430632524643,7.667999995217792,9.683084034557483,10.238694561651293,10.295557127024066,10.295544840908985,10.295934582531162,10.296176247925962,10.296203857973454,10.29665736823051,10.296739192553332,10.297310514227398,10.297839293856713,10.29801649154849,10.298535432960943,10.298956093813942,10.298968026926921,10.299399559437797,10.299082968211062,10.299294679458722,10.299078795491502,10.299294228609222,10.299645150906063,10.298765484099523,10.299780138330947,10.299058575173177,10.297806350266653,10.298127491961225,10.297898710847111,10.297350543771827,10.296945574299391,10.296460403107792,10.29833602233431,10.302000222949664,10.30647232987417,10.300520301486284,10.222408825361898,9.91649119604746,8.89213407825774,7.465663654807641,6.982818655363372,6.804937970654315,6.774703349466649,6.835048257928441,6.588467519429121
FE:12 u_H:0,7.659234528222126,7.659233602716165,7.659342244494397,7.659429113785147,7.660073574493717,8.872870756322286,8.962880633787325,8.944385232602173,11.255646358817353,11.948366711777556,12.00123301601406,12.001067624190524,12.001340340064987,12.001228310000528,12.001515393720949,12.002177105959218,12.002457981850444,12.002322498476326,12.002409280722869,12.002584822190899,12.002896766089286,12.002915965959643,12.003128916046009,12.003223077033656,12.0037364167688,12.00359716133479,12.004349854878603,12.004764274316555,12.00509273086467,12.004792757232979,12.005478312719642,12.004119824018758,12.005736519362324,12.006341195532881,12.006221274082307,12.004803895703665,12.003060283832182,12.005145723718691,12.009191256615477,12.007353675505081,12.008788713572923,12.003545600948426,11.92258822434401,11.460777353650517,10.118877327990292,8.528136912357313,8.120100326353876,7.978335340316719,7.882716522745483,7.939667797898605,7.669004134800177
FE:13 u_H:0,8.74851096900618,8.74851064943957,8.748543666781416,8.748619782915423,8.748652779564738,10.16291132275638,10.138096888497593,10.298427022574911,12.963429085652814,13.657545790216922,13.713207026086664,13.71339441240982,13.713601684013549,13.713595552650485,13.713681264826931,13.71350944192925,13.713658321634593,13.713791552528804,13.71410815648855,13.713794098676258,13.713967661716405,13.71454971063365,13.714343494399618,13.71501384202792,13.715451681981122,13.715709694107169,13.71514536244976,13.714747357937208,13.713916047294731,13.714377500840278,13.715215542175365,13.717372212933975,13.717957336377832,13.7178431673778,13.718217604416946,13.716408147990162,13.720909867989898,13.721609012033392,13.722979475902527,13.72220021162421,13.725708538831736,13.71611498878748,13.573476895107186,12.88442800121758,11.441569310432621,9.839539415885444,9.270509375257747,9.124966498741694,8.971652067033704,9.083111824500582,8.764445960046377
FE:15 u_H:0,9.8483393678993,9.848339383095723,9.848388784803138,9.84852600942401,9.848551617305178,11.3133135481537,11.461078821155306,11.55224168610333,14.608744203262967,15.322920173953786,15.43126228482481,15.431704441549634,15.43178383784585,15.432181810457546,15.432415725284757,15.432519002745952,15.432673625786451,15.432927872490275,15.432972970268645,15.433256061940659,15.433521319736396,15.432972518312125,15.433068705469914,15.433517876575838,15.433660309568145,15.433615209027876,15.432976284209344,15.432841555346712,15.432911682556304,15.432098521004002,15.432794246771465,15.431754797481705,15.430104559990069,15.431201355598013,15.43639021464928,15.439969517750365,15.441112246618143,15.439963313478838,15.442598746723872,15.446634469849355,15.450544477237177,15.428862446974637,15.233885918685818,14.601622126868365,13.101325042998315,11.112676300647268,10.37206085464012,10.334159317585284,10.179464894542251,10.18850111706987,9.874232101086546
FE:17 u_H:0,10.894932786402412,10.894932902084191,10.894843809410922,10.89487318079415,10.894344858677089,12.556659850911998,12.542731888708369,12.787239175156266,16.118614156356486,17.004021881286963,17.067059481959593,17.0668880881336,17.0661958668561,17.066448023955473,17.066148310355505,17.066100265299415,17.06658000559345,17.066441361393053,17.06710188787111,17.06781006521391,17.066708812991337,17.067155453795085,17.067757220010947,17.06805656836246,17.067054777085275,17.06879144263168,17.068732096118467,17.067287270557312,17.069636736358188,17.06861523315408,17.069168022426116,17.07026781324319,17.06617198011747,17.064403463199195,17.06757311868111,17.070797273120423,17.06965425956886,17.065341857241226,17.068544809827337,17.068372281291527,17.06433911646772,17.0454372038876,16.7679254416003,15.770327557324972,13.542097657281086,11.639642369575077,11.467202124934287,11.166471513936761,11.145007927883535,11.188403004104167,10.898319899287209
FE:18 u_H:0,11.986421702368315,11.986422311616662,11.986426148988715,11.986336330459501,11.98599624019875,13.86941711376214,13.819844767633466,14.074607001458816,17.774135103078372,18.73434924064961,18.81071693148759,18.810557347933482,18.809566632354475,18.810541036418776,18.810079412631513,18.81005732238597,18.80973808988931,18.80921069564437,18.80919471504645,18.808257937240214,18.807744623647185,18.808235616173377,18.8094839681254,18.809730058761275,18.80812144543304,18.807996126158592,18.805675862184582,18.80551685018848,18.8082964753531,18.81012182057543,18.81193730108608,18.81163730985039,18.812916623617387,18.80770824227147,18.811478285913534,18.808938394890646,18.809375500249015,18.81441967952162,18.809870612160555,18.804603166480895,18.803549557073865,18.7875037366428,18.492600139198167,16.987709637600826,14.6711901197378,12.901731129305492,12.495049085248572,12.461190703564677,12.24628168273378,12.378075946493885,12.007372138758106
