age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,2.0716292212236063,2.0717472506742176,2.0718731045312717,2.0719901745176172,2.0721779324095713,2.072205531706815,2.0723469845846636,2.072470514236531,2.072473354226021,2.072506018052509,2.0725774625366538,2.0727543290771253,2.0728832270109896,2.0730875560833555,2.0733368875599667,2.0735834774132287,2.073635530485531,2.0737524789501793,2.0739512547304395,2.073953170519508,2.0739452782348025,2.074032462851397,2.0741791427801792,2.0744405155241057,2.0747661184777644,2.075001004271461,2.0752126482108206,2.0754070113839087,2.0756907001983085,2.0759375015655657,2.075953852233619,2.0760921168144604,2.0764233160388588,2.07681792874659,2.0770562085469795,2.077520296454396,2.0775130287198276,2.077983715113572,2.0784240586676708,2.078938200413049,2.0794318230699127,2.0797866364056263,2.080380877605084,2.0816412473183394,2.082721552005293,2.0843044692395924,2.084886777154227,2.0860987818184427,2.089175017747718,2.0915776515097346,2.0937187963395165
FE:7 u_H:0,2.7621723645057816,2.7624013585637868,2.7624253220655985,2.7624305342153397,2.7626905699381332,2.7627900721784435,2.7629358245856555,2.7630563886838666,2.7631914673282094,2.7632703133927414,2.763207639580729,2.763426609772098,2.7636128973831227,2.7637966422915228,2.764105687395456,2.764539478366407,2.7648822293189954,2.765195951013872,2.7652478743299986,2.7654696962694336,2.7660651145392947,2.766159505841881,2.7663121681106095,2.7664511658143147,2.766921633174792,2.7674270526230167,2.7677534734719296,2.768083874467419,2.7683624500091986,2.768846696292416,2.7692723008944253,2.7696147721601214,2.7699464346625917,2.7700431500199456,2.77095338797393,2.7713757211225567,2.7721520642651214,2.7727637589286385,2.773472573734325,2.774527351313738,2.7751979042618165,2.7763818308774564,2.7775899634566583,2.7784718072784163,2.77976495840059,2.780033165519376,2.782266550977331,2.7837096328754494,2.78512637297636,2.7866020028527547,2.7907249429160657
FE:8 u_H:0,3.4527155000590195,3.452777925253094,3.4529900474155886,3.453105057405975,3.453137714595672,3.4531947247216515,3.4533192929259102,3.4537518128706832,3.4540431076928875,3.454346195489397,3.4547149237830834,3.4550661428382727,3.455102322682446,3.4550308598924055,3.4552046426945675,3.4554845998101418,3.455812846535215,3.4558602476774634,3.4563936983862766,3.4566032767853567,3.456685573565108,3.457308573772633,3.458004002508609,3.4578185163296236,3.458476634299352,3.4590214870668214,3.459879596158449,3.4604850739268445,3.4612174353801577,3.4622004980471313,3.462613560837001,3.463088713451395,3.463254466360961,3.4640246619016186,3.4644735672785765,3.4651587994754975,3.4654663608454483,3.466370723439205,3.4673184431827333,3.4679615021071926,3.469289989096656,3.4700217108196223,3.47139287280415,3.472749779564059,3.4742845752936096,3.475694805426652,3.4770325103038187,3.4781968574412,3.4826692945779842,3.4894571098390927,3.4935138756358706
FE:10 u_H:0,4.143258626189997,4.143494685036758,4.14373875325064,4.144019555120132,4.144311074993855,4.144566693215541,4.144739146941724,4.144850829547982,4.145008706823889,4.145308688545752,4.14526178827664,4.1454100348984095,4.1458079973115325,4.146088463467182,4.146381862021778,4.147008954745117,4.147135028017616,4.147665924380206,4.148198315859335,4.148480462387233,4.149042380984178,4.149478053083505,4.149854003618424,4.150167951309181,4.1503948889591795,4.15102440341922,4.151584494695584,4.1520392083506446,4.152679762025618,4.152765164413239,4.153726517685722,4.1541548789169696,4.154727773595961,4.1553574505282365,4.1553818727221765,4.1560909149262475,4.156943394970327,4.15819210962458,4.159032467861433,4.159871433872308,4.1617815419449675,4.163544076905928,4.16481765470077,4.167346523416184,4.169528963762791,4.171212779073855,4.172265734316164,4.17589855436286,4.176723129718243,4.1838456503718024,4.189734083615256
FE:12 u_H:0,4.833801747729614,4.833871237537766,4.833939378974584,4.834333968808408,4.834825817838805,4.8350609588516935,4.835395541978802,4.835515919270341,4.8356117434314205,4.835961877510729,4.835884807641881,4.835988189853354,4.836424490324065,4.836662955838682,4.837026317827674,4.837757925142597,4.83846971379594,4.838730544603498,4.839084652816425,4.839527870260517,4.8398141351638335,4.840514782534262,4.840856068212383,4.841234725742781,4.842040047438971,4.842822361721078,4.8434368278383735,4.844238329694707,4.845515800385506,4.846344159479692,4.8472243389678,4.847627658263551,4.848777456407773,4.849527606620647,4.849665362007499,4.84973087575699,4.8501582479850045,4.851702719344337,4.852123281862802,4.852469675689209,4.854375285085596,4.856267447617339,4.85626717043633,4.857187378561911,4.859476811443948,4.860590400874343,4.8631588267579975,4.86741477738363,4.8729107314645725,4.880194276741579,4.89061199260809
FE:13 u_H:0,5.524344869249937,5.524516371252766,5.5246304514703075,5.52480079622263,5.525069472003895,5.525475356249001,5.525613200469175,5.52599664574835,5.526446715029843,5.5264749049930835,5.526638043850805,5.526932066933305,5.5274726445679985,5.527713580486989,5.528199985117893,5.528366246154697,5.528994197027669,5.529537234711751,5.529996620597589,5.53028024966338,5.530650247982228,5.530695894310044,5.530933445803094,5.531936925814103,5.532721555367163,5.533397752803225,5.533853597039071,5.534256423666244,5.5344211656092215,5.5348748836591835,5.535817822962563,5.536690081682007,5.538011898022584,5.538725319980719,5.540198486341553,5.541128934202445,5.542668239521984,5.544052948246377,5.5456274028593056,5.547528993469071,5.548260304710653,5.549527226372459,5.551538886311855,5.554413642004455,5.556187086523476,5.557305508932266,5.557471350973009,5.559987924470218,5.566101047365818,5.573450472379741,5.58514529735031
FE:15 u_H:0,6.214887989660253,6.2151384824516,6.215406568881299,6.215876484294391,6.216137801368497,6.216292481816364,6.216632517395325,6.216947391565643,6.217412429452242,6.217654913431411,6.21819459945701,6.218902438317746,6.219319213806759,6.219989294412157,6.220683734803212,6.22118157352563,6.22157892934299,6.222425257863982,6.22251740677133,6.223501145948803,6.2243223561924195,6.224960758996506,6.225985868437963,6.2269911466095325,6.227317109958575,6.227579477475283,6.228703084060082,6.2292660943675155,6.229835537011855,6.231159910999677,6.232153172503595,6.233301888699672,6.233427486832514,6.234599702946862,6.235544359443037,6.23768084516451,6.238565955013004,6.240316170211542,6.241320758153257,6.243379435792433,6.245321681250945,6.246709215144977,6.250253527630826,6.252165770836308,6.255354670870655,6.256454317470719,6.2582647097942115,6.264527663090529,6.2710962336961975,6.2834143425826685,6.295920223404218
FE:17 u_H:0,6.90543110834041,6.9057222231659265,6.906030782605163,6.906411669516908,6.906537818164657,6.906837155608955,6.906864043196626,6.907283322634554,6.9075808418896845,6.907927339277619,6.908400319454802,6.9088389487744895,6.909095535632113,6.9097368275868005,6.9100139404450704,6.910612117816598,6.911365348446263,6.911810502634472,6.912523856490334,6.913323934555525,6.9136402212959105,6.914390151890545,6.915093165642006,6.9151322209635335,6.915672180268993,6.917489173334894,6.918249436163895,6.918501022089387,6.920106237078772,6.9206686886999025,6.921644373867838,6.923106580135498,6.923403132794715,6.923823387380183,6.92521493461744,6.925917689738423,6.926210285107476,6.926450715762887,6.928055222350788,6.930158646923939,6.93100740545579,6.932953024899206,6.934876138255728,6.937599744466394,6.940774971641716,6.9433067383016285,6.948081430860546,6.952099212601181,6.955998124704543,6.962857173851919,6.986720699936617
FE:18 u_H:0,7.5959742250855875,7.596364794239463,7.597001040120379,7.597464974658663,7.597693399646679,7.598138691106528,7.598190160931242,7.598660119498465,7.599104150398271,7.599735910636986,7.600105411745934,7.600568254862207,7.600668532330816,7.601696088296588,7.602335043169365,7.602706024977846,7.603480873963265,7.603897174171122,7.604356822553425,7.604721530466299,7.605622529952927,7.606464348085096,7.607556207677064,7.608262148895626,7.608662948083562,7.609625835003781,7.6101510226994735,7.61090648307728,7.6128123938601515,7.6137406608953,7.614941013886075,7.615693394406002,7.618371207209386,7.618572452929428,7.6220184148445025,7.623747095341568,7.626001146915045,7.628801823532888,7.629897202712528,7.630743679871114,7.632693432288638,7.635656230197533,7.638008732957286,7.639456472840026,7.6409116568477025,7.644820668502076,7.646588777901455,7.651502126479864,7.660217679145683,7.668482650564335,7.687428450098684
FE:20 u_H:0,8.286517341027189,8.286774593810717,8.286960990600047,8.287595414033987,8.288193335607197,8.28859030122203,8.2891933855032,8.289562370793144,8.289776181245307,8.290230985197484,8.290467237437943,8.291153677172284,8.291672670849055,8.292442467820194,8.293196246462818,8.29409078191512,8.294443283564176,8.294644018664231,8.295600170296554,8.296421002349437,8.297210819287596,8.297834686566732,8.298493772965815,8.298836615900257,8.299063680081105,8.300292751601274,8.301361237048743,8.303542067705402,8.30570951985674,8.307247606416622,8.308382837929125,8.309451564491722,8.309345582093885,8.31251331819092,8.31426852393574,8.314837903684703,8.316505320716596,8.31946890727343,8.32068277793251,8.32327206939831,8.324713762323821,8.327517645831925,8.327898993569033,8.329625466265298,8.332476402283342,8.336834628529736,8.339647789076128,8.345189953999759,8.354510410027808,8.36619730270443,8.38246513613857
