age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-1.5251274217031854,-1.451501486717416,-1.395675614866958,-1.3357162849565174,-1.2950844731839883,-1.2562172349600789,-1.2154353210984448,-1.1808386448520118,-1.1567796384609557,-1.1275540776805217,-1.1046655868672002,-1.0786751304246864,-1.0623864799690415,-1.0428233369019144,-1.0247783399857022,-1.0102007330074811,-0.9999113305845008,-0.987692007357824,-0.9766072129474724,-0.9709990477291812,-0.9639331200243729,-0.9587108459994549,-0.9522558885218727,-0.946591398069564,-0.9472222115235472,-0.9458878690247968,-0.9483283130508362,-0.9506465964828276,-0.9519932889232295,-0.9576876172644032,-0.9654088747779356,-0.9702205822086283,-0.976323741201725,-0.9849801140915985,-0.9942759273859589,-1.0064410393940897,-1.0180995701881126,-1.0301420814759954,-1.0460107544532324,-1.0663410907335364,-1.084032002605778,-1.1079561434069172,-1.1319745870726892,-1.1553296889159872,-1.1852583240362888,-1.2241481398490848,-1.2656139147189716,-1.31111259729498,-1.3588635121942165,-1.4205780236465306,-1.486630038392752
FE:7 u_H:0,-1.5251274995662087,-1.4496864190988228,-1.3992280157940447,-1.3399822845857892,-1.2949163001357271,-1.2548963601809167,-1.2159698437740134,-1.1813292489095566,-1.1543403066440456,-1.1266246264101305,-1.1066458143987519,-1.0791824342641994,-1.062255225126992,-1.0436167535091287,-1.0250360992812633,-1.00927431361455,-0.9972437016754359,-0.9857125054337795,-0.9780101179080672,-0.9694312079010888,-0.9592462248421012,-0.9581683330137877,-0.9524702981078353,-0.9482864480073578,-0.9475197835559004,-0.9450499255567447,-0.9482671996324077,-0.9505490537305354,-0.9528900304503427,-0.9573719934870955,-0.9635487222814961,-0.96943932866313,-0.9772292775990171,-0.987784544691145,-0.9926557429642413,-1.0074282897834304,-1.0159208881931543,-1.0302525980724713,-1.0463930373402055,-1.0660804610595203,-1.0848658741449329,-1.1072089332635193,-1.1317034032583835,-1.159185056546958,-1.1886111413436873,-1.2310949136926328,-1.2656064217094192,-1.312979810458286,-1.3643176536855346,-1.4232066965534542,-1.485622675793547
FE:8 u_H:0,-1.5251275392702068,-1.4546696700356387,-1.39587467770886,-1.337210717384872,-1.2997133673245107,-1.256645395045384,-1.2170295580007127,-1.1777605963013587,-1.1525026175354267,-1.1240757672847266,-1.1017359944722027,-1.078059666899242,-1.0641121380403806,-1.0466711259326982,-1.0273026089688142,-1.0117163716619524,-0.9984146727653936,-0.9880911115726738,-0.9752908461474349,-0.9693783344033474,-0.9630408709036459,-0.9560615690867581,-0.9491143195503181,-0.9497108022302436,-0.9473120090710585,-0.9453459230040135,-0.9462334484548205,-0.9490211032549025,-0.951080852867297,-0.9555046522964148,-0.9638540877301383,-0.9695380844698857,-0.9782646148503195,-0.9857164015046104,-0.9951384044518996,-1.0077969158011186,-1.0184006455434187,-1.0306562724342165,-1.046542604049402,-1.068119419524305,-1.08420319500986,-1.1089365504174706,-1.1326295389821506,-1.1587797194037899,-1.188160740938535,-1.2288395075396485,-1.2675749640192644,-1.3142405125738217,-1.3610880341102394,-1.4195394606251766,-1.488281405665024
FE:10 u_H:0,-1.5251275586196495,-1.4518030117527754,-1.3958142332149135,-1.3349393789080635,-1.2962021363046703,-1.2539108677511845,-1.2164747450330373,-1.1825349312067595,-1.155253530117888,-1.1250977924871344,-1.1062118488922703,-1.0809139131143146,-1.0616447537301448,-1.0435361748373315,-1.026145464575474,-1.0097134083845545,-0.9995809950424946,-0.9858954038323074,-0.9753665331637068,-0.9693567330747781,-0.9609369710350552,-0.9571720233537169,-0.9517160470179988,-0.9477942389232387,-0.9494913415705523,-0.9460768368357836,-0.9481295536645904,-0.9506619950193199,-0.9519685765331677,-0.9592852039201539,-0.9627661571442955,-0.969456942783779,-0.9766894986087886,-0.9860622706616036,-0.9963168426513486,-1.008017946884198,-1.016783014547124,-1.0293282522020712,-1.0464282969362255,-1.0674690351183203,-1.082791025631414,-1.1063079663062634,-1.1321536996921742,-1.1566542484323041,-1.1870489101312596,-1.2286262259350886,-1.268299710872053,-1.3114544018265963,-1.3655654381048856,-1.4202853397069306,-1.4865321465184225
FE:12 u_H:0,-1.5251275696277284,-1.4551209577108253,-1.3997695293024235,-1.334088575269254,-1.2941931209441906,-1.2541425487521625,-1.2149453270619481,-1.1822705123272792,-1.1559938629012383,-1.1249287211581411,-1.1064205259429745,-1.0811029060236392,-1.0617583863696995,-1.0440540296065075,-1.0260795055241583,-1.0094616183124356,-0.9967531158852342,-0.9869558400461242,-0.9769963523963996,-0.9691030146175622,-0.9623265359606863,-0.9566625144039028,-0.9519518535441162,-0.9477207205826892,-0.9474619709123884,-0.9453485649058181,-0.9481468967837473,-0.9497364448227734,-0.9503367183039086,-0.9569005971968247,-0.9632692112759381,-0.9700309497000696,-0.9757535403041407,-0.9860247537191573,-0.9964045351913781,-1.010090707621878,-1.0188550127653648,-1.0299474504084047,-1.0478310188307298,-1.0692197093383717,-1.0839318625971697,-1.1064520495660743,-1.1345336399695902,-1.160264118783002,-1.1873755228646714,-1.2285321243678637,-1.2649166597895598,-1.3087616209388715,-1.3594205063433045,-1.4190269126004313,-1.4854935542107022
FE:13 u_H:0,-1.5251275778731301,-1.4539178855264294,-1.3991154623022364,-1.3376556257085517,-1.2974419102883832,-1.2533254730688028,-1.2168884180053243,-1.180333690244534,-1.1528966228960495,-1.1273756771527113,-1.104900696444874,-1.0799309796373806,-1.061400053661568,-1.0441517546258214,-1.0256881627919496,-1.012533493937553,-0.9980829838256644,-0.9861248866256238,-0.9764640314587483,-0.9697858549789464,-0.9621756801453948,-0.9589676687787653,-0.9529187758303589,-0.9457076496270808,-0.9472748934908235,-0.9457163582846441,-0.9486952170631446,-0.9511292710801817,-0.9536641076127845,-0.9584279204582682,-0.9631830365485873,-0.9683023306064978,-0.9748556971658197,-0.9855786523824852,-0.9925785242417419,-1.0069592475217617,-1.0156005246055442,-1.0293753336756912,-1.0455820412301304,-1.0657216261965905,-1.0855866034995239,-1.1085967472368579,-1.132169025071389,-1.1569761545483157,-1.1880056702300117,-1.2294299934354462,-1.2687685046176826,-1.3124499850747287,-1.3591044084555686,-1.4184398914039702,-1.4841911859201589
FE:15 u_H:0,-1.5251275837279707,-1.453012846199143,-1.3973241670727066,-1.3344735610951473,-1.2977256885638053,-1.255876204045197,-1.2160936686824486,-1.1811244407585038,-1.1534686028524053,-1.1261843823493949,-1.10267362430403,-1.0776091550462745,-1.0622546651191518,-1.0426208326667215,-1.0250969304959634,-1.0113762487983464,-0.9993222024000364,-0.9857997191680173,-0.9782433624999858,-0.968030425569406,-0.9607861806727039,-0.9573446437461133,-0.9504299677829976,-0.9462888167912552,-0.9495234909777807,-0.9482130166915002,-0.948071128882923,-0.9509761666359259,-0.9531127253566238,-0.9568948609707548,-0.963639433986177,-0.9687885837979429,-0.9786313899577022,-0.9862477533069325,-0.9947126018914153,-1.006175935907299,-1.0173847086948582,-1.0302036965285584,-1.0477276611804744,-1.0671172983727764,-1.084626162460723,-1.1090610708743194,-1.131347219587989,-1.1593458173936213,-1.1881678571105514,-1.2307799329207663,-1.2686347466970673,-1.3108683627603621,-1.3621030944307406,-1.4207824840292786,-1.488971539576191
FE:17 u_H:0,-1.5251275876058246,-1.453010325220248,-1.3970319655493877,-1.3359141670152803,-1.2987766720427234,-1.255107406826794,-1.2184485950683326,-1.181017919560086,-1.1547489708124337,-1.1257655298597482,-1.1032708562262517,-1.0793936991809725,-1.063132579704777,-1.0430444019660743,-1.0268021802121703,-1.0113404107962258,-0.997811089042475,-0.9867550613089712,-0.9760418305231956,-0.9682219478362385,-0.9624316673618364,-0.9573236246415686,-0.9514241880357244,-0.9488730000906611,-0.9490687945575089,-0.9438401474423461,-0.9479414438290467,-0.9516526654514866,-0.9508621919003077,-0.9579997609376248,-0.9636886268959346,-0.9679168916880992,-0.9777593568968398,-0.9873962397674632,-0.9939806923432656,-1.0080463746550614,-1.0183721250841142,-1.0322871132582798,-1.0465638734793163,-1.0660123504218757,-1.08504169784606,-1.1071633716257359,-1.1317609586250612,-1.156987771884066,-1.1861784143848413,-1.2269281884265177,-1.2634795367079774,-1.309967675439957,-1.361526384522276,-1.4193920546803909,-1.4820335369076543
FE:18 u_H:0,-1.5251275899841457,-1.4522610322513705,-1.3941240141681606,-1.3350973919608684,-1.2985357664354689,-1.2543213331851042,-1.2180410896985725,-1.1810794805366283,-1.1542045104907728,-1.1244886209004745,-1.104040427903574,-1.0797533595559807,-1.0641520175073915,-1.0421109297021536,-1.0256292401402116,-1.012248491509602,-0.9984540860265444,-0.9873386693630353,-0.9773271595567773,-0.9700927029433191,-0.9613037067964506,-0.9569697239309177,-0.9505667369574639,-0.9471898661189231,-0.9493199487987585,-0.9464276409335988,-0.9491902629918665,-0.9509169033417542,-0.9505718218779904,-0.957443984858803,-0.9634418929250054,-0.9696151433081619,-0.97401581209585,-0.9872212288438534,-0.991110044108747,-1.0065085748166085,-1.0158227136022997,-1.0289544707151204,-1.0476188971402098,-1.0694647022545505,-1.085883016701365,-1.107770576577624,-1.1331509165949822,-1.1608229373180479,-1.1906487252725273,-1.2284722238959747,-1.2677281895504475,-1.312010649782787,-1.360543705631692,-1.4212419804219327,-1.4857660901129481
