age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-1.5240741154972,-1.4509032735713756,-1.3951576661756253,-1.3352663846554693,-1.294802544815979,-1.2560766485662993,-1.2155230666716814,-1.180911668068259,-1.1569382577555214,-1.1277818720991017,-1.1051346585455009,-1.0792654330707725,-1.0628304272146394,-1.0432119209995832,-1.0251912275724129,-1.0107135529400106,-1.000359661040921,-0.9881499701694042,-0.9770698807773215,-0.9714640102563978,-0.9643945056414684,-0.9592360202627557,-0.9527635648590301,-0.9470798983453027,-0.9476191761815859,-0.9463292761197097,-0.9487393440334674,-0.9510225892201218,-0.9523282725877034,-0.9579104692818462,-0.9655880900736945,-0.9703442706427045,-0.9763918005815295,-0.9849814314831036,-0.9942086557251042,-1.0063639487648983,-1.0179279759134874,-1.029866565167462,-1.0456130691359036,-1.0657374876987356,-1.083288527229551,-1.1070514656711488,-1.1308889246491176,-1.154048677209592,-1.1838246338995393,-1.2224255106178623,-1.2634614342609627,-1.3085868916394856,-1.355907483582669,-1.4170701803389938,-1.4824899793211268
FE:7 u_H:0,-1.5240741933650332,-1.4487893044709523,-1.3988539615952853,-1.3395342818125568,-1.2947595480763103,-1.2547566931267913,-1.215948705211171,-1.1816140224136835,-1.1547929007525553,-1.1269325764522464,-1.1070978463663304,-1.079670369972224,-1.0626025622060853,-1.0439988281387784,-1.0254426067347484,-1.009698594332814,-0.9976846720923376,-0.9861633058142282,-0.9784679177329866,-0.9700336268355095,-0.9597636046164294,-0.958679932373263,-0.9531746304268777,-0.9488188175889264,-0.9479560623820421,-0.9454573557799183,-0.9485775538922071,-0.9508305871649735,-0.9531320048240877,-0.9575731945205105,-0.9637706441860863,-0.9695366988446772,-0.9772681458601561,-0.9877581252385097,-0.9926282387852313,-1.0073167678811765,-1.0157904565337381,-1.0298577150471273,-1.045967846301418,-1.0654376326048292,-1.0842372730926122,-1.1062471245816243,-1.1306371797259147,-1.1578245202387445,-1.1870110570114576,-1.229284690441981,-1.2633892315365511,-1.3103700614430276,-1.3612498325564657,-1.4195852749757167,-1.48136909247381
FE:8 u_H:0,-1.5240742331041537,-1.4540685588745539,-1.3954972913669723,-1.3368854997417714,-1.2994219559927005,-1.256496854408251,-1.2170009482208193,-1.1778308110162383,-1.15265692625921,-1.124300410873252,-1.1021096466689229,-1.0783883850291174,-1.064484029269605,-1.047075739639751,-1.0277315029178324,-1.0121647428596878,-0.9988770325654482,-0.9887129184908124,-0.9757598466665784,-0.9698512163773503,-0.963510435471568,-0.9565215591163756,-0.9495620302966674,-0.950146024090567,-0.9477976451267374,-0.9458062373931493,-0.9465907274420524,-0.9494178197192381,-0.9513678213461383,-0.9557516221340276,-0.9640564006452114,-0.9696883643916702,-0.9785700852228995,-0.9858712244629325,-0.9950674271607107,-1.0077146740664777,-1.01822519285011,-1.0304508353307795,-1.046141418041589,-1.0675826237663637,-1.083443006226596,-1.1080091979019269,-1.1315192056264536,-1.157472464651662,-1.1867954981970912,-1.2270683063268333,-1.265371125534745,-1.3116478159360172,-1.358074862847869,-1.415994921527924,-1.484075093616175
FE:10 u_H:0,-1.5240742525930857,-1.4509042379302592,-1.3953038395925215,-1.3344977863410115,-1.2959265213676376,-1.253777046320341,-1.21645954831913,-1.1826180349451825,-1.1555200336283291,-1.1253301770729853,-1.1065958073645825,-1.0812512418243292,-1.0620221567050934,-1.0439456818848276,-1.0265800092549924,-1.0101662718891213,-1.0000511125558358,-0.986373041403412,-0.975997538820365,-0.9699077913196901,-0.9614065900352752,-0.9577059181736185,-0.9522350372769743,-0.9482930046380784,-0.9499710715469444,-0.9464580194782842,-0.9484848503145176,-0.9509855128084396,-0.9523906337870056,-0.9595921397394817,-0.9630907577596053,-0.9695835534014021,-0.9769668583944259,-0.9861211892105106,-0.9962974520862918,-1.0078406348890507,-1.0165175411139367,-1.0290377522282608,-1.046022034492166,-1.0669269312740408,-1.082021550895695,-1.1053715664806951,-1.1311244313540312,-1.155328448673502,-1.1854864330368418,-1.2267815004551579,-1.2661249945197444,-1.3089117047328134,-1.362565550050063,-1.4167610483062116,-1.4823833285574533
FE:12 u_H:0,-1.5240742635725946,-1.454367951893507,-1.3991121820383015,-1.333777323596519,-1.293914442983465,-1.2540056413317724,-1.2150346033651462,-1.1824507149648766,-1.156249905105252,-1.1253409436018706,-1.1066978208436995,-1.0816887522618228,-1.0621989329911254,-1.0444402140320705,-1.0264905417434431,-1.0100484212970346,-0.9971917885715875,-0.9874063367760273,-0.9774515309912732,-0.9695599003438071,-0.962780683975486,-0.9571094164216213,-0.9523873087604282,-0.9481406132534467,-0.947864537815319,-0.9457937278550088,-0.948495356035167,-0.9500537010946698,-0.9506176341652347,-0.9571426343227426,-0.9634662343119387,-0.9701752076954558,-0.9759810854108514,-0.9861799637537715,-0.9963320413507775,-1.0099372229817623,-1.0186874440059475,-1.0296759699771418,-1.0475146494467247,-1.0686843252684988,-1.0831749566274769,-1.1056152931970893,-1.133412291812041,-1.1589477453341126,-1.1859190610006998,-1.2266814032924978,-1.2627552729121159,-1.3062323254220944,-1.3564442288250136,-1.4155179900983308,-1.4813289387544237
FE:13 u_H:0,-1.5240742718011862,-1.4530166149255421,-1.398462901545435,-1.3373467867503401,-1.2971662740782666,-1.2531920906351905,-1.2169819494809677,-1.1805167383908757,-1.1531552857196725,-1.1276960569605314,-1.105273947384973,-1.0803455883530682,-1.0617639159113321,-1.0445500058091721,-1.0261914012058648,-1.013051757822753,-0.9985343073666122,-0.9865853978098896,-0.9769311871377581,-0.9702535410087866,-0.9626405474706474,-0.9594963553065852,-0.9533610957863471,-0.9461318052813823,-0.9476836638565771,-0.9462371545345227,-0.949048427854485,-0.9514514613985375,-0.9539495461350651,-0.958739862271171,-0.9633772450092929,-0.9684455884478954,-0.9749409455711401,-0.9855980062091932,-0.9925956214784735,-1.0068194531066832,-1.0153723318074384,-1.0291283265746252,-1.0452175824318786,-1.0652213873679521,-1.084856867136794,-1.1077094046894571,-1.1311041787759828,-1.155710310432907,-1.1865978525310312,-1.227630823936218,-1.266649109780112,-1.3100379310800059,-1.3563400023600434,-1.4148833205363291,-1.4799965853214159
FE:15 u_H:0,-1.5240742776477016,-1.4522623261133132,-1.396668960440651,-1.3340330605255146,-1.2974501898157431,-1.2558576218604534,-1.2160747993287366,-1.1813068917715828,-1.153628937085226,-1.126414505691916,-1.1030537932209008,-1.07802900884145,-1.0626269516047362,-1.0430243203147445,-1.0255250703092695,-1.0119026011590675,-0.9997834328447659,-0.9862683044721872,-0.9787185456301952,-0.9685048894687424,-0.9613282185949773,-0.9578766711834165,-0.9509457738271373,-0.9467146789630176,-0.9499342591440039,-0.9486012252608719,-0.9484319892167244,-0.9514456029876192,-0.9536030776290243,-0.9573324617933964,-0.96381149670836,-0.9689089482125638,-0.978767411663759,-0.9863129896874996,-0.9947714408781698,-1.0059976934037214,-1.0171136355797594,-1.0299093403024604,-1.0472386231917081,-1.0665001195053396,-1.0839453653009319,-1.1081334755446508,-1.1302389135871922,-1.1580297704885036,-1.1867153228665228,-1.228927266237764,-1.2664679112705415,-1.3083337124148553,-1.3591158329560704,-1.4172596603437526,-1.4847951679503375
FE:17 u_H:0,-1.524074281549061,-1.4521101266289937,-1.3965212457669451,-1.335472611935118,-1.2988672144185314,-1.2550779641219982,-1.2184192542363446,-1.1810874010454853,-1.154903324741104,-1.1259898778511301,-1.1035542937844312,-1.079725065549279,-1.0635911246981689,-1.0434454366766985,-1.027230457332232,-1.011864847701381,-0.9984203189484571,-0.9873643549990183,-0.9766468271359409,-0.968818525927735,-0.9628760829317604,-0.957759985724924,-0.9518482987325548,-0.9492834120703352,-0.9494620266562389,-0.9442084889236697,-0.9482838672941035,-0.9519663324619966,-0.9512064962282172,-0.958301385923013,-0.963941324674935,-0.9681137509739643,-0.9778908003359638,-0.9873850768037715,-0.9938983129660488,-1.0078830568882673,-1.018117280358975,-1.032003246147141,-1.0461769617518248,-1.065407173212864,-1.0843783458163,-1.1062472553807512,-1.1306689063060171,-1.1556971994737726,-1.1847359379104783,-1.2251033412681698,-1.261348802986405,-1.3074560494021936,-1.3585664239196142,-1.4159003513927109,-1.4779149358991905
FE:18 u_H:0,-1.52407428395111,-1.4513608754359488,-1.3934765640174493,-1.3347901494105783,-1.2982603608971484,-1.2543022713040166,-1.2182388916712592,-1.1811519837796773,-1.1543605317640864,-1.1247142202277867,-1.1043263651024622,-1.080086996642363,-1.0645285247914393,-1.0425182018682755,-1.02606111752,-1.0127011270921769,-0.9989213891186656,-0.987814993147165,-0.9778083445774504,-0.970575255095691,-0.9617813672588453,-0.957584072306634,-0.9510190105419689,-0.9476949156033132,-0.9498069339248981,-0.9468170260560007,-0.9495538903845263,-0.9513177129234365,-0.9508624083505481,-0.9576949037311373,-0.9636461771169118,-0.9697696813545089,-0.974112333407585,-0.9872539423062392,-0.9910702823389128,-1.0063868511586505,-1.015613056528716,-1.0286477123135294,-1.0472011794678429,-1.0689176449663778,-1.085364146999373,-1.1070740833744825,-1.1320955662907355,-1.1595638371456185,-1.1892393507876824,-1.2267802490048876,-1.2656982753130535,-1.3095904127978917,-1.357652948210391,-1.4176843400661394,-1.4815622305679985
