age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,-1.5296645880418664,-1.4558553522537454,-1.399633434690206,-1.3392812186179817,-1.298475676473571,-1.259435265379695,-1.2185859245393111,-1.1837189565459363,-1.1595436139645379,-1.1301768352969737,-1.1073475923331646,-1.0812958320135746,-1.0647047292967842,-1.0449279397543778,-1.026752649594453,-1.0121320925509032,-1.0016416425118952,-0.9893001854758634,-0.9780936196858306,-0.9723658092869036,-0.9651715876555451,-0.9598869543562455,-0.9532988385820726,-0.9474920114352513,-0.9479060715946439,-0.9464903371868457,-0.9487603813654844,-0.9509101018087043,-0.9520708404217739,-0.957496948640275,-0.9650078490345861,-0.9696021841830892,-0.9754735976485919,-0.9838683455079901,-0.9928721043726529,-1.0047620711137804,-1.0160292238301813,-1.02765597926005,-1.043036459202847,-1.0627396501346102,-1.0798413511429799,-1.1030269554477339,-1.1262265555344395,-1.1486892767186672,-1.1775582336876127,-1.214988580418189,-1.2545692688230452,-1.2979534921688065,-1.3430159360331704,-1.4006122484001715,-1.4605234034226515
FE:7 u_H:0,-1.5296646667201033,-1.4537290597074075,-1.4033493981425729,-1.3435698279462815,-1.2984327532167466,-1.2581103209409863,-1.2190132910691325,-1.18442386202733,-1.1573918445132543,-1.1293252751599077,-1.1093156743517183,-1.0817017717342214,-1.0644765715033033,-1.0457161434088074,-1.0270044440672104,-1.0111162462554528,-0.9989647223328123,-0.9873123673164266,-0.9794920288753416,-0.9709352981986232,-0.9605418779116043,-0.9593309943306536,-0.9537094807965978,-0.9492290705358388,-0.9482424997950349,-0.9456199049369156,-0.9485990673818528,-0.9507187050611076,-0.9528726758021429,-0.957161092769495,-0.963196998760738,-0.9687982558261642,-0.9763472458334099,-0.9866329199590556,-0.9913021581314709,-1.005710757655883,-1.0139098445627117,-1.0276505556948496,-1.0433922078656919,-1.0624475983642332,-1.0807862294946446,-1.102241162173824,-1.1259896574666017,-1.1524212427282678,-1.180704886170349,-1.2217262598011236,-1.254520970941934,-1.2997149698473667,-1.3482098448392457,-1.4030470536862738,-1.4595005088305664
FE:8 u_H:0,-1.5296647068157867,-1.4590390772962956,-1.3999750305829053,-1.3409083250786726,-1.3031152049884227,-1.2598575492412012,-1.2200696564619196,-1.1806282230984342,-1.1552493853858408,-1.1266858229397223,-1.1043150380844806,-1.0804166851338832,-1.0663611464943796,-1.0487975293862881,-1.0292960823887796,-1.0135848562427003,-1.000158101894281,-0.9898635888550454,-0.9767832864173712,-0.9707530302646177,-0.964287805464738,-0.9571738783644307,-0.9500993561633103,-0.9505549934079368,-0.9480843884735554,-0.9459682704238859,-0.946616327627657,-0.9493092345544523,-0.951113456455825,-0.9553453397095796,-0.9634821615803663,-0.9689498144825136,-0.9776443066982908,-0.9847557936838042,-0.993728647063312,-1.0061073180838827,-1.0163281644763968,-1.0282402053011974,-1.0435655940561075,-1.0645732971591517,-1.0800019072364457,-1.1039826671887132,-1.1268601208043612,-1.1520746202752707,-1.180493489305278,-1.2195558882744932,-1.256456209810384,-1.3009562552974312,-1.3451400944577068,-1.3996323877600871,-1.4620776498269126
FE:10 u_H:0,-1.5296647269749422,-1.4558563250243803,-1.3997804017065782,-1.3385089420585596,-1.2996044810311624,-1.2571266063428914,-1.2195257545905989,-1.1854310449736274,-1.1581210599173597,-1.1277183266993218,-1.1088122124839335,-1.0832858855796814,-1.0638950127025955,-1.0456628180784704,-1.0281431574903004,-1.0115843589896818,-1.001332921623367,-0.9875222982662473,-0.9770209052183614,-0.9708094708657566,-0.9621844427712627,-0.9583575337160297,-0.9527705517252872,-0.9487038555372475,-0.9502549103785418,-0.9466189913551935,-0.9485066403917629,-0.9508733448298743,-0.9521334005831641,-0.9591739343104249,-0.9625194253595996,-0.9688449683057377,-0.9760472298444819,-0.9850038360917289,-0.9949506038870586,-1.006230758921801,-1.0146309686184412,-1.026836219911385,-1.0434448895351205,-1.0639211848771435,-1.0785924139513876,-1.1013738250287686,-1.1264672804652158,-1.1499599729897156,-1.1792044623655522,-1.2192718571956387,-1.2571886762319804,-1.2982938801105217,-1.349473684903923,-1.4003533383717648,-1.4604633795078918
FE:12 u_H:0,-1.5296647379034571,-1.4593402101049693,-1.4036092343254858,-1.3377853085586637,-1.2975839518250099,-1.2573562313656244,-1.2180957279963736,-1.185263232112704,-1.1588532383877286,-1.1277292104908114,-1.1089145591981981,-1.0837244189685946,-1.0640721953536703,-1.0461581778133073,-1.0280536571279604,-1.0114664577304757,-0.9984715164990556,-0.9885561291333219,-0.9784753609053652,-0.9704615708001201,-0.9635581470761482,-0.9577613296509679,-0.9529226974650271,-0.9485515657332396,-0.9481510937843172,-0.9459557055643004,-0.9485170076360456,-0.9499435758364703,-0.9503652125363361,-0.9567319441677867,-0.962893742583067,-0.9694346597915258,-0.9750659267206446,-0.9850628489393174,-0.9949858919188423,-1.0083146624892443,-1.0167862127572012,-1.0274704793655867,-1.044925398344664,-1.0656624133378843,-1.0797336111081595,-1.1016146624291332,-1.1287229655545792,-1.1535197815868405,-1.1796213801832243,-1.2191611863385663,-1.2538824845229626,-1.2956662178962624,-1.3435357984409868,-1.3991295734182594,-1.4594245109395685
FE:13 u_H:0,-1.5296647462768445,-1.4579810126946988,-1.40295644592736,-1.3413719205928354,-1.3008499013369077,-1.2565397199479846,-1.220050394948722,-1.183323018670952,-1.1557492413258277,-1.1300908532060516,-1.1074872970241292,-1.0823783924379884,-1.063636363712982,-1.046268105259352,-1.0277541302356583,-1.0144727022947255,-0.9998151185788856,-0.9877348536701561,-0.9779549385200912,-0.9711553102478112,-0.9634181045363733,-0.9601471135469386,-0.9538959502946458,-0.9465448387411111,-0.947970420324311,-0.9463983047215543,-0.9490687741094849,-0.9513379152152612,-0.9536875822567136,-0.9583236565942457,-0.9628042553966528,-0.9677104307629291,-0.974028898327958,-0.984482132904944,-0.9912684887098855,-1.0052151747750355,-1.013493012449557,-1.0269250897199549,-1.0426463607281007,-1.062231231577112,-1.081396406215719,-1.103681307162368,-1.126444917534403,-1.150332332385713,-1.1802909496580791,-1.22009575789426,-1.257687968059972,-1.2993673967313586,-1.343432307416943,-1.3985074900508296,-1.4581389882171172
FE:15 u_H:0,-1.5296647520318196,-1.457222328125317,-1.4011528876333768,-1.3380420871800718,-1.301134796261179,-1.2592155646348275,-1.2191398468914227,-1.1841156964971216,-1.1562242822785382,-1.1288057041547483,-1.105261549504864,-1.080056604655853,-1.0645007237099,-1.0447399121972742,-1.0270867693580135,-1.0133222040390821,-1.0010649387379638,-0.9874173947388862,-0.9797427169279382,-0.969406504322236,-0.9621060834293439,-0.9585281960860064,-0.9514821175290203,-0.9471271984071666,-0.9502182426713082,-0.948758789489148,-0.9484540765056122,-0.9513326371939234,-0.9533428340888341,-0.9569215114624088,-0.9632382033904868,-0.9681733768685196,-0.9778409107177592,-0.9851954998686185,-0.9934343351248246,-1.0044016215514404,-1.015224845156935,-1.0277033652869094,-1.0446535852443328,-1.0635017150072301,-1.0804995336881258,-1.1041063840862064,-1.1255985916034155,-1.1526252287872882,-1.1804175528697105,-1.2213798251571102,-1.257530739575556,-1.2977382730035578,-1.3461577471881392,-1.4008583076798804,-1.4627905320064256
FE:17 u_H:0,-1.5296647563304397,-1.4570692389966848,-1.4010043546544595,-1.3394885765512947,-1.3025579692504048,-1.2584329274503523,-1.2214929681011784,-1.183895659150262,-1.1575027671202998,-1.128380119528903,-1.1057634618721277,-1.0817565146674732,-1.0654668814078443,-1.0451619000634955,-1.028794455780381,-1.013284665977847,-0.9997010336989494,-0.9885142383024901,-0.9776704903011039,-0.9697202265019307,-0.9636535431710093,-0.9584115941009174,-0.9523840859646399,-0.9496932141462454,-0.9497464762259504,-0.944373049819628,-0.9483058687149672,-0.9518517004835949,-0.9509522201170238,-0.9578867940787933,-0.9633667948450941,-0.96738023788702,-0.9769668569809514,-0.9862610843201466,-0.9925642619984095,-1.0062721104777206,-1.0162181162944872,-1.0297768683870465,-1.0435961965244334,-1.062413286555773,-1.0809201746963295,-1.1022334084346825,-1.1260107014289866,-1.1503132895408368,-1.178452539514292,-1.2176087995593985,-1.252501573992161,-1.2968488029047873,-1.3455714982524267,-1.3994615730986941,-1.456167119961387
FE:18 u_H:0,-1.5296647589056551,-1.4563156330500515,-1.3979433849691343,-1.33880264358955,-1.3019483274815997,-1.2576539754707885,-1.2213117051352171,-1.183960232985433,-1.1569580822754066,-1.1271006980240912,-1.106537181423383,-1.0821190285744244,-1.0664058400512009,-1.044233159624073,-1.0276235719366438,-1.014121626396539,-1.0002023829380133,-0.9889650581876352,-0.9788323543292844,-0.9714770517430883,-0.9625591834617422,-0.9582357980786129,-0.9515553756544662,-0.9481064056228994,-0.9500909981299641,-0.9469773844578968,-0.9495734221859229,-0.9512047101315009,-0.9506092716154501,-0.9572824176299896,-0.9630729391135967,-0.9690303448904678,-0.9732046507362699,-0.9861312682115781,-0.9897533520475961,-1.0047877187556515,-1.0137346912130305,-1.0264514303503471,-1.0446165371241423,-1.0658960457731608,-1.0819025754072642,-1.1030596343074088,-1.1274297566599674,-1.1541341333783948,-1.1828934003818428,-1.2192716364843061,-1.2567728647478813,-1.2989504453081908,-1.3447290431336127,-1.4012273168511746,-1.4596843304096327
FE:20 u_H:0,-1.5296647605322353,-1.4579767910433346,-1.4028165386874383,-1.338128104528644,-1.299346338827157,-1.2577048349444904,-1.2179615063542246,-1.1843121197339068,-1.1584766201578516,-1.1284199321749748,-1.1073852155545132,-1.081423326458556,-1.0647084205144488,-1.045126231685323,-1.0275679095750727,-1.0126035784302077,-1.0012968520832701,-0.9899326456022711,-0.9777340629026139,-0.9701537322984073,-0.9627717910168592,-0.9589562804120412,-0.9530547451545376,-0.9492330633634419,-0.9506479047214723,-0.946602732215625,-0.948408020262568,-0.9481884756950685,-0.9499202459023861,-0.9562909880623476,-0.9632714518845354,-0.9687961496840466,-0.978237669804536,-0.9825233519330645,-0.9919914586971584,-1.006962371525664,-1.0152700328227895,-1.0267110660619023,-1.0443548950867094,-1.0635143270874867,-1.0817567616087767,-1.1031715960056843,-1.129344374288436,-1.1538414950863431,-1.1809333699505122,-1.218034665307267,-1.255383821153081,-1.2979209276103691,-1.3443788394092941,-1.3999639855827257,-1.4597744804358748
FE:5 u_H:1,-1.5074172289720522,-1.4418518917751697,-1.386865175730005,-1.3376028704944596,-1.2943898872029886,-1.2522119835270924,-1.2167471354361632,-1.185312400142192,-1.1551612462192258,-1.1243304542969952,-1.103744587740621,-1.0802746486406098,-1.0597282235032517,-1.0422882388424326,-1.0270770615912488,-1.0112843510517073,-0.9975649712663457,-0.9873527420695554,-0.9753169719854963,-0.9647789562208072,-0.9600558985637738,-0.9559317061667421,-0.9526588098386353,-0.9489511259805534,-0.9471094394983498,-0.9439668627440547,-0.9444836076990013,-0.9467698845199212,-0.9529982860367472,-0.9538594634991238,-0.9606295356232204,-0.9662578268032549,-0.9734518279557195,-0.9814354493354663,-0.9907448783819482,-1.0038923813100777,-1.018161436303632,-1.0320112199084612,-1.0475347103904158,-1.065503368926816,-1.0858438788036078,-1.1086023823448334,-1.1366347921941042,-1.166160061286664,-1.1967720103942363,-1.2332863556995515,-1.2721403000652642,-1.3174161403041453,-1.3665259837666275,-1.4209601025416583,-1.4806392272410682
FE:7 u_H:1,-1.5074172365470686,-1.4415115745581142,-1.3889296652038037,-1.338588343807174,-1.2920026503644944,-1.2502912464560014,-1.2176417345605028,-1.1846559611847376,-1.1531420658567983,-1.124544626886294,-1.1030482803982513,-1.080983425741982,-1.0571310994817298,-1.0432885907284892,-1.025480995269733,-1.0109916234064964,-0.9989433795073019,-0.9879435220721996,-0.9757096761871424,-0.9660329461644526,-0.9620085444792477,-0.9577698031526322,-0.9544821947044952,-0.9493163631566384,-0.945501943037667,-0.9448895401723045,-0.9455056818024825,-0.9460054300376559,-0.9522618971755916,-0.9539737528369785,-0.959826812164716,-0.9671659269657856,-0.9739106034675107,-0.9814604091740362,-0.9907527860205425,-1.0039225324745145,-1.0168787821525263,-1.0318683776062458,-1.047102202808112,-1.0662188021318328,-1.086304941868807,-1.108687971532769,-1.1364601438824973,-1.1640039091095313,-1.1958783171967944,-1.232411282583981,-1.2714963017565675,-1.3160014284726176,-1.3658579756922868,-1.4208369529375318,-1.4803127978364237
FE:8 u_H:1,-1.5074172395939742,-1.4425448383337456,-1.3879612975352993,-1.3399027509156707,-1.2905944968833878,-1.2514498940462369,-1.21725344165243,-1.1829267800087406,-1.1591777051259988,-1.1218913668037553,-1.1015848231287588,-1.0802894039669038,-1.0609453649076865,-1.0435274270860184,-1.024907987840098,-1.0117267403289947,-0.9958104222791396,-0.9883140978236336,-0.9751206244988905,-0.9668057131998785,-0.9609601151300223,-0.9560238497086745,-0.9538176015841849,-0.9484576326031038,-0.9466485648902936,-0.9456113166863028,-0.9457387189821695,-0.9475748259648374,-0.9539670908911803,-0.9536338329643643,-0.9594997559963503,-0.9662319237638883,-0.9725863702870374,-0.9816922176194091,-0.9901622200491275,-1.0032943073782021,-1.0176870133339115,-1.0317946492562833,-1.0465252539916123,-1.0655214634528918,-1.0860276030255493,-1.1085490294451557,-1.1365877311828736,-1.1646471930450935,-1.1959239751880657,-1.2334907042239411,-1.2720691670224118,-1.3166124284131733,-1.366924984307745,-1.421377852433934,-1.4803428486826975
FE:10 u_H:1,-1.5074172414086844,-1.4416827651249553,-1.3909893886423481,-1.3408673419719943,-1.2925713052187546,-1.250561129872181,-1.2171660448447363,-1.1863769975334924,-1.1560398300670671,-1.1252375822445322,-1.1013894668259399,-1.081135984865785,-1.0590592266659868,-1.0419303415843308,-1.0247233244826297,-1.0095951150784783,-0.9971318800135428,-0.9868778430625007,-0.9740521614511248,-0.9665940104342831,-0.9623846180434062,-0.957139713418734,-0.9534315686828199,-0.9489288112504968,-0.9461817686968432,-0.9453886434109413,-0.945888221775814,-0.9479567922327619,-0.9506626512312487,-0.9550138979051855,-0.9604060741947567,-0.9666518061377597,-0.9737202643682784,-0.9812075384827722,-0.9909912263629806,-1.0043214557231932,-1.017556870969467,-1.0324844998111313,-1.047322787715646,-1.0648105879421026,-1.0857662183012489,-1.1080599616002784,-1.1365354316697895,-1.1642308992743622,-1.1961529821156334,-1.2330988878982019,-1.2706875956269295,-1.3156994727749447,-1.3651376854340853,-1.4192863154426523,-1.4794012739693487
FE:12 u_H:1,-1.5074172427163315,-1.4376942833006905,-1.3905981939608314,-1.3374562649746906,-1.2942624213663614,-1.2510696164316584,-1.2154611764082617,-1.1831104337030953,-1.1588031057653594,-1.1241501227666773,-1.1029749813524403,-1.0808100187302918,-1.0612536266246602,-1.0438178940374505,-1.0246505112879745,-1.010203283679575,-0.9973737655725442,-0.9880818778427117,-0.9763943471484317,-0.9651685448779925,-0.9608065222609834,-0.9567122745597924,-0.9540844881320668,-0.9491647759724364,-0.9465542911444542,-0.9455163144708886,-0.9452750912752599,-0.9474902432293779,-0.9516456645019158,-0.953391607865552,-0.9601567354598264,-0.9658632024826188,-0.9735605407065356,-0.9814125007698166,-0.9911879473710714,-1.0036119374407366,-1.0173796906838501,-1.0315803825550116,-1.047324130220429,-1.0651987872609257,-1.0860642466166182,-1.1082770870441072,-1.1363677912055623,-1.1643005544092722,-1.1966652026781497,-1.232760327278801,-1.271655962289777,-1.316370648020818,-1.3660950539004266,-1.419974447510038,-1.4790544184653964
FE:13 u_H:1,-1.5074172433741908,-1.4392605601071733,-1.3877179042976293,-1.3377875826583712,-1.2945628005096823,-1.2504367890002015,-1.2166944416280367,-1.1833299853525605,-1.1556250720397283,-1.1256945761166706,-1.1027246633813714,-1.0810688457830353,-1.0612007176712481,-1.042503494495385,-1.0245604742292829,-1.0114019633300566,-0.9979862902001353,-0.9872825489145465,-0.9760493198139706,-0.9665136400609533,-0.9616084833988993,-0.9572327334166678,-0.9527344554394082,-0.9498741237184363,-0.9459441849202619,-0.9455363604369578,-0.9450698880684628,-0.9457445160689403,-0.9516152089083523,-0.9524776280642127,-0.9596120299434856,-0.9685719360112699,-0.9744133938723056,-0.9809170809454753,-0.9909519070715889,-1.0032385110227475,-1.018268526961842,-1.033112630752361,-1.0481102921768262,-1.0656339038587068,-1.0856386732978858,-1.1087007344017725,-1.1356716251563794,-1.1650484468819966,-1.195778250722187,-1.2326931816155975,-1.2716200892311142,-1.3176387903407554,-1.3648366538322216,-1.4192694056314803,-1.4784823967071148
FE:15 u_H:1,-1.5074172438459212,-1.4428964308743941,-1.3889048018364833,-1.3403164998439183,-1.295902576410265,-1.2525611406738482,-1.214267924879384,-1.1836197970820874,-1.156219719125528,-1.124254359495814,-1.1020673110255672,-1.0808164603017125,-1.0597714998368546,-1.0412552851116443,-1.0249710981778506,-1.0108604825530136,-0.9985524447995898,-0.9877168849348099,-0.9751156591711201,-0.9659299451290209,-0.9617462942774454,-0.9570698142557529,-0.9547318451950718,-0.9488567825932711,-0.9479031987079473,-0.9450800920845542,-0.9450663666984737,-0.9465638729540445,-0.9525487718268248,-0.9532611290633224,-0.9592092438671055,-0.9663216448250769,-0.9734268291015449,-0.9794256721708072,-0.9909723209919677,-1.0040440033629763,-1.0181412409781196,-1.0316932336984848,-1.0466483731798935,-1.0648309464292036,-1.0858067853795554,-1.1082158244622717,-1.1364984462110894,-1.1650599993028894,-1.1961980801184935,-1.2337207901159586,-1.2707319591701074,-1.3166840004050155,-1.365545181211597,-1.4203067615796832,-1.4790582875586424
