age,job_hours_decimal
25,.34783232
26,.34938169
27,.34804401
28,.34605786
29,.34421515
30,.34246409
31,.3456226
32,.34126902
33,.33567774
34,.33754796
35,.33001
36,.33242193
37,.33349752
38,.33465767
39,.33383846
40,.33796811
41,.33684096
42,.33391979
43,.3344
44,.33716494
45,.341263
46,.33933869
47,.33905146
48,.34067157
49,.341699
50,.34094924
51,.34099141
52,.34207222
53,.33976534
54,.33847466
55,.33766979
56,.33421251
57,.33139324
58,.329023
59,.32385007
60,.32158327
61,.31848502
62,.31535742
63,.31360567
64,.30609128
65,.28994405
66,.27554092
67,.27374494
68,.25320786
69,.25800002
70,.23902971
71,.24936
72,.24101351
73,.26569769
74,.24144444
75,.23483333
