age,job_hours_decimal
25,.34793976
26,.34863141
27,.34812275
28,.3457725
29,.34415492
30,.34285083
31,.34598422
32,.34139371
33,.33578643
34,.33759376
35,.33007467
36,.33263353
37,.33350497
38,.33486933
39,.33389297
40,.33794612
41,.33695665
42,.33397713
43,.33454308
44,.33734483
45,.34134164
46,.33943537
47,.33907428
48,.34059614
49,.34180668
50,.34090301
51,.34118229
52,.34231251
53,.33989647
54,.3385987
55,.33747143
56,.33434179
57,.33146212
58,.32916921
59,.32393152
60,.32163191
61,.31815758
62,.31563637
63,.31376213
64,.30637413
65,.29000232
66,.27511308
67,.27434695
68,.25320786
69,.2572
70,.24002001
71,.24936
72,.24101351
73,.26569769
74,.24144444
75,.23483333
