age,job_hours_decimal
25,.34541795
26,.34471872
27,.34412721
28,.34249339
29,.34096369
30,.33788896
31,.34123912
32,.33675849
33,.3322506
34,.33528066
35,.32681328
36,.32858115
37,.32883587
38,.33053064
39,.33091089
40,.33372
41,.33391517
42,.33039141
43,.33075726
44,.3341943
45,.33925796
46,.33548021
47,.33564293
48,.33684874
49,.33707035
50,.3371886
51,.33614111
52,.33882484
53,.3370299
54,.33514428
55,.33382621
56,.33089218
57,.32600334
58,.32399639
59,.31810001
60,.31572369
61,.30772206
62,.30667475
63,.30289817
64,.29275444
65,.27673575
66,.25743502
67,.25867003
68,.23806913
69,.22684848
70,.21541935
71,.22324732
72,.21994318
73,.22508772
74,.21427272
75,.19441861
