age,job_hours_decimal
25,.34814614
26,.34949797
27,.34769285
28,.34594697
29,.34409714
30,.342834
31,.34562176
32,.34132546
33,.33570197
34,.33757222
35,.32991931
36,.33288065
37,.33361232
38,.33508044
39,.33404174
40,.33848029
41,.33728862
42,.33379412
43,.33453238
44,.33681706
45,.34125927
46,.33963853
47,.33913082
48,.34076408
49,.34175602
50,.34105092
51,.34109804
52,.34240615
53,.33976045
54,.33855778
55,.33744353
56,.33425876
57,.33159587
58,.3290247
59,.32409033
60,.32195207
61,.31846732
62,.31588104
63,.31327733
64,.30537188
65,.28969124
66,.27504241
67,.27336693
68,.25365195
69,.25595239
70,.24002001
71,.24871053
72,.24113333
73,.26511365
74,.24144444
75,.24016666
