age,job_hours_decimal
25,.34649515
26,.34534529
27,.34451923
28,.34278956
29,.34093291
30,.33804414
31,.34155971
32,.33690688
33,.33236063
34,.33586493
35,.32713228
36,.32890707
37,.32994515
38,.33128083
39,.33124503
40,.3340573
41,.33460495
42,.33092853
43,.33133468
44,.33459806
45,.33962092
46,.33577657
47,.33598354
48,.33732948
49,.3377845
50,.337567
51,.33694148
52,.33931738
53,.33786502
54,.33521971
55,.33462286
56,.33206144
57,.32728758
58,.32535836
59,.31873673
60,.3170411
61,.30939984
62,.3069782
63,.30413079
64,.29414815
65,.27668512
66,.25794858
67,.25996599
68,.24047418
69,.22774391
70,.21521951
71,.22595604
72,.21994318
73,.22508772
74,.21427272
75,.19441861
