age,job_hours_decimal
25,.34541795
26,.34496799
27,.3443839
28,.34249339
29,.34096369
30,.33788896
31,.34123912
32,.33675849
33,.33238536
34,.33542508
35,.32685348
36,.32858115
37,.32883587
38,.33050767
39,.33091089
40,.33369178
41,.33388755
42,.3305487
43,.33075726
44,.33422673
45,.33938015
46,.33554471
47,.33556509
48,.33689487
49,.33716977
50,.33728567
51,.33622429
52,.33875707
53,.3370299
54,.33514428
55,.33391088
56,.33118495
57,.32596788
58,.32423714
59,.31810001
60,.31588274
61,.3078903
62,.30681995
63,.30335993
64,.29275444
65,.27659619
66,.25743502
67,.25925675
68,.23880093
69,.22774391
70,.21541935
71,.22324732
72,.21994318
73,.22508772
74,.21427272
75,.19441861
