age,mean_earnings_MH0_age,mean_earnings_MH1_age,_merge
25,1276.0605,1341.2089,matched (3)
26,1321.764,1428.1799,matched (3)
27,1344.8999,1432.1741,matched (3)
28,1407.015,1456.3691,matched (3)
29,1420.9127,1547.5742,matched (3)
30,1452.8408,1582.28,matched (3)
31,1496.4847,1680.7108,matched (3)
32,1543.6515,1700.5872,matched (3)
33,1587.3641,1688.5536,matched (3)
34,1618.8864,1674.0321,matched (3)
35,1600.3263,1689.6422,matched (3)
36,1645.2987,1739.8486,matched (3)
37,1666.8199,1789.0516,matched (3)
38,1676.9196,1806.251,matched (3)
39,1704.6809,1777.8344,matched (3)
40,1716.172,1851.2909,matched (3)
41,1704.3302,1794.824,matched (3)
42,1714.5127,1786.429,matched (3)
43,1709.0251,1816.0535,matched (3)
44,1714.6405,1810.8732,matched (3)
45,1742.2216,1874.9478,matched (3)
46,1733.6821,1849.535,matched (3)
47,1736.188,1826.5984,matched (3)
48,1764.834,1800.7007,matched (3)
49,1761.108,1807.7424,matched (3)
50,1763.0485,1802.8042,matched (3)
51,1687.1082,1830.9246,matched (3)
52,1708.9799,1824.1445,matched (3)
53,1645.7434,1785.6782,matched (3)
54,1648.9058,1784.4137,matched (3)
55,1625.0557,1775.4911,matched (3)
56,1580.2701,1749.6471,matched (3)
57,1589.457,1717.6918,matched (3)
58,1538.3539,1722.0654,matched (3)
59,1470.5936,1649.2347,matched (3)
60,1505.2227,1545.3352,matched (3)
61,1486.751,1513.9486,matched (3)
62,1457.2148,1502.8987,matched (3)
63,1432.8959,1515.2543,matched (3)
64,1400.4766,1465.2595,matched (3)
65,1509.7563,1357.3734,matched (3)
66,1402.5023,1399.0842,matched (3)
67,1359.3759,1303.7883,matched (3)
68,1569.2805,1096.5573,matched (3)
69,968.43359,1073.0427,matched (3)
70,1148.1809,997.1087,matched (3)
71,1557.1956,954.17969,matched (3)
72,670.72144,994.02985,matched (3)
73,844.61127,1030.2197,matched (3)
74,694.19287,1011.8976,matched (3)
75,573.33331,1042.5255,matched (3)
76,535.94336,947.79663,matched (3)
