age,mean_earnings_MH0_age,mean_earnings_MH1_age,_merge
25,1268.4895,1343.1357,matched (3)
26,1272.2689,1372.2858,matched (3)
27,1309.3459,1417.8127,matched (3)
28,1343.1268,1412.2272,matched (3)
29,1342.4722,1523.5605,matched (3)
30,1402.3408,1545.3337,matched (3)
31,1438.8596,1631.139,matched (3)
32,1512.7163,1649.0919,matched (3)
33,1540.9478,1611.969,matched (3)
34,1534.9774,1643.3306,matched (3)
35,1579.1067,1657.0938,matched (3)
36,1570.4669,1663.8662,matched (3)
37,1626.303,1729.6371,matched (3)
38,1610.5953,1777.6794,matched (3)
39,1610.9768,1722.432,matched (3)
40,1647.9696,1764.907,matched (3)
41,1647.353,1726.9731,matched (3)
42,1629.2037,1737.2493,matched (3)
43,1632.3684,1761.7244,matched (3)
44,1608.1296,1766.0868,matched (3)
45,1680.9423,1831.5062,matched (3)
46,1665.5217,1813.4666,matched (3)
47,1675.5206,1779.2374,matched (3)
48,1656.1625,1742.8875,matched (3)
49,1709.8231,1754.7423,matched (3)
50,1691.8993,1740.6863,matched (3)
51,1645.4014,1792.6998,matched (3)
52,1680.4442,1746.2195,matched (3)
53,1593.7416,1750.7268,matched (3)
54,1606.9358,1734.701,matched (3)
55,1528.256,1729.5032,matched (3)
56,1541.1149,1680.3685,matched (3)
57,1530.5353,1658.4338,matched (3)
58,1493.6414,1647.9855,matched (3)
59,1379.7992,1611.7987,matched (3)
60,1411.4155,1516.4836,matched (3)
61,1352.5801,1456.9192,matched (3)
62,1390.3854,1412.5261,matched (3)
63,1306.6976,1430.795,matched (3)
64,1355.151,1379.0873,matched (3)
65,1369.6853,1305.7482,matched (3)
66,1189.1068,1297.1045,matched (3)
67,1284.9045,1277.8573,matched (3)
68,1257.4014,1150.0284,matched (3)
69,947.60748,1046.5215,matched (3)
70,1254.6002,1100.6025,matched (3)
71,1422.952,1007.3345,matched (3)
72,878.63141,824.24231,matched (3)
73,916.73358,879.06738,matched (3)
74,971.69403,866.44348,matched (3)
75,612.38,989.7074,matched (3)
76,795.5022,923.69592,matched (3)
