age,mean_earnings_MH0_age,mean_earnings_MH1_age,_merge
25,1273.9719,1338.8441,matched (3)
26,1273.2651,1374.0706,matched (3)
27,1310.5114,1413.3463,matched (3)
28,1341.6698,1415.3975,matched (3)
29,1342.4249,1524.0707,matched (3)
30,1401.387,1544.7629,matched (3)
31,1441.5406,1631.9651,matched (3)
32,1513.3147,1647.1804,matched (3)
33,1533.4082,1614.0966,matched (3)
34,1537.556,1641.9163,matched (3)
35,1580.996,1652.2478,matched (3)
36,1570.0033,1667.796,matched (3)
37,1623.4454,1729.2903,matched (3)
38,1607.6021,1777.9141,matched (3)
39,1609.5433,1721.2773,matched (3)
40,1648.3843,1760.6147,matched (3)
41,1649.1112,1723.6482,matched (3)
42,1626.7955,1736.099,matched (3)
43,1630.2761,1763.4851,matched (3)
44,1601.3386,1766.5797,matched (3)
45,1678.1617,1832.0735,matched (3)
46,1664.2194,1813.436,matched (3)
47,1671.63,1783.382,matched (3)
48,1660.1523,1739.0751,matched (3)
49,1705.8328,1756.3499,matched (3)
50,1695.8435,1744.525,matched (3)
51,1638.6904,1792.0685,matched (3)
52,1686.028,1745.5449,matched (3)
53,1592.8025,1751.4905,matched (3)
54,1606.3632,1736.0287,matched (3)
55,1527.7744,1732.7169,matched (3)
56,1544.9725,1682.8137,matched (3)
57,1533.1176,1660.7767,matched (3)
58,1497.6268,1646.0795,matched (3)
59,1377.3409,1611.8027,matched (3)
60,1409.024,1515.5914,matched (3)
61,1363.5394,1459.7089,matched (3)
62,1395.661,1410.5587,matched (3)
63,1306.2988,1427.537,matched (3)
64,1342.0978,1381.12,matched (3)
65,1369.6853,1308.5399,matched (3)
66,1182.7723,1301.2391,matched (3)
67,1284.9045,1274.8759,matched (3)
68,1257.5408,1147.941,matched (3)
69,947.60748,1033.1526,matched (3)
70,1254.6002,1096.6592,matched (3)
71,1470.3136,1005.8617,matched (3)
72,874.19141,823.44043,matched (3)
73,916.73358,879.06738,matched (3)
74,971.69403,866.44348,matched (3)
75,612.38,989.7074,matched (3)
76,795.5022,923.69592,matched (3)
