age,mean_badMH
25,.48807946
26,.49667552
27,.48271364
28,.46158537
29,.47567874
30,.46074381
31,.45751634
32,.46496254
33,.47403967
34,.45014244
35,.46256369
36,.44343892
37,.45083487
38,.45969728
39,.44962558
40,.44024548
41,.43318269
42,.42710918
43,.4356527
44,.42390653
45,.42794117
46,.42944607
47,.42633864
48,.41996509
49,.42375323
50,.41681314
51,.41863906
52,.41987467
53,.40941596
54,.40676418
55,.42390972
56,.40867937
57,.40782472
58,.3917298
59,.38118023
60,.37721601
61,.3476238
62,.32764176
63,.31868133
64,.30346107
65,.28297213
66,.27292508
67,.27430341
68,.26702738
69,.25585175
70,.27841291
71,.27184466
72,.28519195
73,.28577012
74,.28177258
75,.27681026
76,.2857143
