age,mean_badMH
25,.48364648
26,.49187279
27,.47701949
28,.45562914
29,.46229914
30,.45234066
31,.44580153
32,.45788965
33,.46135831
34,.44866577
35,.4602001
36,.43836769
37,.44707346
38,.45519713
39,.44957331
40,.43932128
41,.4294568
42,.42075539
43,.42661998
44,.41737941
45,.43212366
46,.43571669
47,.42577866
48,.42112345
49,.4319683
50,.42518371
51,.42469472
52,.43181038
53,.42769229
54,.41733941
55,.42942208
56,.42360115
57,.41957539
58,.41026574
59,.39116144
60,.38105977
61,.35539678
62,.3356066
63,.31870031
64,.30537707
65,.29198793
66,.27324036
67,.27783251
68,.2676954
69,.25501531
70,.27710003
71,.27416456
72,.28555262
73,.28640386
74,.27989712
75,.27603924
76,.28190672
