age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.18601485,.19383343,matched (3)
26,.19468728,.33283976,matched (3)
27,.21347736,.47974539,matched (3)
28,.21864574,.54254663,matched (3)
29,.24811891,.65486068,matched (3)
30,.2526933,.73302627,matched (3)
31,.25599146,.7282024,matched (3)
32,.26755631,.76315981,matched (3)
33,.29583833,.87951958,matched (3)
34,.2946142,.88896108,matched (3)
35,.30017713,.93054742,matched (3)
36,.29567993,.95019519,matched (3)
37,.30656156,.96652758,matched (3)
38,.30729583,.96237344,matched (3)
39,.31294319,.98045695,matched (3)
40,.30246329,.97785342,matched (3)
41,.31621149,1.0268657,matched (3)
42,.31738493,.98644471,matched (3)
43,.31949016,.96724492,matched (3)
44,.32226831,.97413683,matched (3)
45,.31444687,.92067242,matched (3)
46,.31619748,.95350647,matched (3)
47,.326951,.99529916,matched (3)
48,.31531411,.97934121,matched (3)
49,.32757774,.99153638,matched (3)
50,.31494373,.98106802,matched (3)
51,.30658999,.96598899,matched (3)
52,.30177733,.94230843,matched (3)
53,.29727247,.96882647,matched (3)
54,.30251437,.96843165,matched (3)
55,.31047949,1.0024383,matched (3)
56,.30867094,.9730044,matched (3)
57,.30599946,.97772837,matched (3)
58,.31301248,.96192801,matched (3)
59,.32356405,.99906456,matched (3)
60,.29561129,.94121969,matched (3)
61,.3145813,.94544852,matched (3)
62,.32988629,1.0526959,matched (3)
63,.35123834,1.0696633,matched (3)
64,.36291975,1.0921049,matched (3)
65,.41287899,1.212135,matched (3)
66,.47362375,1.208526,matched (3)
67,.47202867,1.3471406,matched (3)
68,.41207808,1.128906,matched (3)
69,.34917647,1.2774639,matched (3)
70,.39736357,1.1833004,matched (3)
71,.43358403,1.1494616,matched (3)
72,.34026051,1.0979391,matched (3)
73,.40226185,1.1622692,matched (3)
74,.48328343,1.2088618,matched (3)
75,.44515499,1.1296549,matched (3)
76,.33410117,,master only (1)
