age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.30059829,.31578147,matched (3)
26,.33927569,.50620008,matched (3)
27,.31899017,.67968154,matched (3)
28,.36060789,.64164829,matched (3)
29,.42587212,.81347048,matched (3)
30,.39079124,.83940077,matched (3)
31,.48873058,.89134985,matched (3)
32,.44868705,.91814125,matched (3)
33,.46014121,.98272401,matched (3)
34,.48855576,1.0375044,matched (3)
35,.43838945,1.0707209,matched (3)
36,.49750757,1.1429921,matched (3)
37,.47427431,1.1209239,matched (3)
38,.5435819,1.0772326,matched (3)
39,.53109837,1.2848022,matched (3)
40,.51373947,1.1099327,matched (3)
41,.48210338,1.1659465,matched (3)
42,.52912438,1.1355505,matched (3)
43,.5140174,1.1007737,matched (3)
44,.56815553,1.1654885,matched (3)
45,.51956499,1.0723215,matched (3)
46,.5149073,1.1401404,matched (3)
47,.51523018,1.1278441,matched (3)
48,.5063622,1.158402,matched (3)
49,.51656491,1.132441,matched (3)
50,.44552103,1.169117,matched (3)
51,.54702586,1.1618464,matched (3)
52,.50112253,1.1092569,matched (3)
53,.4564915,1.0663162,matched (3)
54,.53444362,1.1977694,matched (3)
55,.55872679,1.2178891,matched (3)
56,.52955836,1.1332288,matched (3)
57,.52216804,1.1070791,matched (3)
58,.5157063,1.0805414,matched (3)
59,.55296564,1.1927567,matched (3)
60,.58657801,1.1067398,matched (3)
61,.58037657,1.2252935,matched (3)
62,.63524777,1.3132385,matched (3)
63,.68418282,1.2769986,matched (3)
64,.80482185,1.3446974,matched (3)
65,.76728368,1.4901825,matched (3)
66,1.0454203,1.4667464,matched (3)
67,.99775571,1.4390541,matched (3)
68,.83384216,1.2204869,matched (3)
69,1.0483059,2.0183516,matched (3)
70,1.0845075,1.5484068,matched (3)
71,.99911541,1.6830052,matched (3)
72,.76401699,1.3797599,matched (3)
73,1.0829867,2.1974304,matched (3)
74,1.3235643,1.829915,matched (3)
75,1.0928216,1.5226512,matched (3)
