age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.36427096,.38064367,matched (3)
26,.43374631,.58367848,matched (3)
27,.35078999,.66728133,matched (3)
28,.41630837,.70593387,matched (3)
29,.5056442,.89530993,matched (3)
30,.42804208,.86005127,matched (3)
31,.53944635,.95527768,matched (3)
32,.49693069,.97401041,matched (3)
33,.4890334,1.0214339,matched (3)
34,.50943828,1.0457884,matched (3)
35,.50173819,1.1297361,matched (3)
36,.54158765,1.1733279,matched (3)
37,.49387327,1.1306244,matched (3)
38,.56687474,1.095045,matched (3)
39,.58506173,1.3530784,matched (3)
40,.54364765,1.138316,matched (3)
41,.5222646,1.2078696,matched (3)
42,.56675673,1.1697981,matched (3)
43,.53555751,1.1231418,matched (3)
44,.59569639,1.2295887,matched (3)
45,.56052083,1.122947,matched (3)
46,.54350412,1.1719606,matched (3)
47,.54223078,1.1684787,matched (3)
48,.54814875,1.2010876,matched (3)
49,.54100925,1.1509079,matched (3)
50,.46085456,1.1290451,matched (3)
51,.55067956,1.1286765,matched (3)
52,.53160912,1.0738755,matched (3)
53,.51396793,1.0896173,matched (3)
54,.55690634,1.2196755,matched (3)
55,.60684091,1.2439131,matched (3)
56,.57738286,1.1630648,matched (3)
57,.57903087,1.1438653,matched (3)
58,.58186674,1.1404556,matched (3)
59,.63781816,1.2697495,matched (3)
60,.72332364,1.2422012,matched (3)
61,.70450509,1.3493766,matched (3)
62,.81363672,1.5053476,matched (3)
63,.92877847,1.5603786,matched (3)
64,1.0635378,1.6724982,matched (3)
65,1.1214978,1.6866802,matched (3)
66,1.389079,1.809618,matched (3)
67,1.6838745,2.2544267,matched (3)
68,1.2654853,1.8901278,matched (3)
69,1.6848668,2.7671874,matched (3)
70,1.4536674,2.2000837,matched (3)
71,1.4146663,2.3134248,matched (3)
72,1.380496,2.2922676,matched (3)
73,1.5571979,2.1898487,matched (3)
74,1.5615166,2.2244372,matched (3)
75,1.7289503,2.2989714,matched (3)
