age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.19649349,.20774369,matched (3)
26,.20923561,.35243431,matched (3)
27,.23890398,.49942282,matched (3)
28,.23654452,.56394422,matched (3)
29,.27505299,.69164056,matched (3)
30,.28781918,.78704894,matched (3)
31,.29587081,.78618771,matched (3)
32,.31509346,.82790142,matched (3)
33,.32927766,.91725647,matched (3)
34,.31019121,.90544218,matched (3)
35,.31841081,.96466303,matched (3)
36,.33893004,1.0317392,matched (3)
37,.35228294,1.0346776,matched (3)
38,.34118396,1.0026019,matched (3)
39,.34270486,1.0179033,matched (3)
40,.32275987,.99681741,matched (3)
41,.34622669,1.0669799,matched (3)
42,.34913927,1.0462717,matched (3)
43,.35189497,1.0136502,matched (3)
44,.33875373,1.0065708,matched (3)
45,.33094817,.9591378,matched (3)
46,.35128793,1.000118,matched (3)
47,.35641655,1.0340834,matched (3)
48,.34216383,1.0097957,matched (3)
49,.3686682,1.0470395,matched (3)
50,.33891138,1.0033834,matched (3)
51,.33751926,.9999584,matched (3)
52,.32502311,.96442831,matched (3)
53,.31707406,.97118211,matched (3)
54,.33148882,.99308938,matched (3)
55,.33678314,1.0340295,matched (3)
56,.32929751,.99582046,matched (3)
57,.34138912,1.023091,matched (3)
58,.33755258,.97461897,matched (3)
59,.35762644,1.0240134,matched (3)
60,.33457589,.98400092,matched (3)
61,.37190196,1.008019,matched (3)
62,.38427371,1.1292346,matched (3)
63,.40959457,1.1213124,matched (3)
64,.44182551,1.1851708,matched (3)
65,.47640604,1.2409627,matched (3)
66,.55810452,1.3568628,matched (3)
67,.53341115,1.3621827,matched (3)
68,.43931752,1.0776125,matched (3)
69,.45670229,1.5702988,matched (3)
70,.45106879,1.2826984,matched (3)
71,.55718434,1.1310861,matched (3)
72,.42444238,1.2055509,matched (3)
73,.42270067,1.0621805,matched (3)
74,.52055216,1.2574735,matched (3)
75,.51200056,1.1649446,matched (3)
