age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.29577768,.30498311,matched (3)
26,.32912752,.49239656,matched (3)
27,.30050325,.66876131,matched (3)
28,.32463273,.62730414,matched (3)
29,.40643588,.79300535,matched (3)
30,.36700162,.7890029,matched (3)
31,.43481147,.83284897,matched (3)
32,.39538559,.85981584,matched (3)
33,.43973655,.95049453,matched (3)
34,.47059116,1.0320306,matched (3)
35,.41190991,1.0441294,matched (3)
36,.45947465,1.0875601,matched (3)
37,.42872056,1.0746291,matched (3)
38,.51242596,1.0477269,matched (3)
39,.51664013,1.2859534,matched (3)
40,.46983862,1.1015545,matched (3)
41,.45866686,1.1798095,matched (3)
42,.50632793,1.0879129,matched (3)
43,.48849669,1.0857656,matched (3)
44,.55382079,1.147449,matched (3)
45,.51662487,1.0548168,matched (3)
46,.49278805,1.1147733,matched (3)
47,.49086547,1.1019367,matched (3)
48,.4819333,1.1451606,matched (3)
49,.46995622,1.0984336,matched (3)
50,.43247598,1.147356,matched (3)
51,.52535349,1.1404798,matched (3)
52,.47595876,1.0954978,matched (3)
53,.43319237,1.0664951,matched (3)
54,.49938533,1.1943232,matched (3)
55,.55281079,1.2090166,matched (3)
56,.52721786,1.1211581,matched (3)
57,.51068133,1.0952922,matched (3)
58,.49031496,1.0830287,matched (3)
59,.52227342,1.1756186,matched (3)
60,.56503129,1.0883558,matched (3)
61,.54195547,1.2062595,matched (3)
62,.62610108,1.2880085,matched (3)
63,.66677094,1.3081359,matched (3)
64,.73860806,1.2940078,matched (3)
65,.77256316,1.5216117,matched (3)
66,1.0368075,1.4019023,matched (3)
67,.97554088,1.4756162,matched (3)
68,.84191203,1.2729537,matched (3)
69,.96586853,2.0049598,matched (3)
70,1.115932,1.5941656,matched (3)
71,.9639169,1.752121,matched (3)
72,.7425915,1.3816664,matched (3)
73,1.202029,1.914981,matched (3)
74,1.4638422,1.8462287,matched (3)
75,1.0871583,1.6287163,matched (3)
