age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.19698423,.20827961,matched (3)
26,.20836814,.35227001,matched (3)
27,.23795855,.49929696,matched (3)
28,.23490956,.56162691,matched (3)
29,.27083254,.68794245,matched (3)
30,.28279689,.78367943,matched (3)
31,.29619056,.78218132,matched (3)
32,.31392652,.82639152,matched (3)
33,.32802504,.91327381,matched (3)
34,.31067622,.90541273,matched (3)
35,.315956,.96465051,matched (3)
36,.33920535,1.0298073,matched (3)
37,.35213509,1.0357336,matched (3)
38,.33730647,.99882448,matched (3)
39,.34110388,1.0139244,matched (3)
40,.31889567,.99040568,matched (3)
41,.34526226,1.0634726,matched (3)
42,.34785131,1.0421791,matched (3)
43,.34792009,1.0103406,matched (3)
44,.33697563,1.0049509,matched (3)
45,.32953808,.95716345,matched (3)
46,.34917527,.99802661,matched (3)
47,.35531884,1.0326638,matched (3)
48,.33822653,1.0075537,matched (3)
49,.36579061,1.0454749,matched (3)
50,.33650392,1.0030844,matched (3)
51,.3356263,.99787766,matched (3)
52,.32142279,.96224445,matched (3)
53,.31681433,.96648008,matched (3)
54,.32916754,.99369162,matched (3)
55,.33154956,1.0317663,matched (3)
56,.32556114,.9922809,matched (3)
57,.33960399,1.018701,matched (3)
58,.33547392,.97260213,matched (3)
59,.35277814,1.0261865,matched (3)
60,.33384565,.98305917,matched (3)
61,.36982933,1.0123181,matched (3)
62,.38186488,1.1274438,matched (3)
63,.40284008,1.1202619,matched (3)
64,.44287816,1.1858784,matched (3)
65,.47430977,1.2429079,matched (3)
66,.54541922,1.3251268,matched (3)
67,.53075063,1.373495,matched (3)
68,.43458191,1.0847356,matched (3)
69,.45670229,1.553803,matched (3)
70,.42792135,1.2466506,matched (3)
71,.54813367,1.1802534,matched (3)
72,.42444238,1.2165334,matched (3)
73,.42270067,1.0882202,matched (3)
74,.52055216,1.2556503,matched (3)
75,.51200056,1.1711577,matched (3)
