age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.29577768,.30611116,matched (3)
26,.32912752,.49472496,matched (3)
27,.30050325,.66650069,matched (3)
28,.32463273,.62419009,matched (3)
29,.40643588,.79351372,matched (3)
30,.36700162,.78761548,matched (3)
31,.43481147,.83678997,matched (3)
32,.39538559,.85676682,matched (3)
33,.43973655,.95394009,matched (3)
34,.47059116,1.0322944,matched (3)
35,.41190991,1.0434612,matched (3)
36,.45947465,1.0882596,matched (3)
37,.42872056,1.0701073,matched (3)
38,.51242596,1.0465065,matched (3)
39,.51664013,1.2852906,matched (3)
40,.46983862,1.1035717,matched (3)
41,.45866686,1.1805093,matched (3)
42,.50632793,1.0858387,matched (3)
43,.48849669,1.0837812,matched (3)
44,.55382079,1.1480194,matched (3)
45,.51662487,1.056164,matched (3)
46,.49278805,1.1130586,matched (3)
47,.49086547,1.0996873,matched (3)
48,.4819333,1.1475295,matched (3)
49,.46995622,1.0945033,matched (3)
50,.43247598,1.1475523,matched (3)
51,.52535349,1.1382558,matched (3)
52,.47595876,1.0933887,matched (3)
53,.43319237,1.0660192,matched (3)
54,.49938533,1.1941725,matched (3)
55,.55281079,1.208096,matched (3)
56,.52721786,1.1243622,matched (3)
57,.51068133,1.0937686,matched (3)
58,.49031496,1.0830832,matched (3)
59,.52227342,1.177496,matched (3)
60,.56503129,1.0844396,matched (3)
61,.54195547,1.2079408,matched (3)
62,.62610108,1.2863579,matched (3)
63,.66677094,1.3062927,matched (3)
64,.73860806,1.2971905,matched (3)
65,.77256316,1.5234632,matched (3)
66,1.0368075,1.3998505,matched (3)
67,.97554088,1.4763384,matched (3)
68,.84191203,1.2722104,matched (3)
69,.96586853,2.0032029,matched (3)
70,1.115932,1.5977021,matched (3)
71,.9639169,1.7448945,matched (3)
72,.7425915,1.3816664,matched (3)
73,1.202029,1.9133116,matched (3)
74,1.4638422,1.8486423,matched (3)
75,1.0871583,1.6254866,matched (3)
