age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.29640198,.30592653,matched (3)
26,.33097151,.49868754,matched (3)
27,.30146196,.58750051,matched (3)
28,.35162538,.62723351,matched (3)
29,.40664726,.78961205,matched (3)
30,.36772653,.79069555,matched (3)
31,.4361504,.83433867,matched (3)
32,.3986634,.8581599,matched (3)
33,.44031966,.95118606,matched (3)
34,.46966207,1.0266886,matched (3)
35,.40618193,1.0272479,matched (3)
36,.45981619,1.0907733,matched (3)
37,.42721879,1.0696453,matched (3)
38,.51333535,1.0505975,matched (3)
39,.51302481,1.2828115,matched (3)
40,.46911827,1.0838436,matched (3)
41,.46048462,1.1796212,matched (3)
42,.50538617,1.0914445,matched (3)
43,.4875617,1.0819225,matched (3)
44,.54708904,1.1482253,matched (3)
45,.50984985,1.0559727,matched (3)
46,.4931626,1.1125214,matched (3)
47,.49136269,1.1060563,matched (3)
48,.48257297,1.1452588,matched (3)
49,.48812982,1.0943402,matched (3)
50,.43021762,1.1645242,matched (3)
51,.53372288,1.1363552,matched (3)
52,.47933477,1.0938661,matched (3)
53,.43453735,1.0544968,matched (3)
54,.50962442,1.1972747,matched (3)
55,.55352396,1.2105579,matched (3)
56,.52804786,1.1216125,matched (3)
57,.49563226,1.0930551,matched (3)
58,.48941678,1.0798377,matched (3)
59,.52686936,1.1790899,matched (3)
60,.56477863,1.0854965,matched (3)
61,.53902322,1.2055839,matched (3)
62,.6184386,1.2875581,matched (3)
63,.66924298,1.3013597,matched (3)
64,.7410115,1.2971865,matched (3)
65,.76789194,1.5218499,matched (3)
66,1.0267731,1.4059312,matched (3)
67,.97762614,1.4682801,matched (3)
68,.84004104,1.2592951,matched (3)
69,.97238725,1.9953412,matched (3)
70,1.1200986,1.5957843,matched (3)
71,.94416225,1.7242676,matched (3)
72,.74788094,1.3793777,matched (3)
73,1.202029,1.9105177,matched (3)
74,1.4638422,1.8520045,matched (3)
75,1.0871583,1.5896178,matched (3)
76,1.2272716,,master only (1)
