age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.30059829,.31578147,matched (3)
26,.33720645,.5051024,matched (3)
27,.31912309,.67816037,matched (3)
28,.36118856,.64136362,matched (3)
29,.42585236,.81376368,matched (3)
30,.38877788,.83584613,matched (3)
31,.48598886,.88776463,matched (3)
32,.44762397,.91506672,matched (3)
33,.4593797,.98094624,matched (3)
34,.48720619,1.0353357,matched (3)
35,.43761399,1.0672003,matched (3)
36,.49569681,1.1389025,matched (3)
37,.47453114,1.1153036,matched (3)
38,.54372114,1.0745568,matched (3)
39,.52976912,1.2838573,matched (3)
40,.51338488,1.1083862,matched (3)
41,.48193729,1.1641558,matched (3)
42,.52860278,1.1341528,matched (3)
43,.51358724,1.0981203,matched (3)
44,.56681168,1.1628065,matched (3)
45,.51789093,1.0715808,matched (3)
46,.51490182,1.1373291,matched (3)
47,.5134784,1.1259097,matched (3)
48,.50609875,1.1543043,matched (3)
49,.51601487,1.1277707,matched (3)
50,.44413728,1.1645075,matched (3)
51,.54402727,1.1565483,matched (3)
52,.4981755,1.1008406,matched (3)
53,.45578024,1.0630419,matched (3)
54,.53122735,1.194011,matched (3)
55,.55613667,1.2171553,matched (3)
56,.5292601,1.1299362,matched (3)
57,.51810223,1.1062489,matched (3)
58,.51223421,1.0748255,matched (3)
59,.55163205,1.1876649,matched (3)
60,.5804733,1.1025023,matched (3)
61,.57633466,1.2158942,matched (3)
62,.62865585,1.3078891,matched (3)
63,.67936462,1.2684251,matched (3)
64,.79793996,1.3363242,matched (3)
65,.76658422,1.4832822,matched (3)
66,1.037604,1.448926,matched (3)
67,.99482918,1.4276203,matched (3)
68,.81581563,1.20283,matched (3)
69,1.0451814,2.0058222,matched (3)
70,1.077742,1.5470557,matched (3)
71,.99911541,1.6852676,matched (3)
72,.75220925,1.3892038,matched (3)
73,1.0829867,2.1935935,matched (3)
74,1.3235643,1.829915,matched (3)
75,1.0928216,1.5226512,matched (3)
