age,var_log_lab_inc,var_log_cum_lab_inc,_merge
25,.18601485,.20036815,matched (3)
26,.19468728,.33331674,matched (3)
27,.21347736,.47967455,matched (3)
28,.21864574,.54278469,matched (3)
29,.24811891,.65565592,matched (3)
30,.2526933,.73344588,matched (3)
31,.25599146,.73102975,matched (3)
32,.26755631,.75976568,matched (3)
33,.29583833,.88249481,matched (3)
34,.2946142,.88857275,matched (3)
35,.30017713,.92807341,matched (3)
36,.29567993,.95242929,matched (3)
37,.30656156,.96237409,matched (3)
38,.30729583,.96372002,matched (3)
39,.31294319,.98173761,matched (3)
40,.30246329,.97576547,matched (3)
41,.31621149,1.0246267,matched (3)
42,.31738493,.99090874,matched (3)
43,.31949016,.96425033,matched (3)
44,.32226831,.97537315,matched (3)
45,.31444687,.92177337,matched (3)
46,.31619748,.95228016,matched (3)
47,.326951,.9923811,matched (3)
48,.31531411,.98139566,matched (3)
49,.32757774,.99618477,matched (3)
50,.31494373,.97854364,matched (3)
51,.30658999,.96340853,matched (3)
52,.30177733,.94280237,matched (3)
53,.29727247,.96904236,matched (3)
54,.30251437,.9681229,matched (3)
55,.31047949,1.0034648,matched (3)
56,.30867094,.96939737,matched (3)
57,.30599946,.98226565,matched (3)
58,.31301248,.95886171,matched (3)
59,.32356405,.99934793,matched (3)
60,.29561129,.94499481,matched (3)
61,.3145813,.94421434,matched (3)
62,.32988629,1.0527898,matched (3)
63,.35123834,1.0679815,matched (3)
64,.36291975,1.0930734,matched (3)
65,.41287899,1.2104616,matched (3)
66,.47362375,1.2131419,matched (3)
67,.47202867,1.3413384,matched (3)
68,.41207808,1.1292264,matched (3)
69,.34917647,1.2814692,matched (3)
70,.39736357,1.1842985,matched (3)
71,.43358403,1.1494616,matched (3)
72,.34026051,1.0979391,matched (3)
73,.40226185,1.1543219,matched (3)
74,.48328343,1.218563,matched (3)
75,.44515499,1.1296549,matched (3)
76,.33410117,,master only (1)
