age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.88438219,.11561779,.72146612,.27853388,.27510715,.72489285,.20274025,.79725975
26,.88501799,.11498199,.73461747,.26538253,.33178872,.66821128,.23126195,.76873803
27,.82777286,.17222713,.67975676,.32024324,.35244426,.64755577,.21615604,.78384399
28,.85019892,.14980106,.80346608,.19653393,.46465367,.53534633,.21212211,.78787792
29,.85153598,.14846402,.71996123,.28003877,.36149222,.63850778,.20169351,.79830647
30,.85331547,.14668453,.70512754,.29487249,.40451789,.59548211,.22432669,.77567333
31,.85725212,.14274788,.81842893,.1815711,.38972744,.61027259,.23301509,.76698494
32,.86315757,.13684244,.75001556,.24998446,.45859665,.54140335,.2374073,.76259267
33,.85403091,.14596912,.72018379,.27981618,.34447995,.65552008,.2016497,.79835027
34,.86608773,.13391225,.75093877,.24906124,.41959214,.58040786,.20694095,.79305905
35,.86411595,.13588405,.62555426,.37444577,.44704401,.55295599,.21862973,.78137028
36,.87752521,.12247476,.71386218,.28613785,.44547811,.55452186,.21084079,.78915924
37,.87978798,.120212,.72389972,.27610031,.4320969,.5679031,.2099307,.79006928
38,.87058651,.12941347,.67703849,.32296151,.40306127,.59693873,.21858566,.78141433
39,.87240863,.12759139,.66659558,.33340445,.41519713,.58480287,.2091403,.7908597
40,.86313313,.13686685,.7309134,.26908663,.43216118,.56783885,.18229331,.8177067
41,.87336135,.12663867,.76538324,.23461676,.42861468,.57138532,.18425106,.81574893
42,.85881221,.1411878,.77678496,.22321506,.37446365,.62553638,.18607213,.81392789
43,.85291582,.14708418,.73391616,.26608384,.3615776,.63842237,.17602257,.82397741
44,.8445825,.15541747,.70572269,.29427731,.40527266,.59472734,.18515828,.81484175
45,.86273879,.13726118,.73746198,.26253799,.42727628,.57272375,.1854659,.81453407
46,.84726608,.15273391,.6590414,.3409586,.45015186,.54984814,.19543144,.80456853
47,.84294975,.15705024,.72475106,.27524894,.32198298,.67801702,.19335011,.80664986
48,.85893261,.1410674,.72239614,.27760383,.3676267,.63237333,.19788954,.80211043
49,.85993391,.14006609,.67229557,.32770443,.35839215,.64160782,.17278428,.82721573
50,.85904759,.14095241,.78887469,.2111253,.38147271,.61852729,.17836963,.82163036
51,.88101286,.11898713,.72458285,.27541712,.40548939,.59451061,.161801,.83819902
52,.82488805,.17511193,.74620068,.25379929,.38763785,.61236215,.17594078,.82405919
53,.87732774,.12267225,.74151468,.25848532,.38942683,.61057317,.15346657,.84653342
54,.88780934,.11219066,.70182657,.2981734,.39943522,.60056478,.19031402,.80968601
55,.85387784,.14612217,.74763292,.25236708,.39775196,.60224807,.16820586,.83179414
56,.87823242,.12176761,.74482352,.25517645,.36107382,.63892621,.17364027,.82635975
57,.86311948,.13688053,.7334581,.2665419,.3878254,.61217463,.14520131,.85479867
58,.86694509,.1330549,.76286978,.23713024,.36328924,.63671076,.15218213,.8478179
59,.88286644,.11713357,.73116505,.26883495,.40793368,.59206635,.16655211,.83344787
60,.8536365,.14636351,.68559569,.31440431,.37894833,.62105167,.14040537,.85959464
61,.84901124,.15098874,.70332301,.29667699,.36646947,.6335305,.15118587,.84881413
62,.88150835,.11849164,.68770903,.312291,.36752364,.63247639,.13056323,.86943674
63,.88438839,.11561161,.79555994,.20444004,.36450705,.63549298,.12739849,.87260151
64,.81639034,.18360966,.64394379,.35605621,.3411538,.6588462,.12351481,.87648517
65,.87046129,.1295387,.73190415,.26809582,.30000275,.69999725,.12154488,.8784551
66,.86312747,.13687252,.73216385,.26783612,.38012373,.61987627,.12134504,.87865496
67,.86875743,.13124257,.73381186,.26618811,.34621292,.65378708,.12699728,.87300271
68,.8588776,.14112237,.69714499,.30285501,.28575876,.71424127,.12493496,.87506503
69,.8770138,.12298618,.79019386,.20980617,.34710181,.65289819,.14917932,.85082066
70,.85143042,.14856957,.83913034,.16086964,.32990137,.67009866,.13424315,.86575687
71,.85980397,.14019606,.63293451,.36706549,.36935061,.63064939,.15253669,.84746331
72,.83463204,.16536796,.78367966,.21632034,.35718375,.64281625,.15090485,.84909517
73,.85384369,.14615628,.81536329,.18463673,.35440844,.64559156,.1531893,.8468107
74,.83404857,.16595145,.89053512,.10946491,.35698089,.64301914,.13181259,.86818743
75,.87140995,.12859003,.64820981,.35179016,.34428197,.65571803,.16591416,.83408582
