age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.88466465,.11533532,.71933562,.28066435,.28294072,.71705925,.20222285,.79777712
26,.87736923,.12263079,.70549285,.29450715,.2855728,.71442717,.22921133,.77078867
27,.81362128,.18637873,.71714836,.28285164,.34209594,.65790409,.21795827,.78204173
28,.85748076,.14251925,.82873297,.17126703,.41642001,.58358002,.2156252,.78437483
29,.85112453,.1488755,.71026331,.28973669,.34561068,.65438932,.21590404,.78409594
30,.86026257,.13973746,.70481044,.29518953,.37821662,.62178338,.22872923,.77127075
31,.84935725,.15064275,.83075565,.16924433,.37556329,.62443668,.21141665,.78858334
32,.8538022,.14619781,.74124706,.25875297,.46304882,.53695118,.23863959,.76136041
33,.84900439,.15099558,.74516094,.25483903,.3494556,.6505444,.20963693,.79036307
34,.85551411,.14448586,.71062821,.28937179,.43228608,.56771392,.21019727,.78980273
35,.86482894,.13517107,.63975734,.36024266,.42233562,.57766438,.2179594,.7820406
36,.87576753,.1242325,.71608227,.28391775,.43588886,.56411111,.20899296,.79100704
37,.8690961,.13090388,.74969739,.25030258,.43435946,.56564057,.21257757,.78742242
38,.86364532,.13635468,.68983293,.31016704,.39269212,.60730785,.214494,.78550601
39,.86960965,.13039035,.65509111,.34490889,.40782684,.59217316,.20378701,.79621297
40,.87103719,.12896283,.69537127,.30462873,.41079599,.58920401,.17649712,.8235029
41,.85251862,.14748137,.75856513,.24143484,.4277285,.57227153,.17388242,.82611758
42,.84745473,.15254527,.70151168,.29848832,.38542333,.6145767,.18849257,.8115074
43,.84173995,.15826002,.75846356,.24153642,.37043115,.62956887,.18239076,.81760925
44,.83338034,.16661967,.68015683,.3198432,.41443646,.58556354,.18161023,.81838977
45,.85071409,.14928594,.73837399,.26162601,.43659464,.56340539,.18851492,.81148505
46,.84786105,.15213895,.68377721,.31622279,.45026615,.54973382,.19257069,.80742931
47,.83681464,.16318533,.7047981,.2952019,.33296555,.66703445,.18512586,.81487411
48,.85085052,.14914948,.76075822,.23924175,.37850061,.62149936,.18742168,.81257832
49,.8557018,.14429821,.68169361,.31830636,.3510133,.6489867,.18181697,.818183
50,.84999013,.15000986,.77694124,.22305876,.41119942,.58880061,.18404543,.81595457
51,.87731928,.12268075,.68897867,.3110213,.39881632,.60118371,.16525897,.834741
52,.83302206,.16697796,.72381914,.27618089,.39151925,.60848075,.17578602,.82421398
53,.87852448,.12147553,.73165905,.26834092,.39994338,.60005659,.15131736,.84868264
54,.87743986,.12256014,.71283716,.28716284,.40447414,.59552586,.17539214,.82460785
55,.8559466,.14405338,.66518664,.33481336,.39086527,.60913473,.16836372,.83163631
56,.87076068,.12923935,.67414767,.3258523,.36584356,.63415647,.16307046,.83692956
57,.85867238,.14132762,.74979883,.25020117,.40962592,.59037411,.13820767,.86179233
58,.86073446,.13926555,.72516918,.27483082,.36694998,.63305002,.15314093,.8468591
59,.86081976,.13918026,.71934652,.28065348,.39279461,.60720539,.16502663,.83497339
60,.85380167,.1461983,.69555491,.30444509,.39964592,.60035408,.14310867,.85689133
61,.84697425,.15302576,.69257605,.30742395,.38356128,.61643875,.14538252,.85461748
62,.8682465,.1317535,.70420521,.29579479,.38222525,.61777478,.13186093,.86813909
63,.8872143,.11278567,.80050236,.19949766,.36154187,.63845813,.13138455,.86861545
64,.8152411,.1847589,.6455366,.3544634,.35056692,.64943308,.12572099,.87427902
65,.86648208,.13351794,.67580742,.32419261,.2959587,.7040413,.124287,.87571299
66,.86380529,.13619472,.72621989,.27378008,.37713793,.6228621,.11895186,.88104814
67,.85610694,.14389308,.67197138,.32802859,.3486532,.6513468,.12415669,.87584329
68,.84060425,.15939574,.7297529,.2702471,.31238917,.68761086,.12441266,.87558734
69,.87817639,.12182362,.77960807,.22039193,.35539192,.64460808,.14545509,.85454488
70,.85809863,.14190136,.8256126,.17438743,.31081215,.68918782,.13490355,.86509645
71,.84916461,.15083541,.64917004,.35082993,.35695422,.64304578,.14442739,.85557258
72,.82824916,.17175086,.80416858,.19583139,.33559892,.66440105,.15180507,.8481949
73,.83840102,.16159897,.80410373,.19589627,.34675354,.65324646,.15325747,.84674251
74,.83408415,.16591585,.81611508,.18388493,.33904955,.66095048,.13361417,.86638582
75,1,0,.54664272,.45335728,.2319034,.76809663,.083186403,.91681361
