age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.8766821,.12331788,.71493471,.28506526,.28589588,.71410412,.20382312,.79617691
26,.87499303,.12500697,.707286,.29271403,.2888419,.7111581,.2231975,.77680248
27,.81692845,.18307154,.7301544,.26984558,.34948516,.65051484,.21872054,.78127944
28,.85323602,.14676395,.83748013,.16251987,.41789186,.58210814,.21256456,.78743541
29,.85728824,.14271176,.72701418,.27298582,.33470169,.66529834,.21393605,.78606397
30,.86102289,.13897714,.72469687,.2753031,.38212529,.61787468,.23025021,.76974982
31,.85076952,.1492305,.83271283,.16728717,.37325746,.62674254,.21987359,.78012639
32,.85880727,.14119276,.74456316,.25543687,.46057263,.53942734,.23319963,.7668004
33,.84518129,.15481873,.74278665,.25721332,.3535502,.6464498,.21243019,.78756982
34,.86163294,.13836706,.72509372,.27490625,.42732906,.57267094,.21012329,.7898767
35,.86084735,.13915266,.63986713,.36013287,.43219817,.56780183,.21805032,.7819497
36,.87895948,.1210405,.72179186,.27820811,.43733677,.5626632,.20696512,.79303485
37,.86738044,.13261957,.75880873,.24119127,.43797678,.56202322,.21006741,.78993261
38,.86751074,.13248928,.6916579,.3083421,.39259368,.60740632,.21371175,.78628826
39,.86847311,.13152689,.64511359,.35488638,.40816873,.59183127,.20685759,.79314238
40,.87202674,.12797326,.70080066,.29919937,.41859064,.58140939,.17507023,.82492977
41,.85715151,.14284849,.7563346,.24366541,.42922768,.57077235,.17646885,.82353115
42,.85682613,.14317389,.7056793,.2943207,.38945666,.61054337,.1907305,.80926949
43,.8435114,.15648863,.7359556,.26404437,.36445192,.63554806,.18532903,.81467098
44,.83757031,.16242972,.6833095,.3166905,.42357954,.57642043,.18082276,.81917727
45,.85359818,.14640184,.74195027,.25804976,.43849623,.56150377,.18977207,.81022793
46,.84940517,.15059486,.67656898,.32343099,.44087547,.55912453,.19187155,.80812842
47,.8321895,.16781051,.70315742,.2968426,.33159128,.66840875,.1863433,.81365669
48,.85482013,.14517985,.758021,.24197897,.38155097,.61844903,.18583447,.81416553
49,.86299163,.13700835,.69292766,.30707234,.35345113,.64654887,.18009029,.81990969
50,.84951586,.15048414,.77384359,.22615641,.40206268,.59793729,.18621369,.81378633
51,.88444513,.11555487,.70936346,.29063654,.395706,.604294,.16613278,.83386725
52,.83451152,.16548848,.74864751,.25135249,.40122414,.59877586,.17495781,.82504219
53,.88060361,.11939637,.7298885,.27011153,.39538705,.60461295,.15328871,.84671128
54,.8830049,.11699507,.69464713,.3053529,.40561113,.59438884,.17770553,.82229447
55,.85698825,.14301176,.68969953,.3103005,.38778082,.61221921,.16897206,.83102793
56,.87231815,.12768184,.69043225,.30956772,.37500444,.62499559,.16654402,.83345598
57,.86248475,.13751523,.7414915,.25850853,.4075554,.5924446,.14085202,.85914797
58,.86135471,.13864529,.72224063,.27775937,.36294052,.63705945,.14983998,.85016
59,.86064506,.13935496,.72045314,.27954683,.39992329,.60007668,.16612308,.83387691
60,.85879576,.14120424,.71314901,.28685102,.39811248,.60188752,.14006403,.85993594
61,.85049909,.14950092,.68156844,.31843153,.39106521,.60893482,.1455785,.8544215
62,.87354594,.12645404,.70343554,.29656446,.37388346,.62611651,.13486373,.86513627
63,.88924551,.11075452,.79011083,.20988916,.35263532,.64736468,.13353251,.86646748
64,.81398588,.1860141,.63553768,.36446232,.35213059,.64786941,.12616228,.87383771
65,.86216986,.13783012,.67580742,.32419261,.30182025,.69817972,.12206943,.87793058
66,.87443459,.12556542,.7460314,.25396863,.37591684,.62408316,.12021957,.87978041
67,.85460931,.14539069,.67386216,.32613784,.35217789,.64782208,.12591371,.87408626
68,.84902257,.1509774,.71232355,.28767645,.30511913,.6948809,.12276407,.87723595
69,.87581319,.12418683,.78071791,.21928211,.35926014,.64073986,.14793935,.85206068
70,.85237789,.14762208,.83695203,.16304795,.32417637,.67582363,.13525511,.8647449
71,.86138719,.13861279,.65781724,.34218276,.35771844,.64228153,.14346643,.85653359
72,.82871783,.17128217,.80938947,.19061051,.34602383,.65397614,.15332164,.84667838
73,.85542351,.14457649,.79381877,.2061812,.35092655,.64907348,.15709202,.84290797
74,.84794807,.15205196,.86158574,.13841428,.35113689,.64886308,.13149031,.86850971
75,.86606091,.1339391,.67411262,.32588738,.34384564,.65615439,.16391417,.83608586
