age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.87594384,.12405617,.74297398,.25702599,.29062003,.70937997,.18510683,.81489319
26,.86126518,.13873482,.76665908,.2333409,.30184522,.69815481,.20549601,.79450399
27,.82467908,.17532092,.76167935,.23832066,.33484161,.66515839,.2122418,.78775823
28,.84540844,.15459158,.86655515,.13344485,.38461468,.61538535,.21147881,.78852117
29,.85428977,.14571021,.76626188,.23373809,.36352718,.63647282,.20077474,.79922527
30,.85937083,.14062917,.71351832,.28648168,.40539446,.59460557,.21378157,.7862184
31,.84086651,.15913349,.79435337,.20564666,.34798601,.65201396,.21724793,.78275204
32,.85016906,.14983095,.77466673,.22533327,.46594295,.53405708,.22696254,.77303749
33,.84694719,.15305282,.6913588,.3086412,.38198641,.61801356,.21159072,.78840929
34,.8631345,.13686551,.70332295,.29667705,.44621441,.55378556,.21373652,.78626347
35,.87722099,.12277903,.62704211,.37295786,.39807439,.60192561,.20227438,.79772562
36,.89486551,.10513451,.73765242,.26234758,.44430059,.55569941,.20466655,.79533345
37,.8666662,.13333382,.76743823,.2325618,.43020636,.56979364,.20499998,.79500002
38,.86288238,.13711762,.70695007,.29304993,.39996731,.60003269,.20870027,.79129976
39,.88702786,.11297212,.64572161,.35427839,.39322692,.60677308,.19610514,.80389488
40,.87710774,.12289228,.70855951,.29144046,.40324232,.59675765,.17776744,.82223254
41,.85672098,.14327902,.72897702,.27102301,.41006848,.58993155,.17559417,.82440585
42,.85154176,.14845823,.70893145,.29106852,.36167073,.63832927,.1807787,.81922132
43,.85451537,.1454846,.70234942,.29765061,.35362473,.6463753,.17439619,.82560384
44,.8445617,.15543827,.65976155,.34023845,.41156763,.58843237,.18197377,.81802624
45,.86541015,.13458982,.79413754,.20586245,.42375171,.57624829,.18790311,.81209689
46,.86560839,.13439159,.67416155,.32583848,.43109974,.56890023,.18391,.81608999
47,.84737563,.15262434,.76794672,.23205328,.32209554,.67790449,.18549399,.81450599
48,.86600471,.13399528,.77519315,.22480683,.3870233,.61297673,.18422116,.81577885
49,.86436999,.13562998,.69195724,.30804276,.37067294,.62932706,.17069039,.82930964
50,.85228574,.14771424,.77225602,.22774401,.41670436,.58329564,.17934914,.82065088
51,.89705312,.10294689,.72068453,.2793155,.39803797,.60196203,.16121633,.83878368
52,.84531426,.15468572,.73954535,.26045465,.41835162,.58164835,.19024518,.80975485
53,.87148649,.1285135,.7111932,.28880677,.40442085,.59557915,.15766986,.84233016
54,.8909893,.10901067,.70396709,.29603291,.4040069,.5959931,.16708072,.8329193
55,.87308389,.12691611,.72887367,.2711263,.39129874,.60870123,.16442391,.83557612
56,.86864311,.13135689,.71504509,.28495491,.3685509,.6314491,.16393074,.83606923
57,.87501973,.1249803,.76441461,.23558539,.42587116,.57412881,.13963825,.86036175
58,.86645246,.13354756,.71928102,.28071898,.32504737,.67495263,.14719668,.85280335
59,.85384208,.14615791,.75059062,.24940939,.39889675,.60110325,.16254878,.83745122
60,.85257334,.14742664,.72584993,.27415007,.4053756,.5946244,.14149952,.85850048
61,.86160254,.13839747,.69903862,.30096138,.40245345,.59754658,.13864644,.86135358
62,.87155569,.12844433,.74102479,.25897518,.35792923,.64207077,.13098769,.8690123
63,.89287871,.1071213,.78792626,.21207376,.33161753,.66838247,.13233179,.86766821
64,.82331592,.17668405,.66487795,.33512205,.34533259,.65466738,.12688833,.87311167
65,.87113011,.12886989,.71905482,.28094515,.31020114,.68979883,.11663581,.8833642
66,.85943151,.14056851,.745193,.254807,.36372742,.63627261,.12406992,.87593007
67,.85589224,.14410776,.70124185,.29875818,.33816725,.66183275,.12574878,.87425125
68,.85707492,.14292507,.75012201,.249878,.28701013,.71298987,.1248835,.87511653
69,.88110775,.11889227,.78551394,.21448605,.34833014,.65166986,.14785144,.85214859
70,.86093062,.13906939,.84204674,.15795328,.32855052,.67144948,.13189861,.86810136
71,.8551687,.14483131,.66766435,.33233568,.3797698,.6202302,.14521655,.85478348
72,.83848363,.16151637,.8337611,.16623892,.3403998,.6596002,.14755675,.85244328
73,.84034616,.15965381,.80112541,.19887461,.35298333,.64701664,.15676881,.8432312
74,.8558799,.1441201,.85426879,.14573123,.34248665,.65751332,.13025032,.86974967
75,.85661143,.1433886,.67423701,.32576299,.33895209,.66104788,.15845774,.84154224
