age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.87758416,.12241583,.74704987,.2529501,.28620866,.71379131,.18783192,.81216806
26,.87740123,.12259879,.78077579,.21922423,.29934421,.70065576,.21454866,.78545135
27,.83414096,.16585906,.71363068,.28636935,.30529261,.69470739,.21580924,.78419077
28,.83451396,.16548604,.84988075,.15011927,.41732898,.58267099,.20644057,.79355943
29,.86537486,.13462512,.78167671,.21832329,.37103698,.62896305,.19142461,.80857539
30,.8635655,.13643451,.68221444,.31778556,.40598026,.59401971,.20873483,.79126519
31,.84717298,.15282699,.80418241,.1958176,.35538438,.64461559,.20970647,.79029351
32,.8431735,.15682651,.77336925,.22663072,.47521603,.52478397,.22430275,.77569723
33,.84280276,.15719721,.70897663,.29102334,.37352023,.62647974,.19907859,.80092144
34,.86619008,.13380992,.74190122,.25809881,.43744159,.56255841,.20937052,.79062951
35,.87777215,.12222783,.59605885,.40394118,.38782224,.61217779,.21335979,.78664023
36,.89453942,.10546061,.74202496,.25797507,.44447476,.55552524,.20060258,.79939741
37,.86975843,.13024154,.75774843,.24225155,.44640476,.55359524,.19807476,.80192524
38,.85856593,.1414341,.67554343,.3244566,.40573403,.59426594,.20967419,.79032582
39,.89111906,.10888093,.6633485,.3366515,.39266819,.60733181,.19150427,.80849576
40,.87975681,.1202432,.71217841,.28782159,.40791479,.59208524,.17741525,.82258475
41,.86197329,.13802674,.74126309,.25873694,.40419477,.59580523,.17520346,.82479656
42,.85455424,.14544575,.72125852,.27874148,.36730582,.63269418,.17247961,.82752037
43,.85386074,.14613928,.68800831,.31199169,.36552936,.63447064,.16278858,.83721143
44,.85095704,.14904295,.7117039,.28829613,.39476416,.60523582,.17969602,.82030398
45,.86753958,.13246045,.77254367,.2274563,.41787621,.58212376,.18642253,.81357747
46,.86654377,.13345623,.6558125,.34418753,.44689322,.55310678,.18273966,.81726032
47,.84516162,.15483838,.75777197,.24222803,.3145391,.68546087,.18522432,.81477565
48,.87101084,.12898915,.77444792,.22555208,.38244846,.61755151,.19066976,.80933022
49,.86719537,.1328046,.6863758,.31362417,.36695939,.63304061,.1715136,.82848638
50,.85840183,.14159818,.77201098,.227989,.41603264,.58396739,.17199802,.82800198
51,.89413726,.10586276,.69856817,.30143186,.42585203,.57414794,.16086346,.83913654
52,.84000635,.15999368,.72636533,.27363467,.41333234,.58666766,.19238164,.80761838
53,.87621838,.12378161,.72248614,.27751389,.4017514,.5982486,.15606859,.84393144
54,.88710004,.11289997,.7193684,.2806316,.40222329,.59777671,.17329945,.82670057
55,.87031865,.12968136,.71413255,.28586742,.40593237,.59406763,.1704859,.82951409
56,.86816454,.13183545,.74726731,.25273272,.37161168,.62838829,.17043675,.82956326
57,.88229567,.11770433,.75839257,.24160741,.41399345,.58600652,.14534739,.85465258
58,.86708367,.13291635,.72742832,.27257168,.3397021,.66029793,.14794362,.85205638
59,.874704,.12529597,.75415629,.24584372,.39755866,.60244131,.16449454,.83550543
60,.85100108,.1489989,.68910211,.31089789,.39395735,.60604268,.14503658,.85496342
61,.85028869,.1497113,.72274786,.27725211,.40295371,.59704632,.13723882,.8627612
62,.87378609,.12621394,.73571718,.26428279,.34971952,.65028048,.12836099,.87163901
63,.89072073,.10927926,.78228831,.21771166,.34131351,.65868652,.13101208,.86898792
64,.82783955,.17216048,.66135877,.33864126,.34246093,.65753907,.12826566,.87173432
65,.86991948,.13008052,.76821089,.23178911,.30635482,.69364518,.11778751,.88221252
66,.85332799,.14667204,.73313153,.26686847,.37158445,.62841558,.12602523,.87397474
67,.86472374,.13527624,.7371906,.26280943,.35083616,.64916384,.12649435,.87350565
68,.85941637,.14058366,.71359092,.28640911,.27346373,.72653627,.1251709,.87482911
69,.88052559,.11947439,.79732955,.20267044,.35324028,.64675969,.14900807,.8509919
70,.86372453,.13627544,.83238256,.16761743,.33858907,.66141093,.1282184,.87178159
71,.86160386,.13839613,.68201345,.31798655,.38288942,.61711055,.14700685,.85299313
72,.85309231,.14690772,.81465489,.18534511,.33160847,.66839153,.1512958,.84870422
73,.84193838,.15806159,.85547274,.14452727,.35777655,.64222342,.15211116,.84788883
74,.84334451,.15665549,.85513079,.14486919,.34134719,.65865278,.13202566,.86797434
75,.85042459,.14957543,.62762994,.37237009,.34813941,.65186059,.16405925,.83594072
