age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.88458645,.11541358,.73929709,.26070288,.29642081,.70357919,.1871343,.81286567
26,.88533193,.11466807,.75999606,.24000393,.31689677,.68310326,.22032343,.77967656
27,.83652991,.16347006,.7098372,.2901628,.30486205,.69513798,.21414265,.78585738
28,.83772594,.16227409,.84614295,.15385707,.44779921,.55220079,.21492173,.78507829
29,.85701197,.142988,.75601852,.24398145,.37205097,.62794906,.18734084,.81265914
30,.8611263,.1388737,.67692327,.3230767,.40657675,.59342325,.20736507,.79263496
31,.85069579,.14930424,.7948795,.2051205,.34895986,.65104014,.22343056,.77656943
32,.85727531,.14272472,.79492188,.20507811,.45687199,.54312801,.23018433,.76981568
33,.85282254,.14717746,.68358862,.31641138,.37698832,.62301171,.19830462,.80169541
34,.86501086,.13498913,.77322757,.22677244,.43162689,.56837308,.21045704,.78954297
35,.87347394,.12652606,.63015854,.36984146,.42028707,.57971293,.20353007,.79646993
36,.8872388,.11276123,.78068852,.21931148,.39443603,.605564,.20527944,.79472059
37,.87428963,.12571038,.73703146,.26296851,.43289956,.56710047,.20934571,.7906543
38,.87255204,.12744796,.68236357,.31763643,.42269003,.57730997,.21443784,.78556216
39,.89737427,.10262574,.66889906,.33110094,.39280853,.60719144,.19049166,.80950832
40,.87496185,.12503812,.71758956,.28241047,.40082183,.59917814,.17893676,.82106322
41,.87217361,.12782641,.77456689,.22543314,.41438234,.58561766,.17902355,.82097644
42,.85706651,.14293346,.7592749,.2407251,.35118642,.64881361,.17597102,.82402897
43,.85717404,.14282595,.70158124,.29841876,.35715702,.64284295,.16193324,.83806676
44,.84858471,.15141526,.71451354,.28548643,.40614167,.59385836,.18344641,.81655359
45,.87273306,.12726696,.79833442,.20166557,.42192242,.57807755,.18965721,.81034279
46,.87122715,.12877283,.63099259,.36900738,.43298632,.56701368,.18519126,.81480873
47,.84911788,.15088214,.77623868,.22376129,.3114855,.68851447,.19631465,.80368537
48,.87238479,.12761523,.77386308,.22613691,.37246293,.62753707,.19450007,.80549991
49,.86499047,.1350095,.67710942,.32289055,.38492146,.61507851,.16783687,.83216316
50,.86523628,.1347637,.76776367,.23223631,.39503315,.60496682,.17337589,.8266241
51,.89272308,.10727695,.71351475,.28648525,.40861821,.59138179,.15944532,.84055471
52,.83553737,.1644626,.74436033,.2556397,.42098853,.5790115,.19040993,.8095901
53,.88753688,.11246313,.73372257,.2662774,.39748001,.60251999,.15682878,.84317124
54,.88670486,.11329511,.72417122,.27582881,.39678988,.60321009,.18702136,.81297863
55,.87348777,.12651221,.74606538,.25393465,.41011035,.58988965,.17373087,.82626915
56,.8682698,.13173018,.80238909,.1976109,.3675026,.63249737,.17111267,.82888734
57,.88656664,.11343339,.72266972,.27733028,.40045193,.59954804,.15365593,.84634405
58,.87868828,.12131172,.76098198,.23901804,.34323633,.65676367,.14858735,.85141265
59,.87613475,.12386525,.76426089,.23573913,.40959862,.59040141,.16661507,.83338493
60,.85207123,.1479288,.68756998,.31243005,.39009148,.60990852,.14171803,.85828197
61,.86051315,.13948683,.74463159,.25536838,.39204955,.60795045,.13843846,.86156154
62,.8805809,.11941912,.73169118,.26830882,.35270417,.64729583,.12468839,.87531161
63,.88104016,.11895983,.80980396,.19019605,.3389186,.66108137,.12517111,.87482888
64,.83049196,.16950807,.66035676,.33964321,.34209222,.65790778,.12650955,.87349045
65,.87479526,.12520474,.75405484,.24594517,.29846269,.70153731,.11415239,.88584763
66,.8599788,.1400212,.73891431,.26108569,.38326469,.61673534,.12757677,.87242323
67,.86347806,.13652195,.76745963,.23254038,.35032862,.64967138,.12385379,.8761462
68,.86506581,.13493419,.72554654,.27445346,.27746156,.72253847,.12753072,.87246931
69,.87451535,.12548466,.80814314,.19185689,.36013597,.63986403,.14988893,.85011107
70,.86639404,.13360594,.83764464,.16235539,.3424131,.65758693,.13346863,.86653137
71,.85740006,.14259997,.67815721,.32184276,.3836368,.61636323,.1498442,.85015577
72,.85259652,.14740348,.82232708,.17767291,.34747601,.65252399,.14988478,.85011524
73,.84530938,.15469061,.84275448,.15724553,.35462093,.64537907,.15296273,.84703726
74,.84027046,.15972956,.90245324,.097546756,.34384763,.65615237,.1327032,.86729681
75,.86841923,.13158078,.62929171,.37070826,.33204758,.66795242,.16410974,.83589029
