age,correlation
75,.17759055
74,.035613973
73,-.011845141
72,.077617005
71,-.056894574
70,-.075041108
69,.020013982
68,-.045364708
67,-.021239115
66,.012446335
65,.013066241
64,.006555513
63,.01921556
62,-.011636543
61,.05095445
60,.034655526
59,.085757412
58,.076582842
57,.049723808
56,.048392493
55,.068050772
54,.056267101
53,.074510626
52,.039597888
51,.059415709
50,.018257247
49,.020545354
48,.045953777
47,.037281405
46,.054084897
45,.038788602
44,.069068074
43,.057251517
42,.051944155
41,.028935324
40,.051360693
39,.037302468
38,.056959417
37,.03982202
36,.042597771
35,.049379859
34,.046389092
33,.03604852
32,.037443671
31,.086413197
30,.059203565
29,.10703396
28,.047961354
27,.080423713
26,.08921428
25,.064136557
