age,correlation
76,.050277218
75,.13119273
74,-.035953563
73,-.016154028
72,-.025343986
71,-.14805377
70,-.056011133
69,.037176605
68,-.036709625
67,-.0032874302
66,.042209655
65,-.021090521
64,.01543582
63,.049723726
62,.0064655049
61,.041788388
60,.04885425
59,.10480198
58,.063203797
57,.056341574
56,.061396286
55,.090525322
54,.056451682
53,.069955505
52,.025718383
51,.064609587
50,.021101812
49,.021711966
48,.034260571
47,.047809724
46,.065577909
45,.066639751
44,.073785223
43,.06140748
42,.050919227
41,.034829017
40,.051558189
39,.053138051
38,.08015918
37,.050471313
36,.048788153
35,.03579466
34,.053353082
33,.042370539
32,.073332205
31,.10983075
30,.086738832
29,.11019822
28,.049398519
27,.074344203
26,.080248266
25,.052962329
