age,correlation
76,.05328228
75,.1630905
74,-.020164767
73,-.016842211
72,.008092816
71,-.12466758
70,-.08247336
69,.0426495
68,-.026610635
67,.0034277143
66,.027404465
65,-.010727053
64,.017756103
63,.044666171
62,.018191796
61,.04399953
60,.048962168
59,.10031132
58,.074598126
57,.052998882
56,.057616822
55,.085212857
54,.054742284
53,.075238049
52,.031013239
51,.074594148
50,.035671931
49,.020670339
48,.048355438
47,.052600127
46,.05810196
45,.047367916
44,.068302505
43,.06688375
42,.05666361
41,.033686243
40,.051159658
39,.049167112
38,.06241725
37,.035623074
36,.047047954
35,.040039551
34,.052072234
33,.042794716
32,.071625471
31,.093593299
30,.088036738
29,.10435389
28,.052107029
27,.074011065
26,.089721151
25,.058125548
