age,correlation
76,.19745634
75,.19286399
74,.13012372
73,.10384224
72,.19615309
71,-.21030772
70,-.085457437
69,.058174923
68,-.20967883
67,-.020039393
66,-.001341272
65,-.064907029
64,.029624276
63,.038050566
62,.022275159
61,.013372429
60,.021148266
59,.089965224
58,.089764692
57,.062361464
56,.083210103
55,.071476541
54,.064735956
53,.070106
52,.054094195
51,.065113701
50,.018664218
49,.021521265
48,.016799906
47,.041637205
46,.055771329
45,.063248403
44,.046396829
43,.052851807
42,.035879511
41,.045824587
40,.066778198
39,.038301352
38,.068146303
37,.064282
36,.051208604
35,.050002631
34,.031026579
33,.057084493
32,.093757853
31,.11521216
30,.083291426
29,.084561609
28,.037321355
27,.071824603
26,.09013956
25,.061548829
