age,correlation
76,.050277218
75,.13119273
74,-.035953563
73,-.016154028
72,-.02677213
71,-.13155204
70,-.054621547
69,.042447455
68,-.03599393
67,-.0023105862
66,.038675092
65,-.022184465
64,.00946566
63,.050845385
62,.0096410001
61,.045618016
60,.048186183
59,.10365114
58,.065859266
57,.056582324
56,.062143307
55,.088887244
54,.055663295
53,.06936653
52,.028462369
51,.061815012
50,.021142555
49,.019268434
48,.03758816
47,.044371415
46,.065077811
45,.065317392
44,.070503868
43,.059765976
42,.050168801
41,.037229974
40,.053650953
39,.053037871
38,.078476354
37,.04922523
36,.046456292
35,.039094038
34,.055534214
33,.037223984
32,.074707419
31,.11066207
30,.086224802
29,.1098416
28,.046221729
27,.078186937
26,.079325922
25,.060810182
