age,correlation
76,.05328228
75,.1630905
74,-.020164767
73,-.016842211
72,.000091781454
71,-.12466758
70,-.090049252
69,.037878275
68,-.02083968
67,-.00012877364
66,.017714119
65,-.013609783
64,.015596295
63,.037530527
62,.013230789
61,.047731653
60,.045626525
59,.098757587
58,.069101274
57,.049224965
56,.057754278
55,.094515443
54,.049202044
53,.075992793
52,.027511476
51,.073516943
50,.03968909
49,.021719439
48,.046932746
47,.049022973
46,.057810601
45,.048138026
44,.070273146
43,.06663058
42,.055223644
41,.033161383
40,.054487582
39,.049172934
38,.062657952
37,.037654951
36,.044026334
35,.040373873
34,.053068373
33,.041006546
32,.075413644
31,.089797683
30,.087625131
29,.10715394
28,.05262699
27,.073529363
26,.098592773
25,.058125548
