age,correlation
76,.10888458
75,.25986314
74,.13409914
73,.15797712
72,.18006487
71,-.16255203
70,-.16608801
69,.014511713
68,-.17862555
67,-.020756535
66,-.018703565
65,-.062341038
64,.017891435
63,.029082185
62,.020080974
61,.030838542
60,.016787402
59,.090408236
58,.088129953
57,.052868884
56,.072929449
55,.088551506
54,.051667515
53,.078643918
52,.065159157
51,.069143951
50,.035641473
49,.025219591
48,.028691927
47,.049361832
46,.042432316
45,.043875497
44,.044545874
43,.057868261
42,.04225282
41,.043270696
40,.068733811
39,.036560718
38,.054154407
37,.051848374
36,.041455507
35,.059257623
34,.02679849
33,.068868026
32,.083173752
31,.087735422
30,.089528508
29,.06737756
28,.040769536
27,.066089451
26,.099560976
25,.065493517
