age,p5,p10,p50,p90,p95
,,,,,
25,440,600,1250,2027.05,2300
26,522,812.5,2058.5,3700,4279.0303
27,585,836.32996,2600,5305,6000
28,590,960,2760,6615,7935
29,552,910,3060,7800.0103,9700
30,604,917,3182.1699,8903.6602,11175.75
31,641.16504,1000,3388.5452,10161.195,12549.391
32,719,1061.67,3800,10803.42,13744
33,601.25,996.66998,4056.335,11750,15399.55
34,626.16998,986.04498,4253.3447,12694.305,16042.42
35,688,996.66998,4390.23,13352,16706
36,600,988.34998,4425.415,14019,17716.57
37,650,1024,4400,14612,18162.08
38,700,1074.67,4526.665,15206,18654
39,600,1000,4515.6748,15250,19180.891
40,653,1070.33,4394.6899,15496.67,19926.33
41,640,960,4427.02,15853.689,19928
42,671.66998,1000,4420.835,15911.15,19916.68
43,696,1070,4538.0098,15373.62,20700.67
44,700,1041.5,4578.9453,15455.635,20812.43
45,778.505,1200,5012.6553,16029,20753.08
46,770,1159.17,5130.7998,16983.33,21730
47,783,1100,5066,17545,22156.15
48,720,1100,4986.085,17265.83,22409.801
49,790,1191.67,5114.0698,17284.891,22736
50,810.57001,1155.59,5350,17500,22620
51,797.33002,1193.03,5313.8604,17196.67,21652.09
52,840.15997,1200,5467,17565,21758
53,798.65997,1200,5400,17455,22553
54,780,1200,5517,17524,23049.99
55,761.71997,1155,5566,17375.109,23040
56,768.34003,1200,5467,17046.359,21638.609
57,750,1158,5492.5049,17360,21310
58,752.91998,1124,5548.5498,16979.369,22500
59,718,1100,5369,16161.51,21310
60,768.42999,1125.61,5330.3701,15721,20650
61,728.53998,1100,5316.6699,16160,20764.16
62,500,951.34998,5383.5898,16015.521,20412.779
63,546,899,4949.8198,16248.33,22200
64,540,824,4489.8398,15968.34,20458.689
65,395.42001,728,4587.8203,15628,21845.82
66,433.32999,801.07001,4373.0049,14878.42,20760
67,383.5,639.16998,3913.905,15300.62,20150
68,368.32999,684.39001,4166.5801,14258.109,19517.08
69,300,691.45001,3518,13985.09,19717.85
70,306,587.20001,3978.6201,14301.14,20513.039
71,130,335.64999,3859.6001,12928.84,21526.74
72,253.34,639.16998,3755.835,12599.37,20068.07
73,200,338,3198.2051,12940.41,16131.54
74,216.67,330,2861.0801,12279.47,15876.6
75,103.21,264.29001,2060.3301,10078.439,12928.94
76,231.42,268.95999,2565.3999,11071.9,15253.54
