age,p5,p10,p50,p90,p95
,,,,,
25,435.5,600,1252,2050,2300
26,520,800,2045.335,3700,4290
27,590,836.32996,2587.4651,5305,6000
28,590,953.33002,2771.5,6649,7985
29,563.33002,910,3059.8901,7793.3301,9673.7998
30,595.83002,920,3186,8893,11200
31,641.33002,1000,3395.585,10200,12455.53
32,719,1061.67,3796.5,10847.34,13742.9
33,601.25,996.67004,4033.3301,11735,15399.55
34,640,987,4256.6899,12743,16042.42
35,680,1000,4400,13353.83,16658.33
36,600,988.34998,4420.1997,13903,17892.25
37,650,1005,4400,14602,18066.969
38,700,1072.47,4526.665,15300,18686.209
39,600,1000,4515.6748,15250,19116.67
40,673.77002,1070.33,4400,15496.67,19967.461
41,639,960,4426.7803,15853.689,19928
42,671.66998,1000,4407.96,15853.689,19916.68
43,699,1074,4542.8203,15408.28,20700.67
44,700,1040,4596.335,15497.939,20812.43
45,779.67004,1200,5000,16000,20662
46,770,1159.17,5133,16996.789,21902.25
47,783,1100,5056.04,17545,22156.15
48,721,1100,4993.8203,17221,22418
49,790,1200,5119.355,17341,22720
50,810,1151.72,5335,17508.02,22672.961
51,800,1195.35,5328.165,17196.67,21750
52,845,1200,5459.6401,17558.33,21695
53,800,1200,5400,17455,22630
54,780,1200,5539,17537.67,23050
55,752.85999,1138.42,5574.5,17360,22848
56,772,1200,5462.7998,17059,21600.721
57,750,1168,5495.0103,17360,21324
58,752.91998,1124,5548.5498,16979.369,22503
59,718,1100,5369,16273.33,21366.33
60,764.83002,1120.33,5330.3701,15672.19,20650
61,728.53998,1100,5316.6699,16160,20764.16
62,500,948,5382.7949,16015.521,20200
63,546,900,4949.8198,16248.33,22139.67
64,540,845,4490,16128,20583
65,395.42001,728,4521.3203,15703.8,21845.82
66,433.32999,798.08002,4381.3398,14976,20760
67,383.5,650,3995,15300.62,20150
68,368.32999,691.45001,4166.5801,14258.109,19517.08
69,300,696.14001,3559,13926.83,19717.85
70,306,587.20001,4037,14301.14,20513.039
71,166.53,355.32999,3885.585,12928.84,21526.74
72,253.34,639.16998,3770,12599.37,20068.07
73,200,338,3198.2051,12940.41,16131.54
74,216.67,330,2861.0801,12279.47,15876.6
75,168.56,264.29001,2238.7,10078.439,12928.94
76,231.42,268.95999,2565.3999,11071.9,15253.54
