age,p5,p10,p50,p90,p95
,,,,,
25,440,600,1250,2027.05,2300
26,531.79999,820,2063.335,3637.6899,4279.0303
27,585,836.32996,2600,5300,6000
28,590,953.33002,2787.6699,6649,7854
29,570,910,3066.6699,7800,9700
30,595.83002,917,3173.0049,8903.6602,11175.75
31,641.16504,1000,3391.0051,10191.5,12521.891
32,719,1060,3820,10841.01,13742.9
33,601.25,1000,4041.665,11750,15399.55
34,626.16998,982.54498,4237.7998,12639.825,16067
35,680,996.65997,4420,13353.83,16631
36,600,996.66003,4419,13904,17892.25
37,650,1010.11,4400,14602,18162.08
38,700,1072.9299,4523.085,15290,18654
39,602.33002,1024.25,4515.6748,15283.66,19165.711
40,653,1062.89,4400,15465.29,19967.461
41,640,960,4427.02,15861.93,19931.33
42,671.66998,1000,4407.96,15853.689,19865
43,696,1071.62,4528,15487.97,20660.35
44,700,1040,4593.5801,15348.33,20850.57
45,778.505,1200,5010.2002,16014.5,20772.4
46,770,1162.5,5120,16996.789,21663
47,782,1100,5056.04,17467.34,22127.67
48,730,1100,4999.8398,17295.189,22457.32
49,796,1200,5119.355,17270,22687.301
50,810.34003,1152.9099,5337.6299,17500,22689.699
51,800,1193.03,5323.5,17196.67,21652.09
52,833.33002,1200,5457.4199,17601.5,21859.17
53,798.65997,1200,5400,17433.15,22477.67
54,780,1200,5517,17537.67,23049.99
55,761.71997,1138.42,5584.3496,17360,23054.9
56,766.66998,1200,5450,17080.039,21600
57,750,1174.3301,5492.5049,17360,21333.561
58,750,1124,5579.9199,17000,22385.711
59,718,1100,5369.3501,16229.79,21310
60,764.83002,1124.09,5301.7002,15711.3,20650
61,740,1100,5324,16157.34,20789.609
62,500,951.34998,5364,16024,20412.779
63,546,899,4949.8198,16255.41,22139.67
64,541.66998,845,4489.8398,15914.58,20458.689
65,395.42001,728,4633.5,15703.8,21845.82
66,433.32999,801.07001,4353.0049,14822.87,20760
67,383.5,639.16998,3951.4951,15300.62,20150
68,368.32999,684.39001,4166.5801,14258.109,19517.08
69,300,691.45001,3507,13985.09,19717.85
70,306,587.20001,3978.6201,14301.14,20513.039
71,130,335.64999,3900,12928.84,21526.74
72,253.34,639.16998,3755.835,12599.37,20068.07
73,200,338,3198.2051,12940.41,16131.54
74,216.67,330,2861.0801,12279.47,15876.6
75,168.56,264.29001,2060.3301,10537.5,12928.94
76,231.42,268.95999,2565.3999,10030,15253.54
