age,p5,p10,p50,p90,p95
,,,,,
25,476.67001,633.75,1256.67,2034,2300
26,645.66504,856.83502,2138.835,3800,4550
27,682.5,900,2676.335,5339.6299,6100
28,693.33002,1013.92,3000,6770,7985
29,615,987.45996,3290,7976.1748,9456.5
30,660,992.72998,3411.4949,9325.8604,11123.56
31,732.33002,1082.98,3562.7,10423.67,12383.33
32,790,1097.6,4031.76,11436.66,14057.7
33,700,1070.3301,4273.5,12495,15781
34,758.34003,1079,4540,13141.67,16463
35,780,1080,4734.2148,14035,17456
36,723.32996,1100,4780,14545,18792
37,737,1100,4797.75,15404.37,19766
38,793,1154,4824.8101,15659.76,19044.199
39,772.41998,1178.16,4923.1104,15850,19447
40,845,1200,4854,16000,20030
41,703.08002,1046.86,4716.6699,16401,20247
42,768.27002,1095,4711.5,16482.4,20852
43,812.5,1156,4907.5,15813,21361.51
44,800,1150,4845.75,16123,21294.561
45,916.07001,1300,5337.2949,16525,20875.439
46,875.33002,1217.345,5457.0249,17450,22301.1
47,866.66998,1200,5506.29,17749.699,22240
48,845,1200,5460,17413.66,22001.33
49,833.27002,1246,5400,17577.26,22758.42
50,888.33002,1242,5648.5,17726,23337
51,871,1234,5603.9302,17357.961,22100
52,946.47998,1330,5864.5601,17963,22424.439
53,908.25,1319,5903.6699,17767.84,21830
54,866.66998,1300,5762.5,17790.131,22848.59
55,845,1295,6065,17980.859,22848
56,900,1309,6054.1748,17901.5,21833.34
57,866.66998,1239,5988.4102,18155.5,21699
58,900,1300,5900,17700,22385.711
59,774,1182.05,5616.6699,16540,21436.971
60,800,1200,5733.3301,15995,21472.24
61,795.16998,1129.17,5473.6699,16145.99,19883.33
62,662,1000,5568.3301,16263.77,20412.779
63,640,1022.67,5160,15475.6,20365
64,620,940,4767,16348.17,20228
65,500,812.5,5017,15709.939,21300
66,455,746.21002,4449.3301,14745.74,19081.09
67,377,554.65997,3642.8301,13874.41,20150
68,500.53,831.67004,3707,12677.33,16200
69,245,462,3296,12572,18704.17
70,411.66998,560,3435,10217.3,14025
71,421,629,3191.6699,11200.99,17450
72,294.67001,635.41498,2710.3301,9765.415,15975.3
73,330,555,2475.23,9095.1797,11662.04
74,260,303.32999,1681.33,7708.3301,9384
75,424.66998,455,2565.3198,7639.4697,9880
