age,p5,p10,p50,p90,p95
,,,,,
25,433.32999,590,1250,2100,2400
26,522,812.5,2119,3800,4553
27,582.5,829.16504,2676.335,5368.5,6120.835
28,580,960,2900,6805,8108
29,545,910,3228,8113.1699,9867
30,580.69,930,3404,9376,11454
31,609.17004,987,3500,10625.18,12780
32,697.54999,1040,4000,11473,14316
33,606.66998,1000,4233.165,12650,15882.33
34,650,1007.5,4500,13421,16638
35,700,1024,4738.4902,14460,17591.66
36,569,996.66998,4689.5,14822,19037.16
37,650,1030,4748.6699,15562.21,19862.699
38,723.67004,1100,4823.0249,15964,19625.119
39,620,1074.67,4915.8901,16190,19991
40,700,1100,4775.1201,16233.33,20250
41,644,1000,4733.9902,16470,20657.4
42,651.59003,1000,4800,16749.33,21086.65
43,700,1083.33,4922.2002,16275.439,21719.141
44,722.33002,1070.33,4842.5,16280,21404.4
45,800,1248,5389.5298,16850,21498.25
46,760,1182.29,5404,17540,22605
47,800,1104.6699,5476.6699,18047,22554.48
48,728.10004,1124,5421.9102,18092.6,23017.051
49,780,1212.73,5425,18176.75,23675
50,823.33002,1200,5698,18252.631,24021
51,800,1200,5661.04,17996,23050
52,850,1256.67,5864.5601,18689.66,23598.25
53,844.79999,1300,5986,18396.65,23583.33
54,801.66998,1239,5987.2598,18480.721,23936.4
55,780,1196.1,6116.835,18500,24344.311
56,795.78998,1250,5996.8398,18251.33,23058.871
57,763.34003,1200,5985.8203,18307.33,22453
58,768.92999,1185,5981.9199,18050,22716.52
59,710,1133,5700,17158.92,22245.129
60,761.76501,1149.6899,5806.3203,16740.664,21928.129
61,700,1100,5633.895,16544.164,21338.711
62,500,939,5740,16689.32,21178
63,585,924.45001,5303,16963.17,22821.051
64,540,849.33002,4852.2402,16481.75,21493.33
65,430,755,4943.29,15784.92,21433.33
66,403,748.42004,4490.1299,16092,21021.93
67,383.5,693.33002,4057,15436.67,20684.92
68,379.17001,732.32996,4210.3301,14981.67,19517.08
69,217,515,3743.6899,13868.57,19731.641
70,306,560,4009.0701,13384.5,20131.039
71,166.53,421,3900,12323.689,21681.039
72,253.34,639.16998,3770,12182.13,19172.881
73,200,338,3090.8799,12491.38,16131.54
74,216.67,303.32999,2830.2,11337.83,15678.229
75,168.56,294.67001,2244.6599,9880,12713.73
76,231.42,309.5,2632.8901,11071.9,15253.54
