age,p5,p10,p50,p90,p95
,,,,,
25,490,647.91998,1260,2050,2300
26,650,866.66998,2100,3733.3301,4290
27,694,901.33002,2594.585,5300,6029
28,693.33002,1010,2868.835,6680,7950
29,710.66998,1000,3150,7743,9525.3301
30,698,996.66998,3263.49,8903.6602,11100
31,812,1100,3455,10183,12538.78
32,849.33002,1110,3879.8799,10855,13727.41
33,700,1075,4150,11800,15266.67
34,769.16998,1054,4300,12658.33,15959.32
35,800,1074.3101,4483.5498,13378.585,16849
36,780,1135.22,4506.9951,14019,17928.33
37,800,1117.79,4501.6699,14770,18318
38,840,1148,4620.1699,15200,18479
39,791,1150,4604.46,15250,18857
40,849,1196,4587,15566.67,19926.33
41,737,1080,4437.3398,15861.93,19807
42,800,1100,4468.8301,15730,19768
43,829,1170,4620.8398,15200,20700
44,800,1120,4622.5,15691.67,20900
45,971,1305,5070.5,15933.33,20546.721
46,914,1240,5268.75,17151,21407
47,888.33002,1200,5179,17545,22156.15
48,850,1200,5104.98,16955,21751.01
49,866.66998,1284,5200,16858,22665.83
50,900,1236.6699,5403,17298.33,22534
51,950,1246.33,5358.5049,17039,21600
52,931.66998,1300,5537.5,17308,21320
53,872.67004,1300,5470.04,17148,21698.01
54,870,1300,5489,16945,22516
55,850,1275,5630.1396,17130.301,21868
56,908.83496,1300,5631.2197,16959.77,21268
57,897,1242,5550,17125.07,20938
58,920.83002,1290,5700,17183.34,22287.051
59,800.66998,1187.3301,5409.75,16273.33,20936.67
60,872,1200,5454,15620,20650
61,933.32996,1242,5324,16167.67,20343
62,725.15997,1050.83,5370.75,16000.6,20174
63,757,1092,5112.0801,16237.58,21320.15
64,699,1000,4600.5,15968.34,19386.779
65,585,900,4991.835,16750,22350.01
66,620,890,4684.6699,16279.25,20760
67,438.75,764,3627.5,15584.93,20720.92
68,514.26001,831.67004,3553.3301,13094.08,19075.08
69,429,700.82996,3314.665,12748.66,16767.41
70,467.38498,714.66498,3767.54,10147.995,19214.295
71,433.32999,847,3552.6702,11200.99,21050
72,390,780,3299,9809.8301,14592.42
73,338,555,2861.8301,9160,11662.04
74,270,391.07999,1713.6599,8730,9384
75,455,515.33502,2863.7651,8759.7344,10537.5
76,400,800,3034.585,10395.09,11757.33
