age,p5,p10,p50,p90,p95
,,,,,
25,490,647.91998,1250,2000,2275
26,650,866.66998,2119.5,3700,4290
27,694,910,2600,5291.6699,6050
28,693.33002,1005,2861.175,6600,7800
29,710.66998,1000,3150,7800,9525.3301
30,700,996.66998,3300,8969,11100
31,814.65997,1100,3422.7,10139.39,12383.33
32,849.33002,1105,3874,10855,13742.9
33,700,1070.3301,4150,11770,15400
34,769.16998,1058,4300,12658.33,15900
35,791,1060.835,4456,13333.215,16849
36,794,1135.22,4503.4502,14135.09,17928.33
37,800,1109.1,4528.665,14770,18318
38,840,1154,4610,15200,18453
39,800,1150,4603.8398,15241,18884.971
40,849,1190,4590,15566.67,19926.33
41,736.66998,1058,4457,15861.93,19807
42,800,1100,4464.7754,15730,19743
43,827.65997,1170,4625,15198,20700
44,800,1120,4608.085,15681.67,20882.67
45,975,1305,5070.5,15933.33,20540
46,914,1228.51,5289.915,17146,21407
47,880,1200,5178.6899,17600,22116.791
48,864,1200,5120,16955,21901
49,880,1285,5172.835,16883,22665.83
50,900,1236.6699,5429.5,17298.33,22404.24
51,950,1245,5376,17114.721,21600
52,931.66998,1300,5522.4199,17274,21423
53,872.67004,1300,5451.6699,17000,21698.01
54,870,1300,5486,17033,22648
55,850,1275,5648.0151,17095.58,21921.91
56,900.5,1300,5631.2197,17004.949,21268
57,900,1250,5575.1499,17125.07,20885.359
58,920.83002,1288,5685,17274,22346
59,800.66998,1187.3301,5401.3301,16206.09,20936.67
60,889,1216,5473.75,15632.33,20650
61,928,1218.62,5317,16160,20343
62,725.15997,1050.83,5380.7949,16000.6,19892.66
63,757,1092,5112.0801,16054,21362
64,699,1000,4600.5,16033,19386.779
65,585,900,4991.835,16750,22350.01
66,639.16998,904,4845,16279.25,21021.93
67,438.75,700,3552.5,15584.93,20720.92
68,514.26001,831.67004,3553.3301,13094.08,19075.08
69,429,700.82996,3360.165,12748.66,16767.41
70,467.38498,714.66498,3689.7952,10147.995,19214.295
71,433.32999,847,3552.6702,11200.99,21050
72,390,780,3299,9809.8301,14592.42
73,338,555,2861.8301,9160,11662.04
74,270,391.07999,1713.6599,7708.3301,9384
75,455,515.33502,2863.7651,8759.7344,10537.5
76,400,800,3034.585,10395.09,11757.33
